2021-07-19 04:57:42,791:No checkpoint detected, starting from initial state
2021-07-19 06:52:02,588:Epoch 4431, bdsb saved
2021-07-19 06:52:02,588:Epoch 4431, Energy saved
2021-07-19 06:52:02,589:Epoch 4431, Free saved
2021-07-19 06:52:02,589:Epoch 4431, Variance saved
2021-07-19 06:52:02,589:Epoch 4431, Variance saved
2021-07-19 06:52:02,728:Epoch 4431, Training state saved at /checkpoint/japuleme/3433971/ckpt-4432
2021-07-19 06:52:04,131:Epoch 4432, bdsb saved
2021-07-19 06:52:04,131:Epoch 4432, bdsb saved
2021-07-19 06:52:04,131:Epoch 4432, Energy saved
2021-07-19 06:52:04,131:Epoch 4432, Free saved
2021-07-19 06:52:04,131:Epoch 4432, Variance saved
2021-07-19 06:52:04,132:Epoch 4432, Variance saved
2021-07-19 06:52:04,277:Epoch 4432, Training state saved at /checkpoint/japuleme/3433971/ckpt-4433
2021-07-19 06:52:05,677:Epoch 4433, bdsb saved
2021-07-19 06:52:05,677:Epoch 4433, bdsb saved
2021-07-19 06:52:05,677:Epoch 4433, Energy saved
2021-07-19 06:52:05,677:Epoch 4433, Free saved
2021-07-19 06:52:05,677:Epoch 4433, Variance saved
2021-07-19 06:52:05,677:Epoch 4433, Variance saved
2021-07-19 06:52:05,816:Epoch 4433, Training state saved at /checkpoint/japuleme/3433971/ckpt-4434
2021-07-19 06:52:07,218:Epoch 4434, bdsb saved
2021-07-19 06:52:07,218:Epoch 4434, bdsb saved
2021-07-19 06:52:07,218:Epoch 4434, Energy saved
2021-07-19 06:52:07,218:Epoch 4434, Free saved
2021-07-19 06:52:07,219:Epoch 4434, Variance saved
2021-07-19 06:52:07,219:Epoch 4434, Variance saved
2021-07-19 06:52:07,359:Epoch 4434, Training state saved at /checkpoint/japuleme/3433971/ckpt-4435
2021-07-19 06:52:08,761:Epoch 4435, bdsb saved
2021-07-19 06:52:08,761:Epoch 4435, bdsb saved
2021-07-19 06:52:08,761:Epoch 4435, Energy saved
2021-07-19 06:52:08,762:Epoch 4435, Free saved
2021-07-19 06:52:08,762:Epoch 4435, Variance saved
2021-07-19 06:52:08,762:Epoch 4435, Variance saved
2021-07-19 06:52:08,909:Epoch 4435, Training state saved at /checkpoint/japuleme/3433971/ckpt-4436
2021-07-19 06:52:10,311:Epoch 4436, bdsb saved
2021-07-19 06:52:10,312:Epoch 4436, bdsb saved
2021-07-19 06:52:10,312:Epoch 4436, Energy saved
2021-07-19 06:52:10,312:Epoch 4436, Free saved
2021-07-19 06:52:10,312:Epoch 4436, Variance saved
2021-07-19 06:52:10,312:Epoch 4436, Variance saved
2021-07-19 06:52:10,452:Epoch 4436, Training state saved at /checkpoint/japuleme/3433971/ckpt-4437
2021-07-19 06:52:11,849:Epoch 4437, bdsb saved
2021-07-19 06:52:11,849:Epoch 4437, bdsb saved
2021-07-19 06:52:11,849:Epoch 4437, Energy saved
2021-07-19 06:52:11,850:Epoch 4437, Free saved
2021-07-19 06:52:11,850:Epoch 4437, Variance saved
2021-07-19 06:52:11,850:Epoch 4437, Variance saved
2021-07-19 06:52:11,989:Epoch 4437, Training state saved at /checkpoint/japuleme/3433971/ckpt-4438
2021-07-19 06:52:13,384:Epoch 4438, bdsb saved
2021-07-19 06:52:13,384:Epoch 4438, bdsb saved
2021-07-19 06:52:13,384:Epoch 4438, Energy saved
2021-07-19 06:52:13,384:Epoch 4438, Free saved
2021-07-19 06:52:13,385:Epoch 4438, Variance saved
2021-07-19 06:52:13,385:Epoch 4438, Variance saved
2021-07-19 06:52:13,523:Epoch 4438, Training state saved at /checkpoint/japuleme/3433971/ckpt-4439
2021-07-19 06:52:14,921:Epoch 4439, bdsb saved
2021-07-19 06:52:14,922:Epoch 4439, bdsb saved
2021-07-19 06:52:14,922:Epoch 4439, Energy saved
2021-07-19 06:52:14,922:Epoch 4439, Free saved
2021-07-19 06:52:14,922:Epoch 4439, Variance saved
2021-07-19 06:52:14,922:Epoch 4439, Variance saved
2021-07-19 06:52:15,063:Epoch 4439, Training state saved at /checkpoint/japuleme/3433971/ckpt-4440
2021-07-19 06:52:16,472:Epoch 4440, bdsb saved
2021-07-19 06:52:16,472:Epoch 4440, bdsb saved
2021-07-19 06:52:16,472:Epoch 4440, Energy saved
2021-07-19 06:52:16,472:Epoch 4440, Free saved
2021-07-19 06:52:16,472:Epoch 4440, Variance saved
2021-07-19 06:52:16,472:Epoch 4440, Variance saved
2021-07-19 06:52:16,674:Epoch 4440, Training state saved at /checkpoint/japuleme/3433971/ckpt-4441
2021-07-19 06:52:18,066:Epoch 4441, bdsb saved
2021-07-19 06:52:18,067:Epoch 4441, bdsb saved
2021-07-19 06:52:18,067:Epoch 4441, Energy saved
2021-07-19 06:52:18,067:Epoch 4441, Free saved
2021-07-19 06:52:18,067:Epoch 4441, Variance saved
2021-07-19 06:52:18,067:Epoch 4441, Variance saved
2021-07-19 06:52:18,209:Epoch 4441, Training state saved at /checkpoint/japuleme/3433971/ckpt-4442
2021-07-19 06:52:19,600:Epoch 4442, bdsb saved
2021-07-19 06:52:19,600:Epoch 4442, bdsb saved
2021-07-19 06:52:19,600:Epoch 4442, Energy saved
2021-07-19 06:52:19,600:Epoch 4442, Free saved
2021-07-19 06:52:19,601:Epoch 4442, Variance saved
2021-07-19 06:52:19,601:Epoch 4442, Variance saved
2021-07-19 06:52:19,747:Epoch 4442, Training state saved at /checkpoint/japuleme/3433971/ckpt-4443
2021-07-19 06:52:21,155:Epoch 4443, bdsb saved
2021-07-19 06:52:21,156:Epoch 4443, bdsb saved
2021-07-19 06:52:21,156:Epoch 4443, Energy saved
2021-07-19 06:52:21,156:Epoch 4443, Free saved
2021-07-19 06:52:21,156:Epoch 4443, Variance saved
2021-07-19 06:52:21,156:Epoch 4443, Variance saved
2021-07-19 06:52:21,321:Epoch 4443, Training state saved at /checkpoint/japuleme/3433971/ckpt-4444
2021-07-19 06:52:22,721:Epoch 4444, bdsb saved
2021-07-19 06:52:22,721:Epoch 4444, bdsb saved
2021-07-19 06:52:22,721:Epoch 4444, Energy saved
2021-07-19 06:52:22,722:Epoch 4444, Free saved
2021-07-19 06:52:22,722:Epoch 4444, Variance saved
2021-07-19 06:52:22,722:Epoch 4444, Variance saved
2021-07-19 06:52:22,875:Epoch 4444, Training state saved at /checkpoint/japuleme/3433971/ckpt-4445
2021-07-19 06:52:24,278:Epoch 4445, bdsb saved
2021-07-19 06:52:24,279:Epoch 4445, bdsb saved
2021-07-19 06:52:24,279:Epoch 4445, Energy saved
2021-07-19 06:52:24,279:Epoch 4445, Free saved
2021-07-19 06:52:24,279:Epoch 4445, Variance saved
2021-07-19 06:52:24,279:Epoch 4445, Variance saved
2021-07-19 06:52:24,430:Epoch 4445, Training state saved at /checkpoint/japuleme/3433971/ckpt-4446
2021-07-19 06:52:25,832:Epoch 4446, bdsb saved
2021-07-19 06:52:25,832:Epoch 4446, bdsb saved
2021-07-19 06:52:25,833:Epoch 4446, Energy saved
2021-07-19 06:52:25,833:Epoch 4446, Free saved
2021-07-19 06:52:25,833:Epoch 4446, Variance saved
2021-07-19 06:52:25,833:Epoch 4446, Variance saved
2021-07-19 06:52:25,971:Epoch 4446, Training state saved at /checkpoint/japuleme/3433971/ckpt-4447
2021-07-19 06:52:27,382:Epoch 4447, bdsb saved
2021-07-19 06:52:27,382:Epoch 4447, bdsb saved
2021-07-19 06:52:27,382:Epoch 4447, Energy saved
2021-07-19 06:52:27,383:Epoch 4447, Free saved
2021-07-19 06:52:27,383:Epoch 4447, Variance saved
2021-07-19 06:52:27,383:Epoch 4447, Variance saved
2021-07-19 06:52:27,532:Epoch 4447, Training state saved at /checkpoint/japuleme/3433971/ckpt-4448
2021-07-19 06:52:28,938:Epoch 4448, bdsb saved
2021-07-19 06:52:28,938:Epoch 4448, bdsb saved
2021-07-19 06:52:28,938:Epoch 4448, Energy saved
2021-07-19 06:52:28,939:Epoch 4448, Free saved
2021-07-19 06:52:28,939:Epoch 4448, Variance saved
2021-07-19 06:52:28,939:Epoch 4448, Variance saved
2021-07-19 06:52:29,085:Epoch 4448, Training state saved at /checkpoint/japuleme/3433971/ckpt-4449
2021-07-19 06:52:30,485:Epoch 4449, bdsb saved
2021-07-19 06:52:30,485:Epoch 4449, bdsb saved
2021-07-19 06:52:30,485:Epoch 4449, Energy saved
2021-07-19 06:52:30,485:Epoch 4449, Free saved
2021-07-19 06:52:30,485:Epoch 4449, Variance saved
2021-07-19 06:52:30,486:Epoch 4449, Variance saved
2021-07-19 06:52:30,627:Epoch 4449, Training state saved at /checkpoint/japuleme/3433971/ckpt-4450
2021-07-19 06:52:32,032:Epoch 4450, bdsb saved
2021-07-19 06:52:32,033:Epoch 4450, bdsb saved
2021-07-19 06:52:32,033:Epoch 4450, Energy saved
2021-07-19 06:52:32,033:Epoch 4450, Free saved
2021-07-19 06:52:32,033:Epoch 4450, Variance saved
2021-07-19 06:52:32,033:Epoch 4450, Variance saved
2021-07-19 06:52:32,186:Epoch 4450, Training state saved at /checkpoint/japuleme/3433971/ckpt-4451
2021-07-19 06:52:33,592:Epoch 4451, bdsb saved
2021-07-19 06:52:33,593:Epoch 4451, bdsb saved
2021-07-19 06:52:33,593:Epoch 4451, Energy saved
2021-07-19 06:52:33,593:Epoch 4451, Free saved
2021-07-19 06:52:33,593:Epoch 4451, Variance saved
2021-07-19 06:52:33,593:Epoch 4451, Variance saved
2021-07-19 06:52:33,752:Epoch 4451, Training state saved at /checkpoint/japuleme/3433971/ckpt-4452
2021-07-19 06:52:35,153:Epoch 4452, bdsb saved
2021-07-19 06:52:35,154:Epoch 4452, bdsb saved
2021-07-19 06:52:35,154:Epoch 4452, Energy saved
2021-07-19 06:52:35,154:Epoch 4452, Free saved
2021-07-19 06:52:35,154:Epoch 4452, Variance saved
2021-07-19 06:52:35,154:Epoch 4452, Variance saved
2021-07-19 06:52:35,299:Epoch 4452, Training state saved at /checkpoint/japuleme/3433971/ckpt-4453
2021-07-19 06:52:36,706:Epoch 4453, bdsb saved
2021-07-19 06:52:36,706:Epoch 4453, bdsb saved
2021-07-19 06:52:36,707:Epoch 4453, Energy saved
2021-07-19 06:52:36,707:Epoch 4453, Free saved
2021-07-19 06:52:36,707:Epoch 4453, Variance saved
2021-07-19 06:52:36,707:Epoch 4453, Variance saved
2021-07-19 06:52:36,843:Epoch 4453, Training state saved at /checkpoint/japuleme/3433971/ckpt-4454
2021-07-19 06:52:38,243:Epoch 4454, bdsb saved
2021-07-19 06:52:38,243:Epoch 4454, bdsb saved
2021-07-19 06:52:38,243:Epoch 4454, Energy saved
2021-07-19 06:52:38,244:Epoch 4454, Free saved
2021-07-19 06:52:38,244:Epoch 4454, Variance saved
2021-07-19 06:52:38,244:Epoch 4454, Variance saved
2021-07-19 06:52:39,143:Epoch 4454, Training state saved at /checkpoint/japuleme/3433971/ckpt-4455
2021-07-19 06:52:40,539:Epoch 4455, bdsb saved
2021-07-19 06:52:40,539:Epoch 4455, bdsb saved
2021-07-19 06:52:40,540:Epoch 4455, Energy saved
2021-07-19 06:52:40,540:Epoch 4455, Free saved
2021-07-19 06:52:40,540:Epoch 4455, Variance saved
2021-07-19 06:52:40,540:Epoch 4455, Variance saved
2021-07-19 06:52:40,683:Epoch 4455, Training state saved at /checkpoint/japuleme/3433971/ckpt-4456
2021-07-19 06:52:42,084:Epoch 4456, bdsb saved
2021-07-19 06:52:42,084:Epoch 4456, bdsb saved
2021-07-19 06:52:42,085:Epoch 4456, Energy saved
2021-07-19 06:52:42,085:Epoch 4456, Free saved
2021-07-19 06:52:42,085:Epoch 4456, Variance saved
2021-07-19 06:52:42,085:Epoch 4456, Variance saved
2021-07-19 06:52:42,223:Epoch 4456, Training state saved at /checkpoint/japuleme/3433971/ckpt-4457
2021-07-19 06:52:43,619:Epoch 4457, bdsb saved
2021-07-19 06:52:43,620:Epoch 4457, bdsb saved
2021-07-19 06:52:43,620:Epoch 4457, Energy saved
2021-07-19 06:52:43,620:Epoch 4457, Free saved
2021-07-19 06:52:43,620:Epoch 4457, Variance saved
2021-07-19 06:52:43,620:Epoch 4457, Variance saved
2021-07-19 06:52:43,768:Epoch 4457, Training state saved at /checkpoint/japuleme/3433971/ckpt-4458
2021-07-19 06:52:45,167:Epoch 4458, bdsb saved
2021-07-19 06:52:45,167:Epoch 4458, bdsb saved
2021-07-19 06:52:45,167:Epoch 4458, Energy saved
2021-07-19 06:52:45,167:Epoch 4458, Free saved
2021-07-19 06:52:45,167:Epoch 4458, Variance saved
2021-07-19 06:52:45,168:Epoch 4458, Variance saved
2021-07-19 06:52:45,317:Epoch 4458, Training state saved at /checkpoint/japuleme/3433971/ckpt-4459
2021-07-19 06:52:46,714:Epoch 4459, bdsb saved
2021-07-19 06:52:46,714:Epoch 4459, bdsb saved
2021-07-19 06:52:46,714:Epoch 4459, Energy saved
2021-07-19 06:52:46,714:Epoch 4459, Free saved
2021-07-19 06:52:46,714:Epoch 4459, Variance saved
2021-07-19 06:52:46,714:Epoch 4459, Variance saved
2021-07-19 06:52:46,848:Epoch 4459, Training state saved at /checkpoint/japuleme/3433971/ckpt-4460
2021-07-19 06:52:48,243:Epoch 4460, bdsb saved
2021-07-19 06:52:48,243:Epoch 4460, bdsb saved
2021-07-19 06:52:48,243:Epoch 4460, Energy saved
2021-07-19 06:52:48,243:Epoch 4460, Free saved
2021-07-19 06:52:48,244:Epoch 4460, Variance saved
2021-07-19 06:52:48,244:Epoch 4460, Variance saved
2021-07-19 06:52:48,386:Epoch 4460, Training state saved at /checkpoint/japuleme/3433971/ckpt-4461
2021-07-19 06:52:49,788:Epoch 4461, bdsb saved
2021-07-19 06:52:49,788:Epoch 4461, bdsb saved
2021-07-19 06:52:49,788:Epoch 4461, Energy saved
2021-07-19 06:52:49,788:Epoch 4461, Free saved
2021-07-19 06:52:49,789:Epoch 4461, Variance saved
2021-07-19 06:52:49,789:Epoch 4461, Variance saved
2021-07-19 06:52:49,935:Epoch 4461, Training state saved at /checkpoint/japuleme/3433971/ckpt-4462
2021-07-19 06:52:51,334:Epoch 4462, bdsb saved
2021-07-19 06:52:51,334:Epoch 4462, bdsb saved
2021-07-19 06:52:51,334:Epoch 4462, Energy saved
2021-07-19 06:52:51,334:Epoch 4462, Free saved
2021-07-19 06:52:51,335:Epoch 4462, Variance saved
2021-07-19 06:52:51,335:Epoch 4462, Variance saved
2021-07-19 06:52:51,480:Epoch 4462, Training state saved at /checkpoint/japuleme/3433971/ckpt-4463
2021-07-19 06:52:52,874:Epoch 4463, bdsb saved
2021-07-19 06:52:52,875:Epoch 4463, bdsb saved
2021-07-19 06:52:52,875:Epoch 4463, Energy saved
2021-07-19 06:52:52,875:Epoch 4463, Free saved
2021-07-19 06:52:52,875:Epoch 4463, Variance saved
2021-07-19 06:52:52,875:Epoch 4463, Variance saved
2021-07-19 06:52:53,035:Epoch 4463, Training state saved at /checkpoint/japuleme/3433971/ckpt-4464
2021-07-19 06:52:54,436:Epoch 4464, bdsb saved
2021-07-19 06:52:54,436:Epoch 4464, bdsb saved
2021-07-19 06:52:54,436:Epoch 4464, Energy saved
2021-07-19 06:52:54,437:Epoch 4464, Free saved
2021-07-19 06:52:54,437:Epoch 4464, Variance saved
2021-07-19 06:52:54,437:Epoch 4464, Variance saved
2021-07-19 06:52:54,593:Epoch 4464, Training state saved at /checkpoint/japuleme/3433971/ckpt-4465
2021-07-19 06:52:55,978:Epoch 4465, bdsb saved
2021-07-19 06:52:55,978:Epoch 4465, bdsb saved
2021-07-19 06:52:55,978:Epoch 4465, Energy saved
2021-07-19 06:52:55,978:Epoch 4465, Free saved
2021-07-19 06:52:55,979:Epoch 4465, Variance saved
2021-07-19 06:52:55,979:Epoch 4465, Variance saved
2021-07-19 06:52:56,145:Epoch 4465, Training state saved at /checkpoint/japuleme/3433971/ckpt-4466
2021-07-19 06:52:57,543:Epoch 4466, bdsb saved
2021-07-19 06:52:57,543:Epoch 4466, bdsb saved
2021-07-19 06:52:57,544:Epoch 4466, Energy saved
2021-07-19 06:52:57,544:Epoch 4466, Free saved
2021-07-19 06:52:57,544:Epoch 4466, Variance saved
2021-07-19 06:52:57,544:Epoch 4466, Variance saved
2021-07-19 06:52:57,689:Epoch 4466, Training state saved at /checkpoint/japuleme/3433971/ckpt-4467
2021-07-19 06:52:59,097:Epoch 4467, bdsb saved
2021-07-19 06:52:59,097:Epoch 4467, bdsb saved
2021-07-19 06:52:59,097:Epoch 4467, Energy saved
2021-07-19 06:52:59,097:Epoch 4467, Free saved
2021-07-19 06:52:59,097:Epoch 4467, Variance saved
2021-07-19 06:52:59,098:Epoch 4467, Variance saved
2021-07-19 06:52:59,243:Epoch 4467, Training state saved at /checkpoint/japuleme/3433971/ckpt-4468
2021-07-19 06:53:00,644:Epoch 4468, bdsb saved
2021-07-19 06:53:00,644:Epoch 4468, bdsb saved
2021-07-19 06:53:00,644:Epoch 4468, Energy saved
2021-07-19 06:53:00,644:Epoch 4468, Free saved
2021-07-19 06:53:00,645:Epoch 4468, Variance saved
2021-07-19 06:53:00,645:Epoch 4468, Variance saved
2021-07-19 06:53:00,869:Epoch 4468, Training state saved at /checkpoint/japuleme/3433971/ckpt-4469
2021-07-19 06:53:02,271:Epoch 4469, bdsb saved
2021-07-19 06:53:02,272:Epoch 4469, bdsb saved
2021-07-19 06:53:02,272:Epoch 4469, Energy saved
2021-07-19 06:53:02,272:Epoch 4469, Free saved
2021-07-19 06:53:02,272:Epoch 4469, Variance saved
2021-07-19 06:53:02,272:Epoch 4469, Variance saved
2021-07-19 06:53:02,422:Epoch 4469, Training state saved at /checkpoint/japuleme/3433971/ckpt-4470
2021-07-19 06:53:03,828:Epoch 4470, bdsb saved
2021-07-19 06:53:03,828:Epoch 4470, bdsb saved
2021-07-19 06:53:03,828:Epoch 4470, Energy saved
2021-07-19 06:53:03,828:Epoch 4470, Free saved
2021-07-19 06:53:03,828:Epoch 4470, Variance saved
2021-07-19 06:53:03,829:Epoch 4470, Variance saved
2021-07-19 06:53:03,974:Epoch 4470, Training state saved at /checkpoint/japuleme/3433971/ckpt-4471
2021-07-19 06:53:05,386:Epoch 4471, bdsb saved
2021-07-19 06:53:05,387:Epoch 4471, bdsb saved
2021-07-19 06:53:05,387:Epoch 4471, Energy saved
2021-07-19 06:53:05,387:Epoch 4471, Free saved
2021-07-19 06:53:05,387:Epoch 4471, Variance saved
2021-07-19 06:53:05,388:Epoch 4471, Variance saved
2021-07-19 06:53:05,533:Epoch 4471, Training state saved at /checkpoint/japuleme/3433971/ckpt-4472
2021-07-19 06:53:06,938:Epoch 4472, bdsb saved
2021-07-19 06:53:06,939:Epoch 4472, bdsb saved
2021-07-19 06:53:06,939:Epoch 4472, Energy saved
2021-07-19 06:53:06,939:Epoch 4472, Free saved
2021-07-19 06:53:06,939:Epoch 4472, Variance saved
2021-07-19 06:53:06,940:Epoch 4472, Variance saved
2021-07-19 06:53:07,076:Epoch 4472, Training state saved at /checkpoint/japuleme/3433971/ckpt-4473
2021-07-19 06:53:08,485:Epoch 4473, bdsb saved
2021-07-19 06:53:08,485:Epoch 4473, bdsb saved
2021-07-19 06:53:08,486:Epoch 4473, Energy saved
2021-07-19 06:53:08,486:Epoch 4473, Free saved
2021-07-19 06:53:08,486:Epoch 4473, Variance saved
2021-07-19 06:53:08,486:Epoch 4473, Variance saved
2021-07-19 06:53:08,643:Epoch 4473, Training state saved at /checkpoint/japuleme/3433971/ckpt-4474
2021-07-19 06:53:10,045:Epoch 4474, bdsb saved
2021-07-19 06:53:10,045:Epoch 4474, bdsb saved
2021-07-19 06:53:10,045:Epoch 4474, Energy saved
2021-07-19 06:53:10,045:Epoch 4474, Free saved
2021-07-19 06:53:10,046:Epoch 4474, Variance saved
2021-07-19 06:53:10,046:Epoch 4474, Variance saved
2021-07-19 06:53:10,187:Epoch 4474, Training state saved at /checkpoint/japuleme/3433971/ckpt-4475
2021-07-19 06:53:11,590:Epoch 4475, bdsb saved
2021-07-19 06:53:11,590:Epoch 4475, bdsb saved
2021-07-19 06:53:11,590:Epoch 4475, Energy saved
2021-07-19 06:53:11,590:Epoch 4475, Free saved
2021-07-19 06:53:11,590:Epoch 4475, Variance saved
2021-07-19 06:53:11,591:Epoch 4475, Variance saved
2021-07-19 06:53:11,732:Epoch 4475, Training state saved at /checkpoint/japuleme/3433971/ckpt-4476
2021-07-19 06:53:13,148:Epoch 4476, bdsb saved
2021-07-19 06:53:13,149:Epoch 4476, bdsb saved
2021-07-19 06:53:13,149:Epoch 4476, Energy saved
2021-07-19 06:53:13,149:Epoch 4476, Free saved
2021-07-19 06:53:13,149:Epoch 4476, Variance saved
2021-07-19 06:53:13,149:Epoch 4476, Variance saved
2021-07-19 06:53:13,291:Epoch 4476, Training state saved at /checkpoint/japuleme/3433971/ckpt-4477
2021-07-19 06:53:14,707:Epoch 4477, bdsb saved
2021-07-19 06:53:14,707:Epoch 4477, bdsb saved
2021-07-19 06:53:14,707:Epoch 4477, Energy saved
2021-07-19 06:53:14,707:Epoch 4477, Free saved
2021-07-19 06:53:14,708:Epoch 4477, Variance saved
2021-07-19 06:53:14,708:Epoch 4477, Variance saved
2021-07-19 06:53:14,851:Epoch 4477, Training state saved at /checkpoint/japuleme/3433971/ckpt-4478
2021-07-19 06:53:16,256:Epoch 4478, bdsb saved
2021-07-19 06:53:16,257:Epoch 4478, bdsb saved
2021-07-19 06:53:16,257:Epoch 4478, Energy saved
2021-07-19 06:53:16,257:Epoch 4478, Free saved
2021-07-19 06:53:16,257:Epoch 4478, Variance saved
2021-07-19 06:53:16,257:Epoch 4478, Variance saved
2021-07-19 06:53:16,396:Epoch 4478, Training state saved at /checkpoint/japuleme/3433971/ckpt-4479
2021-07-19 06:53:17,796:Epoch 4479, bdsb saved
2021-07-19 06:53:17,796:Epoch 4479, bdsb saved
2021-07-19 06:53:17,796:Epoch 4479, Energy saved
2021-07-19 06:53:17,796:Epoch 4479, Free saved
2021-07-19 06:53:17,796:Epoch 4479, Variance saved
2021-07-19 06:53:17,797:Epoch 4479, Variance saved
2021-07-19 06:53:17,935:Epoch 4479, Training state saved at /checkpoint/japuleme/3433971/ckpt-4480
2021-07-19 06:53:19,348:Epoch 4480, bdsb saved
2021-07-19 06:53:19,348:Epoch 4480, bdsb saved
2021-07-19 06:53:19,349:Epoch 4480, Energy saved
2021-07-19 06:53:19,349:Epoch 4480, Free saved
2021-07-19 06:53:19,349:Epoch 4480, Variance saved
2021-07-19 06:53:19,349:Epoch 4480, Variance saved
2021-07-19 06:53:19,489:Epoch 4480, Training state saved at /checkpoint/japuleme/3433971/ckpt-4481
2021-07-19 06:53:20,903:Epoch 4481, bdsb saved
2021-07-19 06:53:20,903:Epoch 4481, bdsb saved
2021-07-19 06:53:20,904:Epoch 4481, Energy saved
2021-07-19 06:53:20,904:Epoch 4481, Free saved
2021-07-19 06:53:20,904:Epoch 4481, Variance saved
2021-07-19 06:53:20,904:Epoch 4481, Variance saved
2021-07-19 06:53:21,054:Epoch 4481, Training state saved at /checkpoint/japuleme/3433971/ckpt-4482
2021-07-19 06:53:22,457:Epoch 4482, bdsb saved
2021-07-19 06:53:22,457:Epoch 4482, bdsb saved
2021-07-19 06:53:22,457:Epoch 4482, Energy saved
2021-07-19 06:53:22,457:Epoch 4482, Free saved
2021-07-19 06:53:22,457:Epoch 4482, Variance saved
2021-07-19 06:53:22,458:Epoch 4482, Variance saved
2021-07-19 06:53:22,595:Epoch 4482, Training state saved at /checkpoint/japuleme/3433971/ckpt-4483
2021-07-19 06:53:24,004:Epoch 4483, bdsb saved
2021-07-19 06:53:24,004:Epoch 4483, bdsb saved
2021-07-19 06:53:24,005:Epoch 4483, Energy saved
2021-07-19 06:53:24,005:Epoch 4483, Free saved
2021-07-19 06:53:24,005:Epoch 4483, Variance saved
2021-07-19 06:53:24,005:Epoch 4483, Variance saved
2021-07-19 06:53:24,153:Epoch 4483, Training state saved at /checkpoint/japuleme/3433971/ckpt-4484
2021-07-19 06:53:25,558:Epoch 4484, bdsb saved
2021-07-19 06:53:25,558:Epoch 4484, bdsb saved
2021-07-19 06:53:25,558:Epoch 4484, Energy saved
2021-07-19 06:53:25,558:Epoch 4484, Free saved
2021-07-19 06:53:25,558:Epoch 4484, Variance saved
2021-07-19 06:53:25,559:Epoch 4484, Variance saved
2021-07-19 06:53:25,707:Epoch 4484, Training state saved at /checkpoint/japuleme/3433971/ckpt-4485
2021-07-19 06:53:27,113:Epoch 4485, bdsb saved
2021-07-19 06:53:27,113:Epoch 4485, bdsb saved
2021-07-19 06:53:27,113:Epoch 4485, Energy saved
2021-07-19 06:53:27,113:Epoch 4485, Free saved
2021-07-19 06:53:27,114:Epoch 4485, Variance saved
2021-07-19 06:53:27,114:Epoch 4485, Variance saved
2021-07-19 06:53:27,269:Epoch 4485, Training state saved at /checkpoint/japuleme/3433971/ckpt-4486
2021-07-19 06:53:28,675:Epoch 4486, bdsb saved
2021-07-19 06:53:28,676:Epoch 4486, bdsb saved
2021-07-19 06:53:28,676:Epoch 4486, Energy saved
2021-07-19 06:53:28,676:Epoch 4486, Free saved
2021-07-19 06:53:28,676:Epoch 4486, Variance saved
2021-07-19 06:53:28,676:Epoch 4486, Variance saved
2021-07-19 06:53:28,826:Epoch 4486, Training state saved at /checkpoint/japuleme/3433971/ckpt-4487
2021-07-19 06:53:30,233:Epoch 4487, bdsb saved
2021-07-19 06:53:30,233:Epoch 4487, bdsb saved
2021-07-19 06:53:30,233:Epoch 4487, Energy saved
2021-07-19 06:53:30,233:Epoch 4487, Free saved
2021-07-19 06:53:30,234:Epoch 4487, Variance saved
2021-07-19 06:53:30,234:Epoch 4487, Variance saved
2021-07-19 06:53:30,378:Epoch 4487, Training state saved at /checkpoint/japuleme/3433971/ckpt-4488
2021-07-19 06:53:31,784:Epoch 4488, bdsb saved
2021-07-19 06:53:31,784:Epoch 4488, bdsb saved
2021-07-19 06:53:31,784:Epoch 4488, Energy saved
2021-07-19 06:53:31,784:Epoch 4488, Free saved
2021-07-19 06:53:31,784:Epoch 4488, Variance saved
2021-07-19 06:53:31,785:Epoch 4488, Variance saved
2021-07-19 06:53:31,932:Epoch 4488, Training state saved at /checkpoint/japuleme/3433971/ckpt-4489
2021-07-19 06:53:33,338:Epoch 4489, bdsb saved
2021-07-19 06:53:33,339:Epoch 4489, bdsb saved
2021-07-19 06:53:33,339:Epoch 4489, Energy saved
2021-07-19 06:53:33,339:Epoch 4489, Free saved
2021-07-19 06:53:33,339:Epoch 4489, Variance saved
2021-07-19 06:53:33,339:Epoch 4489, Variance saved
2021-07-19 06:53:33,487:Epoch 4489, Training state saved at /checkpoint/japuleme/3433971/ckpt-4490
2021-07-19 06:53:34,967:Epoch 4490, bdsb saved
2021-07-19 06:53:34,967:Epoch 4490, bdsb saved
2021-07-19 06:53:34,967:Epoch 4490, Energy saved
2021-07-19 06:53:34,967:Epoch 4490, Free saved
2021-07-19 06:53:34,967:Epoch 4490, Variance saved
2021-07-19 06:53:34,968:Epoch 4490, Variance saved
2021-07-19 06:53:35,122:Epoch 4490, Training state saved at /checkpoint/japuleme/3433971/ckpt-4491
2021-07-19 06:53:36,523:Epoch 4491, bdsb saved
2021-07-19 06:53:36,524:Epoch 4491, bdsb saved
2021-07-19 06:53:36,524:Epoch 4491, Energy saved
2021-07-19 06:53:36,524:Epoch 4491, Free saved
2021-07-19 06:53:36,524:Epoch 4491, Variance saved
2021-07-19 06:53:36,524:Epoch 4491, Variance saved
2021-07-19 06:53:36,669:Epoch 4491, Training state saved at /checkpoint/japuleme/3433971/ckpt-4492
2021-07-19 06:53:38,086:Epoch 4492, bdsb saved
2021-07-19 06:53:38,086:Epoch 4492, bdsb saved
2021-07-19 06:53:38,086:Epoch 4492, Energy saved
