2021-07-19 06:54:01,129:No checkpoint detected, starting from initial state
2021-07-19 09:24:02,690:Epoch 5637, Free saved
2021-07-19 09:24:02,691:Epoch 5637, Variance saved
2021-07-19 09:24:02,691:Epoch 5637, Variance saved
2021-07-19 09:24:02,828:Epoch 5637, Training state saved at /checkpoint/japuleme/3434762/ckpt-5638
2021-07-19 09:24:04,234:Epoch 5638, bdsb saved
2021-07-19 09:24:04,234:Epoch 5638, bdsb saved
2021-07-19 09:24:04,235:Epoch 5638, Energy saved
2021-07-19 09:24:04,235:Epoch 5638, Free saved
2021-07-19 09:24:04,235:Epoch 5638, Variance saved
2021-07-19 09:24:04,235:Epoch 5638, Variance saved
2021-07-19 09:24:04,368:Epoch 5638, Training state saved at /checkpoint/japuleme/3434762/ckpt-5639
2021-07-19 09:24:05,770:Epoch 5639, bdsb saved
2021-07-19 09:24:05,771:Epoch 5639, bdsb saved
2021-07-19 09:24:05,771:Epoch 5639, Energy saved
2021-07-19 09:24:05,771:Epoch 5639, Free saved
2021-07-19 09:24:05,771:Epoch 5639, Variance saved
2021-07-19 09:24:05,771:Epoch 5639, Variance saved
2021-07-19 09:24:05,913:Epoch 5639, Training state saved at /checkpoint/japuleme/3434762/ckpt-5640
2021-07-19 09:24:07,346:Epoch 5640, bdsb saved
2021-07-19 09:24:07,347:Epoch 5640, bdsb saved
2021-07-19 09:24:07,347:Epoch 5640, Energy saved
2021-07-19 09:24:07,347:Epoch 5640, Free saved
2021-07-19 09:24:07,347:Epoch 5640, Variance saved
2021-07-19 09:24:07,347:Epoch 5640, Variance saved
2021-07-19 09:24:07,497:Epoch 5640, Training state saved at /checkpoint/japuleme/3434762/ckpt-5641
2021-07-19 09:24:08,926:Epoch 5641, bdsb saved
2021-07-19 09:24:08,926:Epoch 5641, bdsb saved
2021-07-19 09:24:08,926:Epoch 5641, Energy saved
2021-07-19 09:24:08,926:Epoch 5641, Free saved
2021-07-19 09:24:08,926:Epoch 5641, Variance saved
2021-07-19 09:24:08,927:Epoch 5641, Variance saved
2021-07-19 09:24:09,068:Epoch 5641, Training state saved at /checkpoint/japuleme/3434762/ckpt-5642
2021-07-19 09:24:10,581:Epoch 5642, bdsb saved
2021-07-19 09:24:10,582:Epoch 5642, bdsb saved
2021-07-19 09:24:10,582:Epoch 5642, Energy saved
2021-07-19 09:24:10,582:Epoch 5642, Free saved
2021-07-19 09:24:10,582:Epoch 5642, Variance saved
2021-07-19 09:24:10,582:Epoch 5642, Variance saved
2021-07-19 09:24:10,727:Epoch 5642, Training state saved at /checkpoint/japuleme/3434762/ckpt-5643
2021-07-19 09:24:12,153:Epoch 5643, bdsb saved
2021-07-19 09:24:12,153:Epoch 5643, bdsb saved
2021-07-19 09:24:12,153:Epoch 5643, Energy saved
2021-07-19 09:24:12,153:Epoch 5643, Free saved
2021-07-19 09:24:12,154:Epoch 5643, Variance saved
2021-07-19 09:24:12,154:Epoch 5643, Variance saved
2021-07-19 09:24:12,334:Epoch 5643, Training state saved at /checkpoint/japuleme/3434762/ckpt-5644
2021-07-19 09:24:13,762:Epoch 5644, bdsb saved
2021-07-19 09:24:13,762:Epoch 5644, bdsb saved
2021-07-19 09:24:13,763:Epoch 5644, Energy saved
2021-07-19 09:24:13,763:Epoch 5644, Free saved
2021-07-19 09:24:13,763:Epoch 5644, Variance saved
2021-07-19 09:24:13,763:Epoch 5644, Variance saved
2021-07-19 09:24:13,909:Epoch 5644, Training state saved at /checkpoint/japuleme/3434762/ckpt-5645
2021-07-19 09:24:15,344:Epoch 5645, bdsb saved
2021-07-19 09:24:15,345:Epoch 5645, bdsb saved
2021-07-19 09:24:15,345:Epoch 5645, Energy saved
2021-07-19 09:24:15,345:Epoch 5645, Free saved
2021-07-19 09:24:15,345:Epoch 5645, Variance saved
2021-07-19 09:24:15,345:Epoch 5645, Variance saved
2021-07-19 09:24:15,487:Epoch 5645, Training state saved at /checkpoint/japuleme/3434762/ckpt-5646
2021-07-19 09:24:16,921:Epoch 5646, bdsb saved
2021-07-19 09:24:16,921:Epoch 5646, bdsb saved
2021-07-19 09:24:16,922:Epoch 5646, Energy saved
2021-07-19 09:24:16,922:Epoch 5646, Free saved
2021-07-19 09:24:16,922:Epoch 5646, Variance saved
2021-07-19 09:24:16,922:Epoch 5646, Variance saved
2021-07-19 09:24:17,066:Epoch 5646, Training state saved at /checkpoint/japuleme/3434762/ckpt-5647
2021-07-19 09:24:18,488:Epoch 5647, bdsb saved
2021-07-19 09:24:18,488:Epoch 5647, bdsb saved
2021-07-19 09:24:18,488:Epoch 5647, Energy saved
2021-07-19 09:24:18,489:Epoch 5647, Free saved
2021-07-19 09:24:18,489:Epoch 5647, Variance saved
2021-07-19 09:24:18,489:Epoch 5647, Variance saved
2021-07-19 09:24:18,623:Epoch 5647, Training state saved at /checkpoint/japuleme/3434762/ckpt-5648
2021-07-19 09:24:20,059:Epoch 5648, bdsb saved
2021-07-19 09:24:20,059:Epoch 5648, bdsb saved
2021-07-19 09:24:20,059:Epoch 5648, Energy saved
2021-07-19 09:24:20,060:Epoch 5648, Free saved
2021-07-19 09:24:20,060:Epoch 5648, Variance saved
2021-07-19 09:24:20,060:Epoch 5648, Variance saved
2021-07-19 09:24:20,210:Epoch 5648, Training state saved at /checkpoint/japuleme/3434762/ckpt-5649
2021-07-19 09:24:21,650:Epoch 5649, bdsb saved
2021-07-19 09:24:21,650:Epoch 5649, bdsb saved
2021-07-19 09:24:21,650:Epoch 5649, Energy saved
2021-07-19 09:24:21,650:Epoch 5649, Free saved
2021-07-19 09:24:21,651:Epoch 5649, Variance saved
2021-07-19 09:24:21,651:Epoch 5649, Variance saved
2021-07-19 09:24:21,799:Epoch 5649, Training state saved at /checkpoint/japuleme/3434762/ckpt-5650
2021-07-19 09:24:23,238:Epoch 5650, bdsb saved
2021-07-19 09:24:23,238:Epoch 5650, bdsb saved
2021-07-19 09:24:23,238:Epoch 5650, Energy saved
2021-07-19 09:24:23,238:Epoch 5650, Free saved
2021-07-19 09:24:23,238:Epoch 5650, Variance saved
2021-07-19 09:24:23,239:Epoch 5650, Variance saved
2021-07-19 09:24:23,385:Epoch 5650, Training state saved at /checkpoint/japuleme/3434762/ckpt-5651
2021-07-19 09:24:24,812:Epoch 5651, bdsb saved
2021-07-19 09:24:24,812:Epoch 5651, bdsb saved
2021-07-19 09:24:24,812:Epoch 5651, Energy saved
2021-07-19 09:24:24,812:Epoch 5651, Free saved
2021-07-19 09:24:24,813:Epoch 5651, Variance saved
2021-07-19 09:24:24,813:Epoch 5651, Variance saved
2021-07-19 09:24:24,967:Epoch 5651, Training state saved at /checkpoint/japuleme/3434762/ckpt-5652
2021-07-19 09:24:26,388:Epoch 5652, bdsb saved
2021-07-19 09:24:26,388:Epoch 5652, bdsb saved
2021-07-19 09:24:26,388:Epoch 5652, Energy saved
2021-07-19 09:24:26,388:Epoch 5652, Free saved
2021-07-19 09:24:26,388:Epoch 5652, Variance saved
2021-07-19 09:24:26,389:Epoch 5652, Variance saved
2021-07-19 09:24:26,525:Epoch 5652, Training state saved at /checkpoint/japuleme/3434762/ckpt-5653
2021-07-19 09:24:27,952:Epoch 5653, bdsb saved
2021-07-19 09:24:27,953:Epoch 5653, bdsb saved
2021-07-19 09:24:27,953:Epoch 5653, Energy saved
2021-07-19 09:24:27,953:Epoch 5653, Free saved
2021-07-19 09:24:27,953:Epoch 5653, Variance saved
2021-07-19 09:24:27,953:Epoch 5653, Variance saved
2021-07-19 09:24:28,109:Epoch 5653, Training state saved at /checkpoint/japuleme/3434762/ckpt-5654
2021-07-19 09:24:29,541:Epoch 5654, bdsb saved
2021-07-19 09:24:29,542:Epoch 5654, bdsb saved
2021-07-19 09:24:29,542:Epoch 5654, Energy saved
2021-07-19 09:24:29,542:Epoch 5654, Free saved
2021-07-19 09:24:29,542:Epoch 5654, Variance saved
2021-07-19 09:24:29,543:Epoch 5654, Variance saved
2021-07-19 09:24:29,684:Epoch 5654, Training state saved at /checkpoint/japuleme/3434762/ckpt-5655
2021-07-19 09:24:31,103:Epoch 5655, bdsb saved
2021-07-19 09:24:31,103:Epoch 5655, bdsb saved
2021-07-19 09:24:31,104:Epoch 5655, Energy saved
2021-07-19 09:24:31,104:Epoch 5655, Free saved
2021-07-19 09:24:31,104:Epoch 5655, Variance saved
2021-07-19 09:24:31,104:Epoch 5655, Variance saved
2021-07-19 09:24:31,243:Epoch 5655, Training state saved at /checkpoint/japuleme/3434762/ckpt-5656
2021-07-19 09:24:32,670:Epoch 5656, bdsb saved
2021-07-19 09:24:32,671:Epoch 5656, bdsb saved
2021-07-19 09:24:32,671:Epoch 5656, Energy saved
2021-07-19 09:24:32,671:Epoch 5656, Free saved
2021-07-19 09:24:32,671:Epoch 5656, Variance saved
2021-07-19 09:24:32,671:Epoch 5656, Variance saved
2021-07-19 09:24:32,817:Epoch 5656, Training state saved at /checkpoint/japuleme/3434762/ckpt-5657
2021-07-19 09:24:34,236:Epoch 5657, bdsb saved
2021-07-19 09:24:34,236:Epoch 5657, bdsb saved
2021-07-19 09:24:34,236:Epoch 5657, Energy saved
2021-07-19 09:24:34,236:Epoch 5657, Free saved
2021-07-19 09:24:34,236:Epoch 5657, Variance saved
2021-07-19 09:24:34,237:Epoch 5657, Variance saved
2021-07-19 09:24:34,373:Epoch 5657, Training state saved at /checkpoint/japuleme/3434762/ckpt-5658
2021-07-19 09:24:35,796:Epoch 5658, bdsb saved
2021-07-19 09:24:35,797:Epoch 5658, bdsb saved
2021-07-19 09:24:35,797:Epoch 5658, Energy saved
2021-07-19 09:24:35,797:Epoch 5658, Free saved
2021-07-19 09:24:35,797:Epoch 5658, Variance saved
2021-07-19 09:24:35,797:Epoch 5658, Variance saved
2021-07-19 09:24:35,937:Epoch 5658, Training state saved at /checkpoint/japuleme/3434762/ckpt-5659
2021-07-19 09:24:37,361:Epoch 5659, bdsb saved
2021-07-19 09:24:37,361:Epoch 5659, bdsb saved
2021-07-19 09:24:37,361:Epoch 5659, Energy saved
2021-07-19 09:24:37,362:Epoch 5659, Free saved
2021-07-19 09:24:37,362:Epoch 5659, Variance saved
2021-07-19 09:24:37,362:Epoch 5659, Variance saved
2021-07-19 09:24:37,499:Epoch 5659, Training state saved at /checkpoint/japuleme/3434762/ckpt-5660
2021-07-19 09:24:38,903:Epoch 5660, bdsb saved
2021-07-19 09:24:38,903:Epoch 5660, bdsb saved
2021-07-19 09:24:38,903:Epoch 5660, Energy saved
2021-07-19 09:24:38,904:Epoch 5660, Free saved
2021-07-19 09:24:38,904:Epoch 5660, Variance saved
2021-07-19 09:24:38,904:Epoch 5660, Variance saved
2021-07-19 09:24:39,048:Epoch 5660, Training state saved at /checkpoint/japuleme/3434762/ckpt-5661
2021-07-19 09:24:40,481:Epoch 5661, bdsb saved
2021-07-19 09:24:40,482:Epoch 5661, bdsb saved
2021-07-19 09:24:40,482:Epoch 5661, Energy saved
2021-07-19 09:24:40,482:Epoch 5661, Free saved
2021-07-19 09:24:40,482:Epoch 5661, Variance saved
2021-07-19 09:24:40,483:Epoch 5661, Variance saved
2021-07-19 09:24:40,619:Epoch 5661, Training state saved at /checkpoint/japuleme/3434762/ckpt-5662
2021-07-19 09:24:42,049:Epoch 5662, bdsb saved
2021-07-19 09:24:42,049:Epoch 5662, bdsb saved
2021-07-19 09:24:42,050:Epoch 5662, Energy saved
2021-07-19 09:24:42,050:Epoch 5662, Free saved
2021-07-19 09:24:42,050:Epoch 5662, Variance saved
2021-07-19 09:24:42,050:Epoch 5662, Variance saved
2021-07-19 09:24:42,207:Epoch 5662, Training state saved at /checkpoint/japuleme/3434762/ckpt-5663
2021-07-19 09:24:43,641:Epoch 5663, bdsb saved
2021-07-19 09:24:43,641:Epoch 5663, bdsb saved
2021-07-19 09:24:43,641:Epoch 5663, Energy saved
2021-07-19 09:24:43,642:Epoch 5663, Free saved
2021-07-19 09:24:43,642:Epoch 5663, Variance saved
2021-07-19 09:24:43,642:Epoch 5663, Variance saved
2021-07-19 09:24:43,784:Epoch 5663, Training state saved at /checkpoint/japuleme/3434762/ckpt-5664
2021-07-19 09:24:45,283:Epoch 5664, bdsb saved
2021-07-19 09:24:45,283:Epoch 5664, bdsb saved
2021-07-19 09:24:45,284:Epoch 5664, Energy saved
2021-07-19 09:24:45,284:Epoch 5664, Free saved
2021-07-19 09:24:45,284:Epoch 5664, Variance saved
2021-07-19 09:24:45,284:Epoch 5664, Variance saved
2021-07-19 09:24:45,431:Epoch 5664, Training state saved at /checkpoint/japuleme/3434762/ckpt-5665
2021-07-19 09:24:46,855:Epoch 5665, bdsb saved
2021-07-19 09:24:46,855:Epoch 5665, bdsb saved
2021-07-19 09:24:46,855:Epoch 5665, Energy saved
2021-07-19 09:24:46,855:Epoch 5665, Free saved
2021-07-19 09:24:46,855:Epoch 5665, Variance saved
2021-07-19 09:24:46,856:Epoch 5665, Variance saved
2021-07-19 09:24:47,009:Epoch 5665, Training state saved at /checkpoint/japuleme/3434762/ckpt-5666
2021-07-19 09:24:48,437:Epoch 5666, bdsb saved
2021-07-19 09:24:48,438:Epoch 5666, bdsb saved
2021-07-19 09:24:48,438:Epoch 5666, Energy saved
2021-07-19 09:24:48,438:Epoch 5666, Free saved
2021-07-19 09:24:48,438:Epoch 5666, Variance saved
2021-07-19 09:24:48,438:Epoch 5666, Variance saved
2021-07-19 09:24:48,564:Epoch 5666, Training state saved at /checkpoint/japuleme/3434762/ckpt-5667
2021-07-19 09:24:49,988:Epoch 5667, bdsb saved
2021-07-19 09:24:49,988:Epoch 5667, bdsb saved
2021-07-19 09:24:49,989:Epoch 5667, Energy saved
2021-07-19 09:24:49,989:Epoch 5667, Free saved
2021-07-19 09:24:49,989:Epoch 5667, Variance saved
2021-07-19 09:24:49,989:Epoch 5667, Variance saved
2021-07-19 09:24:50,132:Epoch 5667, Training state saved at /checkpoint/japuleme/3434762/ckpt-5668
2021-07-19 09:24:51,560:Epoch 5668, bdsb saved
2021-07-19 09:24:51,561:Epoch 5668, bdsb saved
2021-07-19 09:24:51,561:Epoch 5668, Energy saved
2021-07-19 09:24:51,561:Epoch 5668, Free saved
2021-07-19 09:24:51,561:Epoch 5668, Variance saved
2021-07-19 09:24:51,561:Epoch 5668, Variance saved
2021-07-19 09:24:51,713:Epoch 5668, Training state saved at /checkpoint/japuleme/3434762/ckpt-5669
2021-07-19 09:24:53,147:Epoch 5669, bdsb saved
2021-07-19 09:24:53,147:Epoch 5669, bdsb saved
2021-07-19 09:24:53,147:Epoch 5669, Energy saved
2021-07-19 09:24:53,147:Epoch 5669, Free saved
2021-07-19 09:24:53,148:Epoch 5669, Variance saved
2021-07-19 09:24:53,148:Epoch 5669, Variance saved
2021-07-19 09:24:53,297:Epoch 5669, Training state saved at /checkpoint/japuleme/3434762/ckpt-5670
2021-07-19 09:24:54,735:Epoch 5670, bdsb saved
2021-07-19 09:24:54,735:Epoch 5670, bdsb saved
2021-07-19 09:24:54,736:Epoch 5670, Energy saved
2021-07-19 09:24:54,736:Epoch 5670, Free saved
2021-07-19 09:24:54,736:Epoch 5670, Variance saved
2021-07-19 09:24:54,736:Epoch 5670, Variance saved
2021-07-19 09:24:54,885:Epoch 5670, Training state saved at /checkpoint/japuleme/3434762/ckpt-5671
2021-07-19 09:24:56,323:Epoch 5671, bdsb saved
2021-07-19 09:24:56,323:Epoch 5671, bdsb saved
2021-07-19 09:24:56,323:Epoch 5671, Energy saved
2021-07-19 09:24:56,324:Epoch 5671, Free saved
2021-07-19 09:24:56,324:Epoch 5671, Variance saved
2021-07-19 09:24:56,324:Epoch 5671, Variance saved
2021-07-19 09:24:56,471:Epoch 5671, Training state saved at /checkpoint/japuleme/3434762/ckpt-5672
2021-07-19 09:24:57,908:Epoch 5672, bdsb saved
2021-07-19 09:24:57,909:Epoch 5672, bdsb saved
2021-07-19 09:24:57,909:Epoch 5672, Energy saved
2021-07-19 09:24:57,909:Epoch 5672, Free saved
2021-07-19 09:24:57,909:Epoch 5672, Variance saved
2021-07-19 09:24:57,909:Epoch 5672, Variance saved
2021-07-19 09:24:58,069:Epoch 5672, Training state saved at /checkpoint/japuleme/3434762/ckpt-5673
2021-07-19 09:24:59,497:Epoch 5673, bdsb saved
2021-07-19 09:24:59,497:Epoch 5673, bdsb saved
2021-07-19 09:24:59,497:Epoch 5673, Energy saved
2021-07-19 09:24:59,497:Epoch 5673, Free saved
2021-07-19 09:24:59,497:Epoch 5673, Variance saved
2021-07-19 09:24:59,498:Epoch 5673, Variance saved
2021-07-19 09:24:59,640:Epoch 5673, Training state saved at /checkpoint/japuleme/3434762/ckpt-5674
2021-07-19 09:25:01,076:Epoch 5674, bdsb saved
2021-07-19 09:25:01,076:Epoch 5674, bdsb saved
2021-07-19 09:25:01,076:Epoch 5674, Energy saved
2021-07-19 09:25:01,077:Epoch 5674, Free saved
2021-07-19 09:25:01,077:Epoch 5674, Variance saved
2021-07-19 09:25:01,077:Epoch 5674, Variance saved
2021-07-19 09:25:01,217:Epoch 5674, Training state saved at /checkpoint/japuleme/3434762/ckpt-5675
2021-07-19 09:25:02,648:Epoch 5675, bdsb saved
2021-07-19 09:25:02,649:Epoch 5675, bdsb saved
2021-07-19 09:25:02,649:Epoch 5675, Energy saved
2021-07-19 09:25:02,649:Epoch 5675, Free saved
2021-07-19 09:25:02,649:Epoch 5675, Variance saved
2021-07-19 09:25:02,649:Epoch 5675, Variance saved
2021-07-19 09:25:02,788:Epoch 5675, Training state saved at /checkpoint/japuleme/3434762/ckpt-5676
2021-07-19 09:25:04,230:Epoch 5676, bdsb saved
2021-07-19 09:25:04,230:Epoch 5676, bdsb saved
2021-07-19 09:25:04,230:Epoch 5676, Energy saved
2021-07-19 09:25:04,231:Epoch 5676, Free saved
2021-07-19 09:25:04,231:Epoch 5676, Variance saved
2021-07-19 09:25:04,231:Epoch 5676, Variance saved
2021-07-19 09:25:04,365:Epoch 5676, Training state saved at /checkpoint/japuleme/3434762/ckpt-5677
2021-07-19 09:25:05,788:Epoch 5677, bdsb saved
2021-07-19 09:25:05,789:Epoch 5677, bdsb saved
2021-07-19 09:25:05,789:Epoch 5677, Energy saved
2021-07-19 09:25:05,789:Epoch 5677, Free saved
2021-07-19 09:25:05,789:Epoch 5677, Variance saved
2021-07-19 09:25:05,789:Epoch 5677, Variance saved
2021-07-19 09:25:05,932:Epoch 5677, Training state saved at /checkpoint/japuleme/3434762/ckpt-5678
2021-07-19 09:25:07,360:Epoch 5678, bdsb saved
2021-07-19 09:25:07,360:Epoch 5678, bdsb saved
2021-07-19 09:25:07,361:Epoch 5678, Energy saved
2021-07-19 09:25:07,361:Epoch 5678, Free saved
2021-07-19 09:25:07,361:Epoch 5678, Variance saved
2021-07-19 09:25:07,361:Epoch 5678, Variance saved
2021-07-19 09:25:07,509:Epoch 5678, Training state saved at /checkpoint/japuleme/3434762/ckpt-5679
2021-07-19 09:25:08,936:Epoch 5679, bdsb saved
2021-07-19 09:25:08,936:Epoch 5679, bdsb saved
2021-07-19 09:25:08,936:Epoch 5679, Energy saved
2021-07-19 09:25:08,936:Epoch 5679, Free saved
2021-07-19 09:25:08,937:Epoch 5679, Variance saved
2021-07-19 09:25:08,937:Epoch 5679, Variance saved
2021-07-19 09:25:09,116:Epoch 5679, Training state saved at /checkpoint/japuleme/3434762/ckpt-5680
2021-07-19 09:25:10,545:Epoch 5680, bdsb saved
2021-07-19 09:25:10,546:Epoch 5680, bdsb saved
2021-07-19 09:25:10,546:Epoch 5680, Energy saved
2021-07-19 09:25:10,546:Epoch 5680, Free saved
2021-07-19 09:25:10,546:Epoch 5680, Variance saved
2021-07-19 09:25:10,547:Epoch 5680, Variance saved
2021-07-19 09:25:10,696:Epoch 5680, Training state saved at /checkpoint/japuleme/3434762/ckpt-5681
2021-07-19 09:25:12,125:Epoch 5681, bdsb saved
2021-07-19 09:25:12,125:Epoch 5681, bdsb saved
2021-07-19 09:25:12,125:Epoch 5681, Energy saved
2021-07-19 09:25:12,125:Epoch 5681, Free saved
2021-07-19 09:25:12,126:Epoch 5681, Variance saved
2021-07-19 09:25:12,126:Epoch 5681, Variance saved
2021-07-19 09:25:12,266:Epoch 5681, Training state saved at /checkpoint/japuleme/3434762/ckpt-5682
2021-07-19 09:25:13,689:Epoch 5682, bdsb saved
2021-07-19 09:25:13,689:Epoch 5682, bdsb saved
2021-07-19 09:25:13,689:Epoch 5682, Energy saved
2021-07-19 09:25:13,689:Epoch 5682, Free saved
2021-07-19 09:25:13,689:Epoch 5682, Variance saved
2021-07-19 09:25:13,690:Epoch 5682, Variance saved
2021-07-19 09:25:13,907:Epoch 5682, Training state saved at /checkpoint/japuleme/3434762/ckpt-5683
2021-07-19 09:25:15,333:Epoch 5683, bdsb saved
2021-07-19 09:25:15,333:Epoch 5683, bdsb saved
2021-07-19 09:25:15,333:Epoch 5683, Energy saved
2021-07-19 09:25:15,333:Epoch 5683, Free saved
2021-07-19 09:25:15,333:Epoch 5683, Variance saved
2021-07-19 09:25:15,334:Epoch 5683, Variance saved
2021-07-19 09:25:15,467:Epoch 5683, Training state saved at /checkpoint/japuleme/3434762/ckpt-5684
2021-07-19 09:25:16,893:Epoch 5684, bdsb saved
2021-07-19 09:25:16,893:Epoch 5684, bdsb saved
2021-07-19 09:25:16,894:Epoch 5684, Energy saved
2021-07-19 09:25:16,894:Epoch 5684, Free saved
2021-07-19 09:25:16,894:Epoch 5684, Variance saved
2021-07-19 09:25:16,894:Epoch 5684, Variance saved
2021-07-19 09:25:17,039:Epoch 5684, Training state saved at /checkpoint/japuleme/3434762/ckpt-5685
2021-07-19 09:25:18,464:Epoch 5685, bdsb saved
2021-07-19 09:25:18,464:Epoch 5685, bdsb saved
2021-07-19 09:25:18,464:Epoch 5685, Energy saved
2021-07-19 09:25:18,464:Epoch 5685, Free saved
2021-07-19 09:25:18,465:Epoch 5685, Variance saved
2021-07-19 09:25:18,465:Epoch 5685, Variance saved
2021-07-19 09:25:18,606:Epoch 5685, Training state saved at /checkpoint/japuleme/3434762/ckpt-5686
2021-07-19 09:25:20,040:Epoch 5686, bdsb saved
2021-07-19 09:25:20,040:Epoch 5686, bdsb saved
2021-07-19 09:25:20,040:Epoch 5686, Energy saved
2021-07-19 09:25:20,040:Epoch 5686, Free saved
2021-07-19 09:25:20,040:Epoch 5686, Variance saved
2021-07-19 09:25:20,041:Epoch 5686, Variance saved
2021-07-19 09:25:20,190:Epoch 5686, Training state saved at /checkpoint/japuleme/3434762/ckpt-5687
2021-07-19 09:25:21,609:Epoch 5687, bdsb saved
2021-07-19 09:25:21,609:Epoch 5687, bdsb saved
2021-07-19 09:25:21,609:Epoch 5687, Energy saved
2021-07-19 09:25:21,610:Epoch 5687, Free saved
2021-07-19 09:25:21,610:Epoch 5687, Variance saved
2021-07-19 09:25:21,610:Epoch 5687, Variance saved
2021-07-19 09:25:21,756:Epoch 5687, Training state saved at /checkpoint/japuleme/3434762/ckpt-5688
2021-07-19 09:25:23,185:Epoch 5688, bdsb saved
2021-07-19 09:25:23,185:Epoch 5688, bdsb saved
2021-07-19 09:25:23,185:Epoch 5688, Energy saved
2021-07-19 09:25:23,185:Epoch 5688, Free saved
2021-07-19 09:25:23,186:Epoch 5688, Variance saved
2021-07-19 09:25:23,186:Epoch 5688, Variance saved
2021-07-19 09:25:23,352:Epoch 5688, Training state saved at /checkpoint/japuleme/3434762/ckpt-5689
2021-07-19 09:25:24,776:Epoch 5689, bdsb saved
2021-07-19 09:25:24,776:Epoch 5689, bdsb saved
2021-07-19 09:25:24,777:Epoch 5689, Energy saved
2021-07-19 09:25:24,777:Epoch 5689, Free saved
2021-07-19 09:25:24,777:Epoch 5689, Variance saved
2021-07-19 09:25:24,777:Epoch 5689, Variance saved
2021-07-19 09:25:24,914:Epoch 5689, Training state saved at /checkpoint/japuleme/3434762/ckpt-5690
2021-07-19 09:25:26,338:Epoch 5690, bdsb saved
2021-07-19 09:25:26,338:Epoch 5690, bdsb saved
2021-07-19 09:25:26,339:Epoch 5690, Energy saved
2021-07-19 09:25:26,339:Epoch 5690, Free saved
2021-07-19 09:25:26,339:Epoch 5690, Variance saved
2021-07-19 09:25:26,339:Epoch 5690, Variance saved
2021-07-19 09:25:26,482:Epoch 5690, Training state saved at /checkpoint/japuleme/3434762/ckpt-5691
2021-07-19 09:25:27,909:Epoch 5691, bdsb saved
2021-07-19 09:25:27,909:Epoch 5691, bdsb saved
2021-07-19 09:25:27,910:Epoch 5691, Energy saved
2021-07-19 09:25:27,910:Epoch 5691, Free saved
2021-07-19 09:25:27,910:Epoch 5691, Variance saved
2021-07-19 09:25:27,910:Epoch 5691, Variance saved
2021-07-19 09:25:28,042:Epoch 5691, Training state saved at /checkpoint/japuleme/3434762/ckpt-5692
2021-07-19 09:25:29,468:Epoch 5692, bdsb saved
2021-07-19 09:25:29,468:Epoch 5692, bdsb saved
2021-07-19 09:25:29,469:Epoch 5692, Energy saved
2021-07-19 09:25:29,469:Epoch 5692, Free saved
2021-07-19 09:25:29,469:Epoch 5692, Variance saved
2021-07-19 09:25:29,469:Epoch 5692, Variance saved
2021-07-19 09:25:29,603:Epoch 5692, Training state saved at /checkpoint/japuleme/3434762/ckpt-5693
2021-07-19 09:25:31,032:Epoch 5693, bdsb saved
2021-07-19 09:25:31,032:Epoch 5693, bdsb saved
2021-07-19 09:25:31,032:Epoch 5693, Energy saved
2021-07-19 09:25:31,032:Epoch 5693, Free saved
2021-07-19 09:25:31,032:Epoch 5693, Variance saved
2021-07-19 09:25:31,033:Epoch 5693, Variance saved
2021-07-19 09:25:31,177:Epoch 5693, Training state saved at /checkpoint/japuleme/3434762/ckpt-5694
2021-07-19 09:25:32,586:Epoch 5694, bdsb saved
2021-07-19 09:25:32,586:Epoch 5694, bdsb saved
2021-07-19 09:25:32,587:Epoch 5694, Energy saved
2021-07-19 09:25:32,587:Epoch 5694, Free saved
2021-07-19 09:25:32,587:Epoch 5694, Variance saved
2021-07-19 09:25:32,587:Epoch 5694, Variance saved
2021-07-19 09:25:32,718:Epoch 5694, Training state saved at /checkpoint/japuleme/3434762/ckpt-5695
2021-07-19 09:25:34,139:Epoch 5695, bdsb saved
2021-07-19 09:25:34,139:Epoch 5695, bdsb saved
2021-07-19 09:25:34,139:Epoch 5695, Energy saved
2021-07-19 09:25:34,140:Epoch 5695, Free saved
2021-07-19 09:25:34,140:Epoch 5695, Variance saved
2021-07-19 09:25:34,140:Epoch 5695, Variance saved
2021-07-19 09:25:34,284:Epoch 5695, Training state saved at /checkpoint/japuleme/3434762/ckpt-5696
2021-07-19 09:25:35,715:Epoch 5696, bdsb saved
2021-07-19 09:25:35,715:Epoch 5696, bdsb saved
2021-07-19 09:25:35,715:Epoch 5696, Energy saved
2021-07-19 09:25:35,716:Epoch 5696, Free saved
2021-07-19 09:25:35,716:Epoch 5696, Variance saved
2021-07-19 09:25:35,716:Epoch 5696, Variance saved
2021-07-19 09:25:35,857:Epoch 5696, Training state saved at /checkpoint/japuleme/3434762/ckpt-5697
2021-07-19 09:25:37,285:Epoch 5697, bdsb saved
2021-07-19 09:25:37,285:Epoch 5697, bdsb saved
2021-07-19 09:25:37,285:Epoch 5697, Energy saved
2021-07-19 09:25:37,285:Epoch 5697, Free saved
2021-07-19 09:25:37,286:Epoch 5697, Variance saved
2021-07-19 09:25:37,286:Epoch 5697, Variance saved
2021-07-19 09:25:37,418:Epoch 5697, Training state saved at /checkpoint/japuleme/3434762/ckpt-5698
2021-07-19 09:25:38,852:Epoch 5698, bdsb saved
2021-07-19 09:25:38,852:Epoch 5698, bdsb saved
2021-07-19 09:25:38,852:Epoch 5698, Energy saved
2021-07-19 09:25:38,852:Epoch 5698, Free saved
2021-07-19 09:25:38,853:Epoch 5698, Variance saved
