2021-07-20 19:22:52,928:No checkpoint detected, starting from initial state
2021-07-21 21:21:57,439:Epoch 5514, Variance saved
2021-07-21 21:21:57,685:Epoch 5514, Training state saved at /checkpoint/japuleme/3441989/ckpt-5515
2021-07-21 21:22:14,349:Epoch 5515, bdsb saved
2021-07-21 21:22:14,349:Epoch 5515, bdsb saved
2021-07-21 21:22:14,350:Epoch 5515, Energy saved
2021-07-21 21:22:14,350:Epoch 5515, Free saved
2021-07-21 21:22:14,350:Epoch 5515, Variance saved
2021-07-21 21:22:14,350:Epoch 5515, Variance saved
2021-07-21 21:22:14,589:Epoch 5515, Training state saved at /checkpoint/japuleme/3441989/ckpt-5516
2021-07-21 21:22:31,336:Epoch 5516, bdsb saved
2021-07-21 21:22:31,336:Epoch 5516, bdsb saved
2021-07-21 21:22:31,337:Epoch 5516, Energy saved
2021-07-21 21:22:31,337:Epoch 5516, Free saved
2021-07-21 21:22:31,337:Epoch 5516, Variance saved
2021-07-21 21:22:31,337:Epoch 5516, Variance saved
2021-07-21 21:22:31,609:Epoch 5516, Training state saved at /checkpoint/japuleme/3441989/ckpt-5517
2021-07-21 21:22:48,387:Epoch 5517, bdsb saved
2021-07-21 21:22:48,388:Epoch 5517, bdsb saved
2021-07-21 21:22:48,388:Epoch 5517, Energy saved
2021-07-21 21:22:48,388:Epoch 5517, Free saved
2021-07-21 21:22:48,388:Epoch 5517, Variance saved
2021-07-21 21:22:48,388:Epoch 5517, Variance saved
2021-07-21 21:22:48,645:Epoch 5517, Training state saved at /checkpoint/japuleme/3441989/ckpt-5518
2021-07-21 21:23:05,341:Epoch 5518, bdsb saved
2021-07-21 21:23:05,341:Epoch 5518, bdsb saved
2021-07-21 21:23:05,341:Epoch 5518, Energy saved
2021-07-21 21:23:05,341:Epoch 5518, Free saved
2021-07-21 21:23:05,342:Epoch 5518, Variance saved
2021-07-21 21:23:05,342:Epoch 5518, Variance saved
2021-07-21 21:23:05,650:Epoch 5518, Training state saved at /checkpoint/japuleme/3441989/ckpt-5519
2021-07-21 21:23:22,341:Epoch 5519, bdsb saved
2021-07-21 21:23:22,342:Epoch 5519, bdsb saved
2021-07-21 21:23:22,342:Epoch 5519, Energy saved
2021-07-21 21:23:22,342:Epoch 5519, Free saved
2021-07-21 21:23:22,342:Epoch 5519, Variance saved
2021-07-21 21:23:22,343:Epoch 5519, Variance saved
2021-07-21 21:23:22,605:Epoch 5519, Training state saved at /checkpoint/japuleme/3441989/ckpt-5520
2021-07-21 21:23:39,366:Epoch 5520, bdsb saved
2021-07-21 21:23:39,366:Epoch 5520, bdsb saved
2021-07-21 21:23:39,366:Epoch 5520, Energy saved
2021-07-21 21:23:39,366:Epoch 5520, Free saved
2021-07-21 21:23:39,367:Epoch 5520, Variance saved
2021-07-21 21:23:39,367:Epoch 5520, Variance saved
2021-07-21 21:23:39,628:Epoch 5520, Training state saved at /checkpoint/japuleme/3441989/ckpt-5521
2021-07-21 21:23:56,371:Epoch 5521, bdsb saved
2021-07-21 21:23:56,371:Epoch 5521, bdsb saved
2021-07-21 21:23:56,371:Epoch 5521, Energy saved
2021-07-21 21:23:56,373:Epoch 5521, Free saved
2021-07-21 21:23:56,374:Epoch 5521, Variance saved
2021-07-21 21:23:56,374:Epoch 5521, Variance saved
2021-07-21 21:23:56,625:Epoch 5521, Training state saved at /checkpoint/japuleme/3441989/ckpt-5522
2021-07-21 21:24:13,290:Epoch 5522, bdsb saved
2021-07-21 21:24:13,291:Epoch 5522, bdsb saved
2021-07-21 21:24:13,291:Epoch 5522, Energy saved
2021-07-21 21:24:13,291:Epoch 5522, Free saved
2021-07-21 21:24:13,291:Epoch 5522, Variance saved
2021-07-21 21:24:13,291:Epoch 5522, Variance saved
2021-07-21 21:24:13,547:Epoch 5522, Training state saved at /checkpoint/japuleme/3441989/ckpt-5523
2021-07-21 21:24:30,296:Epoch 5523, bdsb saved
2021-07-21 21:24:30,297:Epoch 5523, bdsb saved
2021-07-21 21:24:30,297:Epoch 5523, Energy saved
2021-07-21 21:24:30,297:Epoch 5523, Free saved
2021-07-21 21:24:30,297:Epoch 5523, Variance saved
2021-07-21 21:24:30,297:Epoch 5523, Variance saved
2021-07-21 21:24:30,550:Epoch 5523, Training state saved at /checkpoint/japuleme/3441989/ckpt-5524
2021-07-21 21:24:47,293:Epoch 5524, bdsb saved
2021-07-21 21:24:47,294:Epoch 5524, bdsb saved
2021-07-21 21:24:47,294:Epoch 5524, Energy saved
2021-07-21 21:24:47,294:Epoch 5524, Free saved
2021-07-21 21:24:47,294:Epoch 5524, Variance saved
2021-07-21 21:24:47,294:Epoch 5524, Variance saved
2021-07-21 21:24:47,537:Epoch 5524, Training state saved at /checkpoint/japuleme/3441989/ckpt-5525
2021-07-21 21:25:04,283:Epoch 5525, bdsb saved
2021-07-21 21:25:04,284:Epoch 5525, bdsb saved
2021-07-21 21:25:04,284:Epoch 5525, Energy saved
2021-07-21 21:25:04,284:Epoch 5525, Free saved
2021-07-21 21:25:04,284:Epoch 5525, Variance saved
2021-07-21 21:25:04,285:Epoch 5525, Variance saved
2021-07-21 21:25:04,537:Epoch 5525, Training state saved at /checkpoint/japuleme/3441989/ckpt-5526
2021-07-21 21:25:21,205:Epoch 5526, bdsb saved
2021-07-21 21:25:21,206:Epoch 5526, bdsb saved
2021-07-21 21:25:21,206:Epoch 5526, Energy saved
2021-07-21 21:25:21,206:Epoch 5526, Free saved
2021-07-21 21:25:21,206:Epoch 5526, Variance saved
2021-07-21 21:25:21,206:Epoch 5526, Variance saved
2021-07-21 21:25:21,442:Epoch 5526, Training state saved at /checkpoint/japuleme/3441989/ckpt-5527
2021-07-21 21:25:38,194:Epoch 5527, bdsb saved
2021-07-21 21:25:38,194:Epoch 5527, bdsb saved
2021-07-21 21:25:38,195:Epoch 5527, Energy saved
2021-07-21 21:25:38,195:Epoch 5527, Free saved
2021-07-21 21:25:38,195:Epoch 5527, Variance saved
2021-07-21 21:25:38,195:Epoch 5527, Variance saved
2021-07-21 21:25:38,431:Epoch 5527, Training state saved at /checkpoint/japuleme/3441989/ckpt-5528
2021-07-21 21:25:55,193:Epoch 5528, bdsb saved
2021-07-21 21:25:55,193:Epoch 5528, bdsb saved
2021-07-21 21:25:55,193:Epoch 5528, Energy saved
2021-07-21 21:25:55,193:Epoch 5528, Free saved
2021-07-21 21:25:55,194:Epoch 5528, Variance saved
2021-07-21 21:25:55,194:Epoch 5528, Variance saved
2021-07-21 21:25:55,443:Epoch 5528, Training state saved at /checkpoint/japuleme/3441989/ckpt-5529
2021-07-21 21:26:12,200:Epoch 5529, bdsb saved
2021-07-21 21:26:12,200:Epoch 5529, bdsb saved
2021-07-21 21:26:12,200:Epoch 5529, Energy saved
2021-07-21 21:26:12,200:Epoch 5529, Free saved
2021-07-21 21:26:12,200:Epoch 5529, Variance saved
2021-07-21 21:26:12,201:Epoch 5529, Variance saved
2021-07-21 21:26:12,445:Epoch 5529, Training state saved at /checkpoint/japuleme/3441989/ckpt-5530
2021-07-21 21:26:29,099:Epoch 5530, bdsb saved
2021-07-21 21:26:29,099:Epoch 5530, bdsb saved
2021-07-21 21:26:29,099:Epoch 5530, Energy saved
2021-07-21 21:26:29,099:Epoch 5530, Free saved
2021-07-21 21:26:29,100:Epoch 5530, Variance saved
2021-07-21 21:26:29,100:Epoch 5530, Variance saved
2021-07-21 21:26:29,335:Epoch 5530, Training state saved at /checkpoint/japuleme/3441989/ckpt-5531
2021-07-21 21:26:46,077:Epoch 5531, bdsb saved
2021-07-21 21:26:46,078:Epoch 5531, bdsb saved
2021-07-21 21:26:46,078:Epoch 5531, Energy saved
2021-07-21 21:26:46,078:Epoch 5531, Free saved
2021-07-21 21:26:46,078:Epoch 5531, Variance saved
2021-07-21 21:26:46,079:Epoch 5531, Variance saved
2021-07-21 21:26:46,335:Epoch 5531, Training state saved at /checkpoint/japuleme/3441989/ckpt-5532
2021-07-21 21:27:03,109:Epoch 5532, bdsb saved
2021-07-21 21:27:03,109:Epoch 5532, bdsb saved
2021-07-21 21:27:03,110:Epoch 5532, Energy saved
2021-07-21 21:27:03,110:Epoch 5532, Free saved
2021-07-21 21:27:03,110:Epoch 5532, Variance saved
2021-07-21 21:27:03,110:Epoch 5532, Variance saved
2021-07-21 21:27:03,352:Epoch 5532, Training state saved at /checkpoint/japuleme/3441989/ckpt-5533
2021-07-21 21:27:20,017:Epoch 5533, bdsb saved
2021-07-21 21:27:20,017:Epoch 5533, bdsb saved
2021-07-21 21:27:20,018:Epoch 5533, Energy saved
2021-07-21 21:27:20,018:Epoch 5533, Free saved
2021-07-21 21:27:20,018:Epoch 5533, Variance saved
2021-07-21 21:27:20,018:Epoch 5533, Variance saved
2021-07-21 21:27:20,315:Epoch 5533, Training state saved at /checkpoint/japuleme/3441989/ckpt-5534
2021-07-21 21:27:36,988:Epoch 5534, bdsb saved
2021-07-21 21:27:36,988:Epoch 5534, bdsb saved
2021-07-21 21:27:36,988:Epoch 5534, Energy saved
2021-07-21 21:27:36,988:Epoch 5534, Free saved
2021-07-21 21:27:36,988:Epoch 5534, Variance saved
2021-07-21 21:27:36,989:Epoch 5534, Variance saved
2021-07-21 21:27:37,229:Epoch 5534, Training state saved at /checkpoint/japuleme/3441989/ckpt-5535
2021-07-21 21:27:53,999:Epoch 5535, bdsb saved
2021-07-21 21:27:53,999:Epoch 5535, bdsb saved
2021-07-21 21:27:53,999:Epoch 5535, Energy saved
2021-07-21 21:27:53,999:Epoch 5535, Free saved
2021-07-21 21:27:54,000:Epoch 5535, Variance saved
2021-07-21 21:27:54,000:Epoch 5535, Variance saved
2021-07-21 21:27:54,236:Epoch 5535, Training state saved at /checkpoint/japuleme/3441989/ckpt-5536
2021-07-21 21:28:11,004:Epoch 5536, bdsb saved
2021-07-21 21:28:11,004:Epoch 5536, bdsb saved
2021-07-21 21:28:11,004:Epoch 5536, Energy saved
2021-07-21 21:28:11,005:Epoch 5536, Free saved
2021-07-21 21:28:11,005:Epoch 5536, Variance saved
2021-07-21 21:28:11,005:Epoch 5536, Variance saved
2021-07-21 21:28:11,242:Epoch 5536, Training state saved at /checkpoint/japuleme/3441989/ckpt-5537
2021-07-21 21:28:27,980:Epoch 5537, bdsb saved
2021-07-21 21:28:27,980:Epoch 5537, bdsb saved
2021-07-21 21:28:27,981:Epoch 5537, Energy saved
2021-07-21 21:28:27,981:Epoch 5537, Free saved
2021-07-21 21:28:27,981:Epoch 5537, Variance saved
2021-07-21 21:28:27,981:Epoch 5537, Variance saved
2021-07-21 21:28:28,223:Epoch 5537, Training state saved at /checkpoint/japuleme/3441989/ckpt-5538
2021-07-21 21:28:44,962:Epoch 5538, bdsb saved
2021-07-21 21:28:44,963:Epoch 5538, bdsb saved
2021-07-21 21:28:44,963:Epoch 5538, Energy saved
2021-07-21 21:28:44,963:Epoch 5538, Free saved
2021-07-21 21:28:44,963:Epoch 5538, Variance saved
2021-07-21 21:28:44,963:Epoch 5538, Variance saved
2021-07-21 21:28:45,211:Epoch 5538, Training state saved at /checkpoint/japuleme/3441989/ckpt-5539
2021-07-21 21:29:01,985:Epoch 5539, bdsb saved
2021-07-21 21:29:01,985:Epoch 5539, bdsb saved
2021-07-21 21:29:01,985:Epoch 5539, Energy saved
2021-07-21 21:29:01,986:Epoch 5539, Free saved
2021-07-21 21:29:01,986:Epoch 5539, Variance saved
2021-07-21 21:29:01,986:Epoch 5539, Variance saved
2021-07-21 21:29:02,223:Epoch 5539, Training state saved at /checkpoint/japuleme/3441989/ckpt-5540
2021-07-21 21:29:18,968:Epoch 5540, bdsb saved
2021-07-21 21:29:18,968:Epoch 5540, bdsb saved
2021-07-21 21:29:18,968:Epoch 5540, Energy saved
2021-07-21 21:29:18,968:Epoch 5540, Free saved
2021-07-21 21:29:18,968:Epoch 5540, Variance saved
2021-07-21 21:29:18,969:Epoch 5540, Variance saved
2021-07-21 21:29:19,209:Epoch 5540, Training state saved at /checkpoint/japuleme/3441989/ckpt-5541
2021-07-21 21:29:35,885:Epoch 5541, bdsb saved
2021-07-21 21:29:35,885:Epoch 5541, bdsb saved
2021-07-21 21:29:35,885:Epoch 5541, Energy saved
2021-07-21 21:29:35,886:Epoch 5541, Free saved
2021-07-21 21:29:35,886:Epoch 5541, Variance saved
2021-07-21 21:29:35,886:Epoch 5541, Variance saved
2021-07-21 21:29:36,128:Epoch 5541, Training state saved at /checkpoint/japuleme/3441989/ckpt-5542
2021-07-21 21:29:52,898:Epoch 5542, bdsb saved
2021-07-21 21:29:52,898:Epoch 5542, bdsb saved
2021-07-21 21:29:52,899:Epoch 5542, Energy saved
2021-07-21 21:29:52,899:Epoch 5542, Free saved
2021-07-21 21:29:52,899:Epoch 5542, Variance saved
2021-07-21 21:29:52,899:Epoch 5542, Variance saved
2021-07-21 21:29:53,135:Epoch 5542, Training state saved at /checkpoint/japuleme/3441989/ckpt-5543
2021-07-21 21:30:09,899:Epoch 5543, bdsb saved
2021-07-21 21:30:09,899:Epoch 5543, bdsb saved
2021-07-21 21:30:09,899:Epoch 5543, Energy saved
2021-07-21 21:30:09,900:Epoch 5543, Free saved
2021-07-21 21:30:09,900:Epoch 5543, Variance saved
2021-07-21 21:30:09,900:Epoch 5543, Variance saved
2021-07-21 21:30:10,140:Epoch 5543, Training state saved at /checkpoint/japuleme/3441989/ckpt-5544
2021-07-21 21:30:26,943:Epoch 5544, bdsb saved
2021-07-21 21:30:26,943:Epoch 5544, bdsb saved
2021-07-21 21:30:26,943:Epoch 5544, Energy saved
2021-07-21 21:30:26,943:Epoch 5544, Free saved
2021-07-21 21:30:26,944:Epoch 5544, Variance saved
2021-07-21 21:30:26,944:Epoch 5544, Variance saved
2021-07-21 21:30:27,188:Epoch 5544, Training state saved at /checkpoint/japuleme/3441989/ckpt-5545
2021-07-21 21:30:43,863:Epoch 5545, bdsb saved
2021-07-21 21:30:43,863:Epoch 5545, bdsb saved
2021-07-21 21:30:43,863:Epoch 5545, Energy saved
2021-07-21 21:30:43,864:Epoch 5545, Free saved
2021-07-21 21:30:43,864:Epoch 5545, Variance saved
2021-07-21 21:30:43,864:Epoch 5545, Variance saved
2021-07-21 21:30:44,098:Epoch 5545, Training state saved at /checkpoint/japuleme/3441989/ckpt-5546
2021-07-21 21:31:00,812:Epoch 5546, bdsb saved
2021-07-21 21:31:00,812:Epoch 5546, bdsb saved
2021-07-21 21:31:00,812:Epoch 5546, Energy saved
2021-07-21 21:31:00,812:Epoch 5546, Free saved
2021-07-21 21:31:00,813:Epoch 5546, Variance saved
2021-07-21 21:31:00,813:Epoch 5546, Variance saved
2021-07-21 21:31:01,045:Epoch 5546, Training state saved at /checkpoint/japuleme/3441989/ckpt-5547
2021-07-21 21:31:17,833:Epoch 5547, bdsb saved
2021-07-21 21:31:17,834:Epoch 5547, bdsb saved
2021-07-21 21:31:17,834:Epoch 5547, Energy saved
2021-07-21 21:31:17,834:Epoch 5547, Free saved
2021-07-21 21:31:17,834:Epoch 5547, Variance saved
2021-07-21 21:31:17,834:Epoch 5547, Variance saved
2021-07-21 21:31:18,084:Epoch 5547, Training state saved at /checkpoint/japuleme/3441989/ckpt-5548
2021-07-21 21:31:34,765:Epoch 5548, bdsb saved
2021-07-21 21:31:34,765:Epoch 5548, bdsb saved
2021-07-21 21:31:34,765:Epoch 5548, Energy saved
2021-07-21 21:31:34,765:Epoch 5548, Free saved
2021-07-21 21:31:34,766:Epoch 5548, Variance saved
2021-07-21 21:31:34,766:Epoch 5548, Variance saved
2021-07-21 21:31:35,072:Epoch 5548, Training state saved at /checkpoint/japuleme/3441989/ckpt-5549
2021-07-21 21:31:51,730:Epoch 5549, bdsb saved
2021-07-21 21:31:51,730:Epoch 5549, bdsb saved
2021-07-21 21:31:51,730:Epoch 5549, Energy saved
2021-07-21 21:31:51,730:Epoch 5549, Free saved
2021-07-21 21:31:51,731:Epoch 5549, Variance saved
2021-07-21 21:31:51,731:Epoch 5549, Variance saved
2021-07-21 21:31:51,967:Epoch 5549, Training state saved at /checkpoint/japuleme/3441989/ckpt-5550
2021-07-21 21:32:08,715:Epoch 5550, bdsb saved
2021-07-21 21:32:08,716:Epoch 5550, bdsb saved
2021-07-21 21:32:08,716:Epoch 5550, Energy saved
2021-07-21 21:32:08,716:Epoch 5550, Free saved
2021-07-21 21:32:08,716:Epoch 5550, Variance saved
2021-07-21 21:32:08,716:Epoch 5550, Variance saved
2021-07-21 21:32:08,960:Epoch 5550, Training state saved at /checkpoint/japuleme/3441989/ckpt-5551
2021-07-21 21:32:25,726:Epoch 5551, bdsb saved
2021-07-21 21:32:25,726:Epoch 5551, bdsb saved
2021-07-21 21:32:25,726:Epoch 5551, Energy saved
2021-07-21 21:32:25,726:Epoch 5551, Free saved
2021-07-21 21:32:25,726:Epoch 5551, Variance saved
2021-07-21 21:32:25,727:Epoch 5551, Variance saved
2021-07-21 21:32:25,959:Epoch 5551, Training state saved at /checkpoint/japuleme/3441989/ckpt-5552
2021-07-21 21:32:42,627:Epoch 5552, bdsb saved
2021-07-21 21:32:42,627:Epoch 5552, bdsb saved
2021-07-21 21:32:42,627:Epoch 5552, Energy saved
2021-07-21 21:32:42,627:Epoch 5552, Free saved
2021-07-21 21:32:42,627:Epoch 5552, Variance saved
2021-07-21 21:32:42,628:Epoch 5552, Variance saved
2021-07-21 21:32:42,882:Epoch 5552, Training state saved at /checkpoint/japuleme/3441989/ckpt-5553
2021-07-21 21:32:59,617:Epoch 5553, bdsb saved
2021-07-21 21:32:59,617:Epoch 5553, bdsb saved
2021-07-21 21:32:59,618:Epoch 5553, Energy saved
2021-07-21 21:32:59,618:Epoch 5553, Free saved
2021-07-21 21:32:59,618:Epoch 5553, Variance saved
2021-07-21 21:32:59,618:Epoch 5553, Variance saved
2021-07-21 21:32:59,866:Epoch 5553, Training state saved at /checkpoint/japuleme/3441989/ckpt-5554
2021-07-21 21:33:16,643:Epoch 5554, bdsb saved
2021-07-21 21:33:16,644:Epoch 5554, bdsb saved
2021-07-21 21:33:16,644:Epoch 5554, Energy saved
2021-07-21 21:33:16,644:Epoch 5554, Free saved
2021-07-21 21:33:16,644:Epoch 5554, Variance saved
2021-07-21 21:33:16,645:Epoch 5554, Variance saved
2021-07-21 21:33:16,879:Epoch 5554, Training state saved at /checkpoint/japuleme/3441989/ckpt-5555
2021-07-21 21:33:33,711:Epoch 5555, bdsb saved
2021-07-21 21:33:33,712:Epoch 5555, bdsb saved
2021-07-21 21:33:33,712:Epoch 5555, Energy saved
2021-07-21 21:33:33,712:Epoch 5555, Free saved
2021-07-21 21:33:33,712:Epoch 5555, Variance saved
2021-07-21 21:33:33,712:Epoch 5555, Variance saved
2021-07-21 21:33:33,949:Epoch 5555, Training state saved at /checkpoint/japuleme/3441989/ckpt-5556
2021-07-21 21:33:50,606:Epoch 5556, bdsb saved
2021-07-21 21:33:50,607:Epoch 5556, bdsb saved
2021-07-21 21:33:50,607:Epoch 5556, Energy saved
2021-07-21 21:33:50,607:Epoch 5556, Free saved
2021-07-21 21:33:50,607:Epoch 5556, Variance saved
2021-07-21 21:33:50,607:Epoch 5556, Variance saved
2021-07-21 21:33:50,865:Epoch 5556, Training state saved at /checkpoint/japuleme/3441989/ckpt-5557
2021-07-21 21:34:07,619:Epoch 5557, bdsb saved
2021-07-21 21:34:07,619:Epoch 5557, bdsb saved
2021-07-21 21:34:07,620:Epoch 5557, Energy saved
2021-07-21 21:34:07,620:Epoch 5557, Free saved
2021-07-21 21:34:07,620:Epoch 5557, Variance saved
2021-07-21 21:34:07,620:Epoch 5557, Variance saved
2021-07-21 21:34:07,851:Epoch 5557, Training state saved at /checkpoint/japuleme/3441989/ckpt-5558
2021-07-21 21:34:24,592:Epoch 5558, bdsb saved
2021-07-21 21:34:24,592:Epoch 5558, bdsb saved
2021-07-21 21:34:24,592:Epoch 5558, Energy saved
2021-07-21 21:34:24,593:Epoch 5558, Free saved
2021-07-21 21:34:24,593:Epoch 5558, Variance saved
2021-07-21 21:34:24,593:Epoch 5558, Variance saved
2021-07-21 21:34:24,832:Epoch 5558, Training state saved at /checkpoint/japuleme/3441989/ckpt-5559
2021-07-21 21:34:41,625:Epoch 5559, bdsb saved
2021-07-21 21:34:41,625:Epoch 5559, bdsb saved
2021-07-21 21:34:41,625:Epoch 5559, Energy saved
2021-07-21 21:34:41,626:Epoch 5559, Free saved
2021-07-21 21:34:41,626:Epoch 5559, Variance saved
2021-07-21 21:34:41,626:Epoch 5559, Variance saved
2021-07-21 21:34:41,903:Epoch 5559, Training state saved at /checkpoint/japuleme/3441989/ckpt-5560
2021-07-21 21:34:58,569:Epoch 5560, bdsb saved
2021-07-21 21:34:58,570:Epoch 5560, bdsb saved
2021-07-21 21:34:58,570:Epoch 5560, Energy saved
2021-07-21 21:34:58,570:Epoch 5560, Free saved
2021-07-21 21:34:58,570:Epoch 5560, Variance saved
2021-07-21 21:34:58,570:Epoch 5560, Variance saved
2021-07-21 21:34:58,800:Epoch 5560, Training state saved at /checkpoint/japuleme/3441989/ckpt-5561
2021-07-21 21:35:15,523:Epoch 5561, bdsb saved
2021-07-21 21:35:15,524:Epoch 5561, bdsb saved
2021-07-21 21:35:15,524:Epoch 5561, Energy saved
2021-07-21 21:35:15,524:Epoch 5561, Free saved
2021-07-21 21:35:15,524:Epoch 5561, Variance saved
2021-07-21 21:35:15,524:Epoch 5561, Variance saved
2021-07-21 21:35:15,763:Epoch 5561, Training state saved at /checkpoint/japuleme/3441989/ckpt-5562
2021-07-21 21:35:32,521:Epoch 5562, bdsb saved
2021-07-21 21:35:32,522:Epoch 5562, bdsb saved
2021-07-21 21:35:32,522:Epoch 5562, Energy saved
2021-07-21 21:35:32,522:Epoch 5562, Free saved
2021-07-21 21:35:32,522:Epoch 5562, Variance saved
2021-07-21 21:35:32,522:Epoch 5562, Variance saved
2021-07-21 21:35:32,777:Epoch 5562, Training state saved at /checkpoint/japuleme/3441989/ckpt-5563
2021-07-21 21:35:49,443:Epoch 5563, bdsb saved
2021-07-21 21:35:49,443:Epoch 5563, bdsb saved
2021-07-21 21:35:49,444:Epoch 5563, Energy saved
2021-07-21 21:35:49,444:Epoch 5563, Free saved
2021-07-21 21:35:49,444:Epoch 5563, Variance saved
2021-07-21 21:35:49,444:Epoch 5563, Variance saved
2021-07-21 21:35:49,786:Epoch 5563, Training state saved at /checkpoint/japuleme/3441989/ckpt-5564
2021-07-21 21:36:06,435:Epoch 5564, bdsb saved
2021-07-21 21:36:06,435:Epoch 5564, bdsb saved
2021-07-21 21:36:06,435:Epoch 5564, Energy saved
2021-07-21 21:36:06,436:Epoch 5564, Free saved
2021-07-21 21:36:06,436:Epoch 5564, Variance saved
2021-07-21 21:36:06,436:Epoch 5564, Variance saved
2021-07-21 21:36:06,672:Epoch 5564, Training state saved at /checkpoint/japuleme/3441989/ckpt-5565
2021-07-21 21:36:23,423:Epoch 5565, bdsb saved
2021-07-21 21:36:23,423:Epoch 5565, bdsb saved
2021-07-21 21:36:23,423:Epoch 5565, Energy saved
2021-07-21 21:36:23,423:Epoch 5565, Free saved
2021-07-21 21:36:23,423:Epoch 5565, Variance saved
2021-07-21 21:36:23,424:Epoch 5565, Variance saved
2021-07-21 21:36:23,688:Epoch 5565, Training state saved at /checkpoint/japuleme/3441989/ckpt-5566
2021-07-21 21:36:40,453:Epoch 5566, bdsb saved
2021-07-21 21:36:40,454:Epoch 5566, bdsb saved
2021-07-21 21:36:40,454:Epoch 5566, Energy saved
2021-07-21 21:36:40,454:Epoch 5566, Free saved
2021-07-21 21:36:40,454:Epoch 5566, Variance saved
2021-07-21 21:36:40,454:Epoch 5566, Variance saved
2021-07-21 21:36:40,708:Epoch 5566, Training state saved at /checkpoint/japuleme/3441989/ckpt-5567
2021-07-21 21:36:57,382:Epoch 5567, bdsb saved
2021-07-21 21:36:57,382:Epoch 5567, bdsb saved
2021-07-21 21:36:57,382:Epoch 5567, Energy saved
2021-07-21 21:36:57,382:Epoch 5567, Free saved
2021-07-21 21:36:57,383:Epoch 5567, Variance saved
2021-07-21 21:36:57,383:Epoch 5567, Variance saved
2021-07-21 21:36:57,626:Epoch 5567, Training state saved at /checkpoint/japuleme/3441989/ckpt-5568
2021-07-21 21:37:14,392:Epoch 5568, bdsb saved
2021-07-21 21:37:14,392:Epoch 5568, bdsb saved
2021-07-21 21:37:14,392:Epoch 5568, Energy saved
2021-07-21 21:37:14,392:Epoch 5568, Free saved
2021-07-21 21:37:14,393:Epoch 5568, Variance saved
2021-07-21 21:37:14,393:Epoch 5568, Variance saved
2021-07-21 21:37:14,649:Epoch 5568, Training state saved at /checkpoint/japuleme/3441989/ckpt-5569
2021-07-21 21:37:31,436:Epoch 5569, bdsb saved
2021-07-21 21:37:31,437:Epoch 5569, bdsb saved
2021-07-21 21:37:31,437:Epoch 5569, Energy saved
2021-07-21 21:37:31,437:Epoch 5569, Free saved
2021-07-21 21:37:31,437:Epoch 5569, Variance saved
2021-07-21 21:37:31,437:Epoch 5569, Variance saved
2021-07-21 21:37:31,678:Epoch 5569, Training state saved at /checkpoint/japuleme/3441989/ckpt-5570
2021-07-21 21:37:48,414:Epoch 5570, bdsb saved
2021-07-21 21:37:48,414:Epoch 5570, bdsb saved
2021-07-21 21:37:48,415:Epoch 5570, Energy saved
2021-07-21 21:37:48,415:Epoch 5570, Free saved
2021-07-21 21:37:48,415:Epoch 5570, Variance saved
2021-07-21 21:37:48,415:Epoch 5570, Variance saved
2021-07-21 21:37:48,652:Epoch 5570, Training state saved at /checkpoint/japuleme/3441989/ckpt-5571
2021-07-21 21:38:05,313:Epoch 5571, bdsb saved
2021-07-21 21:38:05,313:Epoch 5571, bdsb saved
2021-07-21 21:38:05,313:Epoch 5571, Energy saved
2021-07-21 21:38:05,313:Epoch 5571, Free saved
2021-07-21 21:38:05,313:Epoch 5571, Variance saved
2021-07-21 21:38:05,314:Epoch 5571, Variance saved
2021-07-21 21:38:05,564:Epoch 5571, Training state saved at /checkpoint/japuleme/3441989/ckpt-5572
2021-07-21 21:38:22,299:Epoch 5572, bdsb saved
2021-07-21 21:38:22,300:Epoch 5572, bdsb saved
2021-07-21 21:38:22,300:Epoch 5572, Energy saved
2021-07-21 21:38:22,300:Epoch 5572, Free saved
2021-07-21 21:38:22,300:Epoch 5572, Variance saved
2021-07-21 21:38:22,300:Epoch 5572, Variance saved
2021-07-21 21:38:22,546:Epoch 5572, Training state saved at /checkpoint/japuleme/3441989/ckpt-5573
2021-07-21 21:38:39,326:Epoch 5573, bdsb saved
2021-07-21 21:38:39,326:Epoch 5573, bdsb saved
2021-07-21 21:38:39,326:Epoch 5573, Energy saved
2021-07-21 21:38:39,326:Epoch 5573, Free saved
2021-07-21 21:38:39,327:Epoch 5573, Variance saved
2021-07-21 21:38:39,327:Epoch 5573, Variance saved
2021-07-21 21:38:39,563:Epoch 5573, Training state saved at /checkpoint/japuleme/3441989/ckpt-5574
2021-07-21 21:38:56,312:Epoch 5574, bdsb saved
2021-07-21 21:38:56,312:Epoch 5574, bdsb saved
2021-07-21 21:38:56,312:Epoch 5574, Energy saved
2021-07-21 21:38:56,312:Epoch 5574, Free saved
2021-07-21 21:38:56,312:Epoch 5574, Variance saved
2021-07-21 21:38:56,313:Epoch 5574, Variance saved
2021-07-21 21:38:56,560:Epoch 5574, Training state saved at /checkpoint/japuleme/3441989/ckpt-5575
2021-07-21 21:39:13,220:Epoch 5575, bdsb saved
2021-07-21 21:39:13,221:Epoch 5575, bdsb saved
2021-07-21 21:39:13,221:Epoch 5575, Energy saved
2021-07-21 21:39:13,221:Epoch 5575, Free saved
2021-07-21 21:39:13,221:Epoch 5575, Variance saved
2021-07-21 21:39:13,221:Epoch 5575, Variance saved
