2021-07-19 04:20:28,232:No checkpoint detected, starting from initial state
2021-07-19 06:21:47,641:Epoch 4490, bdsb saved
2021-07-19 06:21:47,641:Epoch 4490, bdsb saved
2021-07-19 06:21:47,641:Epoch 4490, Energy saved
2021-07-19 06:21:47,642:Epoch 4490, Free saved
2021-07-19 06:21:47,642:Epoch 4490, Variance saved
2021-07-19 06:21:47,642:Epoch 4490, Variance saved
2021-07-19 06:21:47,785:Epoch 4490, Training state saved at /checkpoint/japuleme/3433731/ckpt-4491
2021-07-19 06:21:49,252:Epoch 4491, bdsb saved
2021-07-19 06:21:49,252:Epoch 4491, bdsb saved
2021-07-19 06:21:49,253:Epoch 4491, Energy saved
2021-07-19 06:21:49,253:Epoch 4491, Free saved
2021-07-19 06:21:49,253:Epoch 4491, Variance saved
2021-07-19 06:21:49,253:Epoch 4491, Variance saved
2021-07-19 06:21:49,397:Epoch 4491, Training state saved at /checkpoint/japuleme/3433731/ckpt-4492
2021-07-19 06:21:50,866:Epoch 4492, bdsb saved
2021-07-19 06:21:50,866:Epoch 4492, bdsb saved
2021-07-19 06:21:50,867:Epoch 4492, Energy saved
2021-07-19 06:21:50,867:Epoch 4492, Free saved
2021-07-19 06:21:50,867:Epoch 4492, Variance saved
2021-07-19 06:21:50,867:Epoch 4492, Variance saved
2021-07-19 06:21:51,012:Epoch 4492, Training state saved at /checkpoint/japuleme/3433731/ckpt-4493
2021-07-19 06:21:52,478:Epoch 4493, bdsb saved
2021-07-19 06:21:52,478:Epoch 4493, bdsb saved
2021-07-19 06:21:52,479:Epoch 4493, Energy saved
2021-07-19 06:21:52,479:Epoch 4493, Free saved
2021-07-19 06:21:52,479:Epoch 4493, Variance saved
2021-07-19 06:21:52,479:Epoch 4493, Variance saved
2021-07-19 06:21:52,627:Epoch 4493, Training state saved at /checkpoint/japuleme/3433731/ckpt-4494
2021-07-19 06:21:54,093:Epoch 4494, bdsb saved
2021-07-19 06:21:54,093:Epoch 4494, bdsb saved
2021-07-19 06:21:54,093:Epoch 4494, Energy saved
2021-07-19 06:21:54,094:Epoch 4494, Free saved
2021-07-19 06:21:54,094:Epoch 4494, Variance saved
2021-07-19 06:21:54,094:Epoch 4494, Variance saved
2021-07-19 06:21:54,230:Epoch 4494, Training state saved at /checkpoint/japuleme/3433731/ckpt-4495
2021-07-19 06:21:55,699:Epoch 4495, bdsb saved
2021-07-19 06:21:55,699:Epoch 4495, bdsb saved
2021-07-19 06:21:55,700:Epoch 4495, Energy saved
2021-07-19 06:21:55,700:Epoch 4495, Free saved
2021-07-19 06:21:55,700:Epoch 4495, Variance saved
2021-07-19 06:21:55,700:Epoch 4495, Variance saved
2021-07-19 06:21:55,870:Epoch 4495, Training state saved at /checkpoint/japuleme/3433731/ckpt-4496
2021-07-19 06:21:57,332:Epoch 4496, bdsb saved
2021-07-19 06:21:57,332:Epoch 4496, bdsb saved
2021-07-19 06:21:57,333:Epoch 4496, Energy saved
2021-07-19 06:21:57,333:Epoch 4496, Free saved
2021-07-19 06:21:57,333:Epoch 4496, Variance saved
2021-07-19 06:21:57,333:Epoch 4496, Variance saved
2021-07-19 06:21:57,483:Epoch 4496, Training state saved at /checkpoint/japuleme/3433731/ckpt-4497
2021-07-19 06:21:58,943:Epoch 4497, bdsb saved
2021-07-19 06:21:58,943:Epoch 4497, bdsb saved
2021-07-19 06:21:58,943:Epoch 4497, Energy saved
2021-07-19 06:21:58,943:Epoch 4497, Free saved
2021-07-19 06:21:58,944:Epoch 4497, Variance saved
2021-07-19 06:21:58,944:Epoch 4497, Variance saved
2021-07-19 06:21:59,080:Epoch 4497, Training state saved at /checkpoint/japuleme/3433731/ckpt-4498
2021-07-19 06:22:00,541:Epoch 4498, bdsb saved
2021-07-19 06:22:00,541:Epoch 4498, bdsb saved
2021-07-19 06:22:00,541:Epoch 4498, Energy saved
2021-07-19 06:22:00,541:Epoch 4498, Free saved
2021-07-19 06:22:00,541:Epoch 4498, Variance saved
2021-07-19 06:22:00,542:Epoch 4498, Variance saved
2021-07-19 06:22:00,684:Epoch 4498, Training state saved at /checkpoint/japuleme/3433731/ckpt-4499
2021-07-19 06:22:02,157:Epoch 4499, bdsb saved
2021-07-19 06:22:02,157:Epoch 4499, bdsb saved
2021-07-19 06:22:02,157:Epoch 4499, Energy saved
2021-07-19 06:22:02,158:Epoch 4499, Free saved
2021-07-19 06:22:02,158:Epoch 4499, Variance saved
2021-07-19 06:22:02,158:Epoch 4499, Variance saved
2021-07-19 06:22:02,309:Epoch 4499, Training state saved at /checkpoint/japuleme/3433731/ckpt-4500
2021-07-19 06:22:03,775:Epoch 4500, bdsb saved
2021-07-19 06:22:03,775:Epoch 4500, bdsb saved
2021-07-19 06:22:03,775:Epoch 4500, Energy saved
2021-07-19 06:22:03,776:Epoch 4500, Free saved
2021-07-19 06:22:03,776:Epoch 4500, Variance saved
2021-07-19 06:22:03,776:Epoch 4500, Variance saved
2021-07-19 06:22:03,919:Epoch 4500, Training state saved at /checkpoint/japuleme/3433731/ckpt-4501
2021-07-19 06:22:05,381:Epoch 4501, bdsb saved
2021-07-19 06:22:05,381:Epoch 4501, bdsb saved
2021-07-19 06:22:05,381:Epoch 4501, Energy saved
2021-07-19 06:22:05,382:Epoch 4501, Free saved
2021-07-19 06:22:05,382:Epoch 4501, Variance saved
2021-07-19 06:22:05,382:Epoch 4501, Variance saved
2021-07-19 06:22:05,526:Epoch 4501, Training state saved at /checkpoint/japuleme/3433731/ckpt-4502
2021-07-19 06:22:06,988:Epoch 4502, bdsb saved
2021-07-19 06:22:06,988:Epoch 4502, bdsb saved
2021-07-19 06:22:06,989:Epoch 4502, Energy saved
2021-07-19 06:22:06,989:Epoch 4502, Free saved
2021-07-19 06:22:06,989:Epoch 4502, Variance saved
2021-07-19 06:22:06,989:Epoch 4502, Variance saved
2021-07-19 06:22:07,135:Epoch 4502, Training state saved at /checkpoint/japuleme/3433731/ckpt-4503
2021-07-19 06:22:08,609:Epoch 4503, bdsb saved
2021-07-19 06:22:08,610:Epoch 4503, bdsb saved
2021-07-19 06:22:08,610:Epoch 4503, Energy saved
2021-07-19 06:22:08,610:Epoch 4503, Free saved
2021-07-19 06:22:08,610:Epoch 4503, Variance saved
2021-07-19 06:22:08,611:Epoch 4503, Variance saved
2021-07-19 06:22:08,765:Epoch 4503, Training state saved at /checkpoint/japuleme/3433731/ckpt-4504
2021-07-19 06:22:10,227:Epoch 4504, bdsb saved
2021-07-19 06:22:10,227:Epoch 4504, bdsb saved
2021-07-19 06:22:10,227:Epoch 4504, Energy saved
2021-07-19 06:22:10,227:Epoch 4504, Free saved
2021-07-19 06:22:10,228:Epoch 4504, Variance saved
2021-07-19 06:22:10,228:Epoch 4504, Variance saved
2021-07-19 06:22:10,405:Epoch 4504, Training state saved at /checkpoint/japuleme/3433731/ckpt-4505
2021-07-19 06:22:11,866:Epoch 4505, bdsb saved
2021-07-19 06:22:11,866:Epoch 4505, bdsb saved
2021-07-19 06:22:11,867:Epoch 4505, Energy saved
2021-07-19 06:22:11,867:Epoch 4505, Free saved
2021-07-19 06:22:11,867:Epoch 4505, Variance saved
2021-07-19 06:22:11,867:Epoch 4505, Variance saved
2021-07-19 06:22:12,010:Epoch 4505, Training state saved at /checkpoint/japuleme/3433731/ckpt-4506
2021-07-19 06:22:13,472:Epoch 4506, bdsb saved
2021-07-19 06:22:13,473:Epoch 4506, bdsb saved
2021-07-19 06:22:13,473:Epoch 4506, Energy saved
2021-07-19 06:22:13,473:Epoch 4506, Free saved
2021-07-19 06:22:13,473:Epoch 4506, Variance saved
2021-07-19 06:22:13,474:Epoch 4506, Variance saved
2021-07-19 06:22:13,613:Epoch 4506, Training state saved at /checkpoint/japuleme/3433731/ckpt-4507
2021-07-19 06:22:15,080:Epoch 4507, bdsb saved
2021-07-19 06:22:15,081:Epoch 4507, bdsb saved
2021-07-19 06:22:15,081:Epoch 4507, Energy saved
2021-07-19 06:22:15,081:Epoch 4507, Free saved
2021-07-19 06:22:15,081:Epoch 4507, Variance saved
2021-07-19 06:22:15,081:Epoch 4507, Variance saved
2021-07-19 06:22:15,223:Epoch 4507, Training state saved at /checkpoint/japuleme/3433731/ckpt-4508
2021-07-19 06:22:16,690:Epoch 4508, bdsb saved
2021-07-19 06:22:16,690:Epoch 4508, bdsb saved
2021-07-19 06:22:16,690:Epoch 4508, Energy saved
2021-07-19 06:22:16,691:Epoch 4508, Free saved
2021-07-19 06:22:16,691:Epoch 4508, Variance saved
2021-07-19 06:22:16,691:Epoch 4508, Variance saved
2021-07-19 06:22:16,832:Epoch 4508, Training state saved at /checkpoint/japuleme/3433731/ckpt-4509
2021-07-19 06:22:18,292:Epoch 4509, bdsb saved
2021-07-19 06:22:18,292:Epoch 4509, bdsb saved
2021-07-19 06:22:18,292:Epoch 4509, Energy saved
2021-07-19 06:22:18,293:Epoch 4509, Free saved
2021-07-19 06:22:18,293:Epoch 4509, Variance saved
2021-07-19 06:22:18,293:Epoch 4509, Variance saved
2021-07-19 06:22:18,434:Epoch 4509, Training state saved at /checkpoint/japuleme/3433731/ckpt-4510
2021-07-19 06:22:19,982:Epoch 4510, bdsb saved
2021-07-19 06:22:19,982:Epoch 4510, bdsb saved
2021-07-19 06:22:19,983:Epoch 4510, Energy saved
2021-07-19 06:22:19,983:Epoch 4510, Free saved
2021-07-19 06:22:19,983:Epoch 4510, Variance saved
2021-07-19 06:22:19,983:Epoch 4510, Variance saved
2021-07-19 06:22:20,128:Epoch 4510, Training state saved at /checkpoint/japuleme/3433731/ckpt-4511
2021-07-19 06:22:21,594:Epoch 4511, bdsb saved
2021-07-19 06:22:21,594:Epoch 4511, bdsb saved
2021-07-19 06:22:21,594:Epoch 4511, Energy saved
2021-07-19 06:22:21,594:Epoch 4511, Free saved
2021-07-19 06:22:21,594:Epoch 4511, Variance saved
2021-07-19 06:22:21,595:Epoch 4511, Variance saved
2021-07-19 06:22:21,733:Epoch 4511, Training state saved at /checkpoint/japuleme/3433731/ckpt-4512
2021-07-19 06:22:23,197:Epoch 4512, bdsb saved
2021-07-19 06:22:23,198:Epoch 4512, bdsb saved
2021-07-19 06:22:23,198:Epoch 4512, Energy saved
2021-07-19 06:22:23,198:Epoch 4512, Free saved
2021-07-19 06:22:23,198:Epoch 4512, Variance saved
2021-07-19 06:22:23,198:Epoch 4512, Variance saved
2021-07-19 06:22:23,345:Epoch 4512, Training state saved at /checkpoint/japuleme/3433731/ckpt-4513
2021-07-19 06:22:24,810:Epoch 4513, bdsb saved
2021-07-19 06:22:24,810:Epoch 4513, bdsb saved
2021-07-19 06:22:24,811:Epoch 4513, Energy saved
2021-07-19 06:22:24,811:Epoch 4513, Free saved
2021-07-19 06:22:24,811:Epoch 4513, Variance saved
2021-07-19 06:22:24,811:Epoch 4513, Variance saved
2021-07-19 06:22:24,948:Epoch 4513, Training state saved at /checkpoint/japuleme/3433731/ckpt-4514
2021-07-19 06:22:26,436:Epoch 4514, bdsb saved
2021-07-19 06:22:26,437:Epoch 4514, bdsb saved
2021-07-19 06:22:26,437:Epoch 4514, Energy saved
2021-07-19 06:22:26,437:Epoch 4514, Free saved
2021-07-19 06:22:26,437:Epoch 4514, Variance saved
2021-07-19 06:22:26,437:Epoch 4514, Variance saved
2021-07-19 06:22:26,587:Epoch 4514, Training state saved at /checkpoint/japuleme/3433731/ckpt-4515
2021-07-19 06:22:28,050:Epoch 4515, bdsb saved
2021-07-19 06:22:28,050:Epoch 4515, bdsb saved
2021-07-19 06:22:28,050:Epoch 4515, Energy saved
2021-07-19 06:22:28,050:Epoch 4515, Free saved
2021-07-19 06:22:28,051:Epoch 4515, Variance saved
2021-07-19 06:22:28,051:Epoch 4515, Variance saved
2021-07-19 06:22:28,193:Epoch 4515, Training state saved at /checkpoint/japuleme/3433731/ckpt-4516
2021-07-19 06:22:29,662:Epoch 4516, bdsb saved
2021-07-19 06:22:29,662:Epoch 4516, bdsb saved
2021-07-19 06:22:29,663:Epoch 4516, Energy saved
2021-07-19 06:22:29,663:Epoch 4516, Free saved
2021-07-19 06:22:29,663:Epoch 4516, Variance saved
2021-07-19 06:22:29,663:Epoch 4516, Variance saved
2021-07-19 06:22:29,815:Epoch 4516, Training state saved at /checkpoint/japuleme/3433731/ckpt-4517
2021-07-19 06:22:31,279:Epoch 4517, bdsb saved
2021-07-19 06:22:31,279:Epoch 4517, bdsb saved
2021-07-19 06:22:31,279:Epoch 4517, Energy saved
2021-07-19 06:22:31,279:Epoch 4517, Free saved
2021-07-19 06:22:31,279:Epoch 4517, Variance saved
2021-07-19 06:22:31,280:Epoch 4517, Variance saved
2021-07-19 06:22:31,429:Epoch 4517, Training state saved at /checkpoint/japuleme/3433731/ckpt-4518
2021-07-19 06:22:32,894:Epoch 4518, bdsb saved
2021-07-19 06:22:32,894:Epoch 4518, bdsb saved
2021-07-19 06:22:32,895:Epoch 4518, Energy saved
2021-07-19 06:22:32,895:Epoch 4518, Free saved
2021-07-19 06:22:32,895:Epoch 4518, Variance saved
2021-07-19 06:22:32,895:Epoch 4518, Variance saved
2021-07-19 06:22:33,046:Epoch 4518, Training state saved at /checkpoint/japuleme/3433731/ckpt-4519
2021-07-19 06:22:34,508:Epoch 4519, bdsb saved
2021-07-19 06:22:34,508:Epoch 4519, bdsb saved
2021-07-19 06:22:34,508:Epoch 4519, Energy saved
2021-07-19 06:22:34,509:Epoch 4519, Free saved
2021-07-19 06:22:34,509:Epoch 4519, Variance saved
2021-07-19 06:22:34,509:Epoch 4519, Variance saved
2021-07-19 06:22:34,658:Epoch 4519, Training state saved at /checkpoint/japuleme/3433731/ckpt-4520
2021-07-19 06:22:36,117:Epoch 4520, bdsb saved
2021-07-19 06:22:36,118:Epoch 4520, bdsb saved
2021-07-19 06:22:36,118:Epoch 4520, Energy saved
2021-07-19 06:22:36,118:Epoch 4520, Free saved
2021-07-19 06:22:36,118:Epoch 4520, Variance saved
2021-07-19 06:22:36,118:Epoch 4520, Variance saved
2021-07-19 06:22:36,257:Epoch 4520, Training state saved at /checkpoint/japuleme/3433731/ckpt-4521
2021-07-19 06:22:37,720:Epoch 4521, bdsb saved
2021-07-19 06:22:37,721:Epoch 4521, bdsb saved
2021-07-19 06:22:37,721:Epoch 4521, Energy saved
2021-07-19 06:22:37,721:Epoch 4521, Free saved
2021-07-19 06:22:37,721:Epoch 4521, Variance saved
2021-07-19 06:22:37,721:Epoch 4521, Variance saved
2021-07-19 06:22:37,863:Epoch 4521, Training state saved at /checkpoint/japuleme/3433731/ckpt-4522
2021-07-19 06:22:39,326:Epoch 4522, bdsb saved
2021-07-19 06:22:39,326:Epoch 4522, bdsb saved
2021-07-19 06:22:39,327:Epoch 4522, Energy saved
2021-07-19 06:22:39,327:Epoch 4522, Free saved
2021-07-19 06:22:39,327:Epoch 4522, Variance saved
2021-07-19 06:22:39,327:Epoch 4522, Variance saved
2021-07-19 06:22:39,476:Epoch 4522, Training state saved at /checkpoint/japuleme/3433731/ckpt-4523
2021-07-19 06:22:40,933:Epoch 4523, bdsb saved
2021-07-19 06:22:40,934:Epoch 4523, bdsb saved
2021-07-19 06:22:40,934:Epoch 4523, Energy saved
2021-07-19 06:22:40,934:Epoch 4523, Free saved
2021-07-19 06:22:40,934:Epoch 4523, Variance saved
2021-07-19 06:22:40,934:Epoch 4523, Variance saved
2021-07-19 06:22:41,076:Epoch 4523, Training state saved at /checkpoint/japuleme/3433731/ckpt-4524
2021-07-19 06:22:42,537:Epoch 4524, bdsb saved
2021-07-19 06:22:42,537:Epoch 4524, bdsb saved
2021-07-19 06:22:42,538:Epoch 4524, Energy saved
2021-07-19 06:22:42,538:Epoch 4524, Free saved
2021-07-19 06:22:42,538:Epoch 4524, Variance saved
2021-07-19 06:22:42,538:Epoch 4524, Variance saved
2021-07-19 06:22:42,676:Epoch 4524, Training state saved at /checkpoint/japuleme/3433731/ckpt-4525
2021-07-19 06:22:44,148:Epoch 4525, bdsb saved
2021-07-19 06:22:44,148:Epoch 4525, bdsb saved
2021-07-19 06:22:44,148:Epoch 4525, Energy saved
2021-07-19 06:22:44,149:Epoch 4525, Free saved
2021-07-19 06:22:44,149:Epoch 4525, Variance saved
2021-07-19 06:22:44,149:Epoch 4525, Variance saved
2021-07-19 06:22:44,289:Epoch 4525, Training state saved at /checkpoint/japuleme/3433731/ckpt-4526
2021-07-19 06:22:45,752:Epoch 4526, bdsb saved
2021-07-19 06:22:45,752:Epoch 4526, bdsb saved
2021-07-19 06:22:45,752:Epoch 4526, Energy saved
2021-07-19 06:22:45,753:Epoch 4526, Free saved
2021-07-19 06:22:45,753:Epoch 4526, Variance saved
2021-07-19 06:22:45,753:Epoch 4526, Variance saved
2021-07-19 06:22:45,892:Epoch 4526, Training state saved at /checkpoint/japuleme/3433731/ckpt-4527
2021-07-19 06:22:47,350:Epoch 4527, bdsb saved
2021-07-19 06:22:47,351:Epoch 4527, bdsb saved
2021-07-19 06:22:47,351:Epoch 4527, Energy saved
2021-07-19 06:22:47,351:Epoch 4527, Free saved
2021-07-19 06:22:47,351:Epoch 4527, Variance saved
2021-07-19 06:22:47,351:Epoch 4527, Variance saved
2021-07-19 06:22:47,505:Epoch 4527, Training state saved at /checkpoint/japuleme/3433731/ckpt-4528
2021-07-19 06:22:48,964:Epoch 4528, bdsb saved
2021-07-19 06:22:48,964:Epoch 4528, bdsb saved
2021-07-19 06:22:48,964:Epoch 4528, Energy saved
2021-07-19 06:22:48,964:Epoch 4528, Free saved
2021-07-19 06:22:48,965:Epoch 4528, Variance saved
2021-07-19 06:22:48,965:Epoch 4528, Variance saved
2021-07-19 06:22:49,106:Epoch 4528, Training state saved at /checkpoint/japuleme/3433731/ckpt-4529
2021-07-19 06:22:50,571:Epoch 4529, bdsb saved
2021-07-19 06:22:50,571:Epoch 4529, bdsb saved
2021-07-19 06:22:50,571:Epoch 4529, Energy saved
2021-07-19 06:22:50,572:Epoch 4529, Free saved
2021-07-19 06:22:50,572:Epoch 4529, Variance saved
2021-07-19 06:22:50,572:Epoch 4529, Variance saved
2021-07-19 06:22:50,715:Epoch 4529, Training state saved at /checkpoint/japuleme/3433731/ckpt-4530
2021-07-19 06:22:52,174:Epoch 4530, bdsb saved
2021-07-19 06:22:52,174:Epoch 4530, bdsb saved
2021-07-19 06:22:52,174:Epoch 4530, Energy saved
2021-07-19 06:22:52,175:Epoch 4530, Free saved
2021-07-19 06:22:52,175:Epoch 4530, Variance saved
2021-07-19 06:22:52,175:Epoch 4530, Variance saved
2021-07-19 06:22:52,326:Epoch 4530, Training state saved at /checkpoint/japuleme/3433731/ckpt-4531
2021-07-19 06:22:53,786:Epoch 4531, bdsb saved
2021-07-19 06:22:53,787:Epoch 4531, bdsb saved
2021-07-19 06:22:53,787:Epoch 4531, Energy saved
2021-07-19 06:22:53,787:Epoch 4531, Free saved
2021-07-19 06:22:53,787:Epoch 4531, Variance saved
2021-07-19 06:22:53,788:Epoch 4531, Variance saved
2021-07-19 06:22:53,927:Epoch 4531, Training state saved at /checkpoint/japuleme/3433731/ckpt-4532
2021-07-19 06:22:55,395:Epoch 4532, bdsb saved
2021-07-19 06:22:55,396:Epoch 4532, bdsb saved
2021-07-19 06:22:55,396:Epoch 4532, Energy saved
2021-07-19 06:22:55,396:Epoch 4532, Free saved
2021-07-19 06:22:55,396:Epoch 4532, Variance saved
2021-07-19 06:22:55,397:Epoch 4532, Variance saved
2021-07-19 06:22:55,539:Epoch 4532, Training state saved at /checkpoint/japuleme/3433731/ckpt-4533
2021-07-19 06:22:57,003:Epoch 4533, bdsb saved
2021-07-19 06:22:57,003:Epoch 4533, bdsb saved
2021-07-19 06:22:57,003:Epoch 4533, Energy saved
2021-07-19 06:22:57,003:Epoch 4533, Free saved
2021-07-19 06:22:57,003:Epoch 4533, Variance saved
2021-07-19 06:22:57,004:Epoch 4533, Variance saved
2021-07-19 06:22:57,158:Epoch 4533, Training state saved at /checkpoint/japuleme/3433731/ckpt-4534
2021-07-19 06:22:58,619:Epoch 4534, bdsb saved
2021-07-19 06:22:58,619:Epoch 4534, bdsb saved
2021-07-19 06:22:58,619:Epoch 4534, Energy saved
2021-07-19 06:22:58,619:Epoch 4534, Free saved
2021-07-19 06:22:58,619:Epoch 4534, Variance saved
2021-07-19 06:22:58,620:Epoch 4534, Variance saved
2021-07-19 06:22:58,763:Epoch 4534, Training state saved at /checkpoint/japuleme/3433731/ckpt-4535
2021-07-19 06:23:00,224:Epoch 4535, bdsb saved
2021-07-19 06:23:00,225:Epoch 4535, bdsb saved
2021-07-19 06:23:00,225:Epoch 4535, Energy saved
2021-07-19 06:23:00,225:Epoch 4535, Free saved
2021-07-19 06:23:00,225:Epoch 4535, Variance saved
2021-07-19 06:23:00,225:Epoch 4535, Variance saved
2021-07-19 06:23:00,369:Epoch 4535, Training state saved at /checkpoint/japuleme/3433731/ckpt-4536
2021-07-19 06:23:01,844:Epoch 4536, bdsb saved
2021-07-19 06:23:01,844:Epoch 4536, bdsb saved
2021-07-19 06:23:01,844:Epoch 4536, Energy saved
2021-07-19 06:23:01,844:Epoch 4536, Free saved
2021-07-19 06:23:01,845:Epoch 4536, Variance saved
2021-07-19 06:23:01,845:Epoch 4536, Variance saved
2021-07-19 06:23:01,990:Epoch 4536, Training state saved at /checkpoint/japuleme/3433731/ckpt-4537
2021-07-19 06:23:03,449:Epoch 4537, bdsb saved
2021-07-19 06:23:03,449:Epoch 4537, bdsb saved
2021-07-19 06:23:03,449:Epoch 4537, Energy saved
2021-07-19 06:23:03,450:Epoch 4537, Free saved
2021-07-19 06:23:03,450:Epoch 4537, Variance saved
2021-07-19 06:23:03,450:Epoch 4537, Variance saved
2021-07-19 06:23:03,593:Epoch 4537, Training state saved at /checkpoint/japuleme/3433731/ckpt-4538
2021-07-19 06:23:05,137:Epoch 4538, bdsb saved
2021-07-19 06:23:05,138:Epoch 4538, bdsb saved
2021-07-19 06:23:05,138:Epoch 4538, Energy saved
2021-07-19 06:23:05,138:Epoch 4538, Free saved
2021-07-19 06:23:05,138:Epoch 4538, Variance saved
2021-07-19 06:23:05,138:Epoch 4538, Variance saved
2021-07-19 06:23:05,290:Epoch 4538, Training state saved at /checkpoint/japuleme/3433731/ckpt-4539
2021-07-19 06:23:06,756:Epoch 4539, bdsb saved
2021-07-19 06:23:06,756:Epoch 4539, bdsb saved
2021-07-19 06:23:06,757:Epoch 4539, Energy saved
2021-07-19 06:23:06,757:Epoch 4539, Free saved
2021-07-19 06:23:06,757:Epoch 4539, Variance saved
2021-07-19 06:23:06,757:Epoch 4539, Variance saved
2021-07-19 06:23:06,898:Epoch 4539, Training state saved at /checkpoint/japuleme/3433731/ckpt-4540
2021-07-19 06:23:08,366:Epoch 4540, bdsb saved
2021-07-19 06:23:08,367:Epoch 4540, bdsb saved
2021-07-19 06:23:08,367:Epoch 4540, Energy saved
2021-07-19 06:23:08,367:Epoch 4540, Free saved
2021-07-19 06:23:08,367:Epoch 4540, Variance saved
2021-07-19 06:23:08,367:Epoch 4540, Variance saved
2021-07-19 06:23:08,509:Epoch 4540, Training state saved at /checkpoint/japuleme/3433731/ckpt-4541
2021-07-19 06:23:09,973:Epoch 4541, bdsb saved
2021-07-19 06:23:09,973:Epoch 4541, bdsb saved
2021-07-19 06:23:09,973:Epoch 4541, Energy saved
2021-07-19 06:23:09,974:Epoch 4541, Free saved
2021-07-19 06:23:09,974:Epoch 4541, Variance saved
2021-07-19 06:23:09,974:Epoch 4541, Variance saved
2021-07-19 06:23:10,117:Epoch 4541, Training state saved at /checkpoint/japuleme/3433731/ckpt-4542
2021-07-19 06:23:11,578:Epoch 4542, bdsb saved
2021-07-19 06:23:11,579:Epoch 4542, bdsb saved
2021-07-19 06:23:11,579:Epoch 4542, Energy saved
2021-07-19 06:23:11,579:Epoch 4542, Free saved
2021-07-19 06:23:11,579:Epoch 4542, Variance saved
2021-07-19 06:23:11,579:Epoch 4542, Variance saved
2021-07-19 06:23:11,722:Epoch 4542, Training state saved at /checkpoint/japuleme/3433731/ckpt-4543
2021-07-19 06:23:13,188:Epoch 4543, bdsb saved
2021-07-19 06:23:13,188:Epoch 4543, bdsb saved
2021-07-19 06:23:13,188:Epoch 4543, Energy saved
2021-07-19 06:23:13,188:Epoch 4543, Free saved
2021-07-19 06:23:13,189:Epoch 4543, Variance saved
2021-07-19 06:23:13,189:Epoch 4543, Variance saved
2021-07-19 06:23:13,329:Epoch 4543, Training state saved at /checkpoint/japuleme/3433731/ckpt-4544
2021-07-19 06:23:14,799:Epoch 4544, bdsb saved
2021-07-19 06:23:14,800:Epoch 4544, bdsb saved
2021-07-19 06:23:14,800:Epoch 4544, Energy saved
2021-07-19 06:23:14,800:Epoch 4544, Free saved
2021-07-19 06:23:14,800:Epoch 4544, Variance saved
2021-07-19 06:23:14,801:Epoch 4544, Variance saved
2021-07-19 06:23:14,946:Epoch 4544, Training state saved at /checkpoint/japuleme/3433731/ckpt-4545
2021-07-19 06:23:16,410:Epoch 4545, bdsb saved
2021-07-19 06:23:16,410:Epoch 4545, bdsb saved
2021-07-19 06:23:16,411:Epoch 4545, Energy saved
2021-07-19 06:23:16,411:Epoch 4545, Free saved
2021-07-19 06:23:16,411:Epoch 4545, Variance saved
2021-07-19 06:23:16,411:Epoch 4545, Variance saved
2021-07-19 06:23:16,558:Epoch 4545, Training state saved at /checkpoint/japuleme/3433731/ckpt-4546
2021-07-19 06:23:18,020:Epoch 4546, bdsb saved
2021-07-19 06:23:18,021:Epoch 4546, bdsb saved
2021-07-19 06:23:18,021:Epoch 4546, Energy saved
2021-07-19 06:23:18,021:Epoch 4546, Free saved
2021-07-19 06:23:18,021:Epoch 4546, Variance saved
2021-07-19 06:23:18,022:Epoch 4546, Variance saved
2021-07-19 06:23:18,166:Epoch 4546, Training state saved at /checkpoint/japuleme/3433731/ckpt-4547
2021-07-19 06:23:19,628:Epoch 4547, bdsb saved
2021-07-19 06:23:19,628:Epoch 4547, bdsb saved
2021-07-19 06:23:19,628:Epoch 4547, Energy saved
2021-07-19 06:23:19,629:Epoch 4547, Free saved
2021-07-19 06:23:19,629:Epoch 4547, Variance saved
2021-07-19 06:23:19,629:Epoch 4547, Variance saved
2021-07-19 06:23:19,771:Epoch 4547, Training state saved at /checkpoint/japuleme/3433731/ckpt-4548
2021-07-19 06:23:21,235:Epoch 4548, bdsb saved
2021-07-19 06:23:21,236:Epoch 4548, bdsb saved
2021-07-19 06:23:21,236:Epoch 4548, Energy saved
2021-07-19 06:23:21,236:Epoch 4548, Free saved
2021-07-19 06:23:21,236:Epoch 4548, Variance saved
2021-07-19 06:23:21,236:Epoch 4548, Variance saved
2021-07-19 06:23:21,376:Epoch 4548, Training state saved at /checkpoint/japuleme/3433731/ckpt-4549
2021-07-19 06:23:22,840:Epoch 4549, bdsb saved
2021-07-19 06:23:22,840:Epoch 4549, bdsb saved
2021-07-19 06:23:22,841:Epoch 4549, Energy saved
2021-07-19 06:23:22,841:Epoch 4549, Free saved
2021-07-19 06:23:22,841:Epoch 4549, Variance saved
2021-07-19 06:23:22,841:Epoch 4549, Variance saved
2021-07-19 06:23:22,974:Epoch 4549, Training state saved at /checkpoint/japuleme/3433731/ckpt-4550
2021-07-19 06:23:24,434:Epoch 4550, bdsb saved
2021-07-19 06:23:24,434:Epoch 4550, bdsb saved
2021-07-19 06:23:24,434:Epoch 4550, Energy saved
2021-07-19 06:23:24,435:Epoch 4550, Free saved
2021-07-19 06:23:24,435:Epoch 4550, Variance saved
2021-07-19 06:23:24,435:Epoch 4550, Variance saved
2021-07-19 06:23:24,573:Epoch 4550, Training state saved at /checkpoint/japuleme/3433731/ckpt-4551
2021-07-19 06:23:26,041:Epoch 4551, bdsb saved
2021-07-19 06:23:26,042:Epoch 4551, bdsb saved
