2021-07-19 12:34:18,220:No checkpoint detected, starting from initial state
2021-07-19 14:59:16,753:Epoch 5379, Free saved
2021-07-19 14:59:16,753:Epoch 5379, Variance saved
2021-07-19 14:59:16,753:Epoch 5379, Variance saved
2021-07-19 14:59:16,894:Epoch 5379, Training state saved at /checkpoint/japuleme/3439134/ckpt-5380
2021-07-19 14:59:18,356:Epoch 5380, bdsb saved
2021-07-19 14:59:18,356:Epoch 5380, bdsb saved
2021-07-19 14:59:18,356:Epoch 5380, Energy saved
2021-07-19 14:59:18,357:Epoch 5380, Free saved
2021-07-19 14:59:18,357:Epoch 5380, Variance saved
2021-07-19 14:59:18,357:Epoch 5380, Variance saved
2021-07-19 14:59:18,505:Epoch 5380, Training state saved at /checkpoint/japuleme/3439134/ckpt-5381
2021-07-19 14:59:19,967:Epoch 5381, bdsb saved
2021-07-19 14:59:19,968:Epoch 5381, bdsb saved
2021-07-19 14:59:19,968:Epoch 5381, Energy saved
2021-07-19 14:59:19,968:Epoch 5381, Free saved
2021-07-19 14:59:19,968:Epoch 5381, Variance saved
2021-07-19 14:59:19,968:Epoch 5381, Variance saved
2021-07-19 14:59:20,123:Epoch 5381, Training state saved at /checkpoint/japuleme/3439134/ckpt-5382
2021-07-19 14:59:21,595:Epoch 5382, bdsb saved
2021-07-19 14:59:21,596:Epoch 5382, bdsb saved
2021-07-19 14:59:21,596:Epoch 5382, Energy saved
2021-07-19 14:59:21,596:Epoch 5382, Free saved
2021-07-19 14:59:21,596:Epoch 5382, Variance saved
2021-07-19 14:59:21,596:Epoch 5382, Variance saved
2021-07-19 14:59:21,743:Epoch 5382, Training state saved at /checkpoint/japuleme/3439134/ckpt-5383
2021-07-19 14:59:23,201:Epoch 5383, bdsb saved
2021-07-19 14:59:23,201:Epoch 5383, bdsb saved
2021-07-19 14:59:23,201:Epoch 5383, Energy saved
2021-07-19 14:59:23,201:Epoch 5383, Free saved
2021-07-19 14:59:23,202:Epoch 5383, Variance saved
2021-07-19 14:59:23,202:Epoch 5383, Variance saved
2021-07-19 14:59:23,345:Epoch 5383, Training state saved at /checkpoint/japuleme/3439134/ckpt-5384
2021-07-19 14:59:24,808:Epoch 5384, bdsb saved
2021-07-19 14:59:24,808:Epoch 5384, bdsb saved
2021-07-19 14:59:24,808:Epoch 5384, Energy saved
2021-07-19 14:59:24,808:Epoch 5384, Free saved
2021-07-19 14:59:24,809:Epoch 5384, Variance saved
2021-07-19 14:59:24,809:Epoch 5384, Variance saved
2021-07-19 14:59:24,956:Epoch 5384, Training state saved at /checkpoint/japuleme/3439134/ckpt-5385
2021-07-19 14:59:26,414:Epoch 5385, bdsb saved
2021-07-19 14:59:26,414:Epoch 5385, bdsb saved
2021-07-19 14:59:26,415:Epoch 5385, Energy saved
2021-07-19 14:59:26,415:Epoch 5385, Free saved
2021-07-19 14:59:26,415:Epoch 5385, Variance saved
2021-07-19 14:59:26,415:Epoch 5385, Variance saved
2021-07-19 14:59:26,573:Epoch 5385, Training state saved at /checkpoint/japuleme/3439134/ckpt-5386
2021-07-19 14:59:28,041:Epoch 5386, bdsb saved
2021-07-19 14:59:28,041:Epoch 5386, bdsb saved
2021-07-19 14:59:28,041:Epoch 5386, Energy saved
2021-07-19 14:59:28,042:Epoch 5386, Free saved
2021-07-19 14:59:28,042:Epoch 5386, Variance saved
2021-07-19 14:59:28,042:Epoch 5386, Variance saved
2021-07-19 14:59:28,184:Epoch 5386, Training state saved at /checkpoint/japuleme/3439134/ckpt-5387
2021-07-19 14:59:29,648:Epoch 5387, bdsb saved
2021-07-19 14:59:29,648:Epoch 5387, bdsb saved
2021-07-19 14:59:29,648:Epoch 5387, Energy saved
2021-07-19 14:59:29,649:Epoch 5387, Free saved
2021-07-19 14:59:29,649:Epoch 5387, Variance saved
2021-07-19 14:59:29,649:Epoch 5387, Variance saved
2021-07-19 14:59:29,798:Epoch 5387, Training state saved at /checkpoint/japuleme/3439134/ckpt-5388
2021-07-19 14:59:31,344:Epoch 5388, bdsb saved
2021-07-19 14:59:31,344:Epoch 5388, bdsb saved
2021-07-19 14:59:31,344:Epoch 5388, Energy saved
2021-07-19 14:59:31,345:Epoch 5388, Free saved
2021-07-19 14:59:31,345:Epoch 5388, Variance saved
2021-07-19 14:59:31,345:Epoch 5388, Variance saved
2021-07-19 14:59:31,489:Epoch 5388, Training state saved at /checkpoint/japuleme/3439134/ckpt-5389
2021-07-19 14:59:32,950:Epoch 5389, bdsb saved
2021-07-19 14:59:32,950:Epoch 5389, bdsb saved
2021-07-19 14:59:32,951:Epoch 5389, Energy saved
2021-07-19 14:59:32,951:Epoch 5389, Free saved
2021-07-19 14:59:32,951:Epoch 5389, Variance saved
2021-07-19 14:59:32,951:Epoch 5389, Variance saved
2021-07-19 14:59:33,106:Epoch 5389, Training state saved at /checkpoint/japuleme/3439134/ckpt-5390
2021-07-19 14:59:34,569:Epoch 5390, bdsb saved
2021-07-19 14:59:34,569:Epoch 5390, bdsb saved
2021-07-19 14:59:34,570:Epoch 5390, Energy saved
2021-07-19 14:59:34,570:Epoch 5390, Free saved
2021-07-19 14:59:34,570:Epoch 5390, Variance saved
2021-07-19 14:59:34,570:Epoch 5390, Variance saved
2021-07-19 14:59:34,748:Epoch 5390, Training state saved at /checkpoint/japuleme/3439134/ckpt-5391
2021-07-19 14:59:36,209:Epoch 5391, bdsb saved
2021-07-19 14:59:36,209:Epoch 5391, bdsb saved
2021-07-19 14:59:36,209:Epoch 5391, Energy saved
2021-07-19 14:59:36,209:Epoch 5391, Free saved
2021-07-19 14:59:36,210:Epoch 5391, Variance saved
2021-07-19 14:59:36,210:Epoch 5391, Variance saved
2021-07-19 14:59:36,363:Epoch 5391, Training state saved at /checkpoint/japuleme/3439134/ckpt-5392
2021-07-19 14:59:37,821:Epoch 5392, bdsb saved
2021-07-19 14:59:37,821:Epoch 5392, bdsb saved
2021-07-19 14:59:37,822:Epoch 5392, Energy saved
2021-07-19 14:59:37,822:Epoch 5392, Free saved
2021-07-19 14:59:37,822:Epoch 5392, Variance saved
2021-07-19 14:59:37,822:Epoch 5392, Variance saved
2021-07-19 14:59:37,974:Epoch 5392, Training state saved at /checkpoint/japuleme/3439134/ckpt-5393
2021-07-19 14:59:39,438:Epoch 5393, bdsb saved
2021-07-19 14:59:39,439:Epoch 5393, bdsb saved
2021-07-19 14:59:39,439:Epoch 5393, Energy saved
2021-07-19 14:59:39,439:Epoch 5393, Free saved
2021-07-19 14:59:39,439:Epoch 5393, Variance saved
2021-07-19 14:59:39,439:Epoch 5393, Variance saved
2021-07-19 14:59:39,588:Epoch 5393, Training state saved at /checkpoint/japuleme/3439134/ckpt-5394
2021-07-19 14:59:41,049:Epoch 5394, bdsb saved
2021-07-19 14:59:41,049:Epoch 5394, bdsb saved
2021-07-19 14:59:41,049:Epoch 5394, Energy saved
2021-07-19 14:59:41,049:Epoch 5394, Free saved
2021-07-19 14:59:41,049:Epoch 5394, Variance saved
2021-07-19 14:59:41,050:Epoch 5394, Variance saved
2021-07-19 14:59:41,196:Epoch 5394, Training state saved at /checkpoint/japuleme/3439134/ckpt-5395
2021-07-19 14:59:42,657:Epoch 5395, bdsb saved
2021-07-19 14:59:42,657:Epoch 5395, bdsb saved
2021-07-19 14:59:42,657:Epoch 5395, Energy saved
2021-07-19 14:59:42,658:Epoch 5395, Free saved
2021-07-19 14:59:42,658:Epoch 5395, Variance saved
2021-07-19 14:59:42,658:Epoch 5395, Variance saved
2021-07-19 14:59:42,798:Epoch 5395, Training state saved at /checkpoint/japuleme/3439134/ckpt-5396
2021-07-19 14:59:44,257:Epoch 5396, bdsb saved
2021-07-19 14:59:44,257:Epoch 5396, bdsb saved
2021-07-19 14:59:44,257:Epoch 5396, Energy saved
2021-07-19 14:59:44,257:Epoch 5396, Free saved
2021-07-19 14:59:44,257:Epoch 5396, Variance saved
2021-07-19 14:59:44,258:Epoch 5396, Variance saved
2021-07-19 14:59:44,404:Epoch 5396, Training state saved at /checkpoint/japuleme/3439134/ckpt-5397
2021-07-19 14:59:45,866:Epoch 5397, bdsb saved
2021-07-19 14:59:45,866:Epoch 5397, bdsb saved
2021-07-19 14:59:45,867:Epoch 5397, Energy saved
2021-07-19 14:59:45,867:Epoch 5397, Free saved
2021-07-19 14:59:45,867:Epoch 5397, Variance saved
2021-07-19 14:59:45,867:Epoch 5397, Variance saved
2021-07-19 14:59:46,026:Epoch 5397, Training state saved at /checkpoint/japuleme/3439134/ckpt-5398
2021-07-19 14:59:47,486:Epoch 5398, bdsb saved
2021-07-19 14:59:47,486:Epoch 5398, bdsb saved
2021-07-19 14:59:47,487:Epoch 5398, Energy saved
2021-07-19 14:59:47,487:Epoch 5398, Free saved
2021-07-19 14:59:47,487:Epoch 5398, Variance saved
2021-07-19 14:59:47,487:Epoch 5398, Variance saved
2021-07-19 14:59:47,629:Epoch 5398, Training state saved at /checkpoint/japuleme/3439134/ckpt-5399
2021-07-19 14:59:49,091:Epoch 5399, bdsb saved
2021-07-19 14:59:49,091:Epoch 5399, bdsb saved
2021-07-19 14:59:49,091:Epoch 5399, Energy saved
2021-07-19 14:59:49,092:Epoch 5399, Free saved
2021-07-19 14:59:49,092:Epoch 5399, Variance saved
2021-07-19 14:59:49,092:Epoch 5399, Variance saved
2021-07-19 14:59:49,243:Epoch 5399, Training state saved at /checkpoint/japuleme/3439134/ckpt-5400
2021-07-19 14:59:50,708:Epoch 5400, bdsb saved
2021-07-19 14:59:50,709:Epoch 5400, bdsb saved
2021-07-19 14:59:50,709:Epoch 5400, Energy saved
2021-07-19 14:59:50,709:Epoch 5400, Free saved
2021-07-19 14:59:50,709:Epoch 5400, Variance saved
2021-07-19 14:59:50,709:Epoch 5400, Variance saved
2021-07-19 14:59:50,856:Epoch 5400, Training state saved at /checkpoint/japuleme/3439134/ckpt-5401
2021-07-19 14:59:52,311:Epoch 5401, bdsb saved
2021-07-19 14:59:52,311:Epoch 5401, bdsb saved
2021-07-19 14:59:52,311:Epoch 5401, Energy saved
2021-07-19 14:59:52,311:Epoch 5401, Free saved
2021-07-19 14:59:52,312:Epoch 5401, Variance saved
2021-07-19 14:59:52,312:Epoch 5401, Variance saved
2021-07-19 14:59:52,460:Epoch 5401, Training state saved at /checkpoint/japuleme/3439134/ckpt-5402
2021-07-19 14:59:53,917:Epoch 5402, bdsb saved
2021-07-19 14:59:53,917:Epoch 5402, bdsb saved
2021-07-19 14:59:53,917:Epoch 5402, Energy saved
2021-07-19 14:59:53,918:Epoch 5402, Free saved
2021-07-19 14:59:53,918:Epoch 5402, Variance saved
2021-07-19 14:59:53,918:Epoch 5402, Variance saved
2021-07-19 14:59:54,062:Epoch 5402, Training state saved at /checkpoint/japuleme/3439134/ckpt-5403
2021-07-19 14:59:55,524:Epoch 5403, bdsb saved
2021-07-19 14:59:55,524:Epoch 5403, bdsb saved
2021-07-19 14:59:55,525:Epoch 5403, Energy saved
2021-07-19 14:59:55,525:Epoch 5403, Free saved
2021-07-19 14:59:55,525:Epoch 5403, Variance saved
2021-07-19 14:59:55,525:Epoch 5403, Variance saved
2021-07-19 14:59:55,664:Epoch 5403, Training state saved at /checkpoint/japuleme/3439134/ckpt-5404
2021-07-19 14:59:57,127:Epoch 5404, bdsb saved
2021-07-19 14:59:57,127:Epoch 5404, bdsb saved
2021-07-19 14:59:57,127:Epoch 5404, Energy saved
2021-07-19 14:59:57,127:Epoch 5404, Free saved
2021-07-19 14:59:57,128:Epoch 5404, Variance saved
2021-07-19 14:59:57,128:Epoch 5404, Variance saved
2021-07-19 14:59:57,270:Epoch 5404, Training state saved at /checkpoint/japuleme/3439134/ckpt-5405
2021-07-19 14:59:58,731:Epoch 5405, bdsb saved
2021-07-19 14:59:58,731:Epoch 5405, bdsb saved
2021-07-19 14:59:58,731:Epoch 5405, Energy saved
2021-07-19 14:59:58,731:Epoch 5405, Free saved
2021-07-19 14:59:58,732:Epoch 5405, Variance saved
2021-07-19 14:59:58,732:Epoch 5405, Variance saved
2021-07-19 14:59:58,870:Epoch 5405, Training state saved at /checkpoint/japuleme/3439134/ckpt-5406
2021-07-19 15:00:00,320:Epoch 5406, bdsb saved
2021-07-19 15:00:00,320:Epoch 5406, bdsb saved
2021-07-19 15:00:00,320:Epoch 5406, Energy saved
2021-07-19 15:00:00,321:Epoch 5406, Free saved
2021-07-19 15:00:00,321:Epoch 5406, Variance saved
2021-07-19 15:00:00,321:Epoch 5406, Variance saved
2021-07-19 15:00:00,793:Epoch 5406, Training state saved at /checkpoint/japuleme/3439134/ckpt-5407
2021-07-19 15:00:02,251:Epoch 5407, bdsb saved
2021-07-19 15:00:02,252:Epoch 5407, bdsb saved
2021-07-19 15:00:02,252:Epoch 5407, Energy saved
2021-07-19 15:00:02,252:Epoch 5407, Free saved
2021-07-19 15:00:02,252:Epoch 5407, Variance saved
2021-07-19 15:00:02,252:Epoch 5407, Variance saved
2021-07-19 15:00:02,408:Epoch 5407, Training state saved at /checkpoint/japuleme/3439134/ckpt-5408
2021-07-19 15:00:03,885:Epoch 5408, bdsb saved
2021-07-19 15:00:03,885:Epoch 5408, bdsb saved
2021-07-19 15:00:03,885:Epoch 5408, Energy saved
2021-07-19 15:00:03,885:Epoch 5408, Free saved
2021-07-19 15:00:03,886:Epoch 5408, Variance saved
2021-07-19 15:00:03,886:Epoch 5408, Variance saved
2021-07-19 15:00:04,043:Epoch 5408, Training state saved at /checkpoint/japuleme/3439134/ckpt-5409
2021-07-19 15:00:05,529:Epoch 5409, bdsb saved
2021-07-19 15:00:05,530:Epoch 5409, bdsb saved
2021-07-19 15:00:05,530:Epoch 5409, Energy saved
2021-07-19 15:00:05,530:Epoch 5409, Free saved
2021-07-19 15:00:05,530:Epoch 5409, Variance saved
2021-07-19 15:00:05,530:Epoch 5409, Variance saved
2021-07-19 15:00:05,671:Epoch 5409, Training state saved at /checkpoint/japuleme/3439134/ckpt-5410
2021-07-19 15:00:07,127:Epoch 5410, bdsb saved
2021-07-19 15:00:07,128:Epoch 5410, bdsb saved
2021-07-19 15:00:07,128:Epoch 5410, Energy saved
2021-07-19 15:00:07,128:Epoch 5410, Free saved
2021-07-19 15:00:07,128:Epoch 5410, Variance saved
2021-07-19 15:00:07,128:Epoch 5410, Variance saved
2021-07-19 15:00:07,273:Epoch 5410, Training state saved at /checkpoint/japuleme/3439134/ckpt-5411
2021-07-19 15:00:08,749:Epoch 5411, bdsb saved
2021-07-19 15:00:08,749:Epoch 5411, bdsb saved
2021-07-19 15:00:08,749:Epoch 5411, Energy saved
2021-07-19 15:00:08,750:Epoch 5411, Free saved
2021-07-19 15:00:08,750:Epoch 5411, Variance saved
2021-07-19 15:00:08,750:Epoch 5411, Variance saved
2021-07-19 15:00:08,888:Epoch 5411, Training state saved at /checkpoint/japuleme/3439134/ckpt-5412
2021-07-19 15:00:10,346:Epoch 5412, bdsb saved
2021-07-19 15:00:10,346:Epoch 5412, bdsb saved
2021-07-19 15:00:10,346:Epoch 5412, Energy saved
2021-07-19 15:00:10,346:Epoch 5412, Free saved
2021-07-19 15:00:10,347:Epoch 5412, Variance saved
2021-07-19 15:00:10,347:Epoch 5412, Variance saved
2021-07-19 15:00:10,493:Epoch 5412, Training state saved at /checkpoint/japuleme/3439134/ckpt-5413
2021-07-19 15:00:11,984:Epoch 5413, bdsb saved
2021-07-19 15:00:11,984:Epoch 5413, bdsb saved
2021-07-19 15:00:11,985:Epoch 5413, Energy saved
2021-07-19 15:00:11,985:Epoch 5413, Free saved
2021-07-19 15:00:11,985:Epoch 5413, Variance saved
2021-07-19 15:00:11,985:Epoch 5413, Variance saved
2021-07-19 15:00:12,123:Epoch 5413, Training state saved at /checkpoint/japuleme/3439134/ckpt-5414
2021-07-19 15:00:13,582:Epoch 5414, bdsb saved
2021-07-19 15:00:13,583:Epoch 5414, bdsb saved
2021-07-19 15:00:13,583:Epoch 5414, Energy saved
2021-07-19 15:00:13,583:Epoch 5414, Free saved
2021-07-19 15:00:13,583:Epoch 5414, Variance saved
2021-07-19 15:00:13,584:Epoch 5414, Variance saved
2021-07-19 15:00:13,722:Epoch 5414, Training state saved at /checkpoint/japuleme/3439134/ckpt-5415
2021-07-19 15:00:15,186:Epoch 5415, bdsb saved
2021-07-19 15:00:15,187:Epoch 5415, bdsb saved
2021-07-19 15:00:15,187:Epoch 5415, Energy saved
2021-07-19 15:00:15,187:Epoch 5415, Free saved
2021-07-19 15:00:15,187:Epoch 5415, Variance saved
2021-07-19 15:00:15,187:Epoch 5415, Variance saved
2021-07-19 15:00:15,323:Epoch 5415, Training state saved at /checkpoint/japuleme/3439134/ckpt-5416
2021-07-19 15:00:16,790:Epoch 5416, bdsb saved
2021-07-19 15:00:16,790:Epoch 5416, bdsb saved
2021-07-19 15:00:16,790:Epoch 5416, Energy saved
2021-07-19 15:00:16,791:Epoch 5416, Free saved
2021-07-19 15:00:16,791:Epoch 5416, Variance saved
2021-07-19 15:00:16,791:Epoch 5416, Variance saved
2021-07-19 15:00:16,949:Epoch 5416, Training state saved at /checkpoint/japuleme/3439134/ckpt-5417
2021-07-19 15:00:18,405:Epoch 5417, bdsb saved
2021-07-19 15:00:18,406:Epoch 5417, bdsb saved
2021-07-19 15:00:18,406:Epoch 5417, Energy saved
2021-07-19 15:00:18,406:Epoch 5417, Free saved
2021-07-19 15:00:18,406:Epoch 5417, Variance saved
2021-07-19 15:00:18,406:Epoch 5417, Variance saved
2021-07-19 15:00:18,549:Epoch 5417, Training state saved at /checkpoint/japuleme/3439134/ckpt-5418
2021-07-19 15:00:20,014:Epoch 5418, bdsb saved
2021-07-19 15:00:20,014:Epoch 5418, bdsb saved
2021-07-19 15:00:20,014:Epoch 5418, Energy saved
2021-07-19 15:00:20,015:Epoch 5418, Free saved
2021-07-19 15:00:20,015:Epoch 5418, Variance saved
2021-07-19 15:00:20,015:Epoch 5418, Variance saved
2021-07-19 15:00:20,159:Epoch 5418, Training state saved at /checkpoint/japuleme/3439134/ckpt-5419
2021-07-19 15:00:21,617:Epoch 5419, bdsb saved
2021-07-19 15:00:21,617:Epoch 5419, bdsb saved
2021-07-19 15:00:21,617:Epoch 5419, Energy saved
2021-07-19 15:00:21,617:Epoch 5419, Free saved
2021-07-19 15:00:21,617:Epoch 5419, Variance saved
2021-07-19 15:00:21,618:Epoch 5419, Variance saved
2021-07-19 15:00:21,765:Epoch 5419, Training state saved at /checkpoint/japuleme/3439134/ckpt-5420
2021-07-19 15:00:23,220:Epoch 5420, bdsb saved
2021-07-19 15:00:23,220:Epoch 5420, bdsb saved
2021-07-19 15:00:23,221:Epoch 5420, Energy saved
2021-07-19 15:00:23,221:Epoch 5420, Free saved
2021-07-19 15:00:23,221:Epoch 5420, Variance saved
2021-07-19 15:00:23,221:Epoch 5420, Variance saved
2021-07-19 15:00:23,353:Epoch 5420, Training state saved at /checkpoint/japuleme/3439134/ckpt-5421
2021-07-19 15:00:24,806:Epoch 5421, bdsb saved
2021-07-19 15:00:24,806:Epoch 5421, bdsb saved
2021-07-19 15:00:24,807:Epoch 5421, Energy saved
2021-07-19 15:00:24,807:Epoch 5421, Free saved
2021-07-19 15:00:24,807:Epoch 5421, Variance saved
2021-07-19 15:00:24,807:Epoch 5421, Variance saved
2021-07-19 15:00:24,940:Epoch 5421, Training state saved at /checkpoint/japuleme/3439134/ckpt-5422
2021-07-19 15:00:26,400:Epoch 5422, bdsb saved
2021-07-19 15:00:26,400:Epoch 5422, bdsb saved
2021-07-19 15:00:26,400:Epoch 5422, Energy saved
2021-07-19 15:00:26,401:Epoch 5422, Free saved
2021-07-19 15:00:26,401:Epoch 5422, Variance saved
2021-07-19 15:00:26,401:Epoch 5422, Variance saved
2021-07-19 15:00:26,553:Epoch 5422, Training state saved at /checkpoint/japuleme/3439134/ckpt-5423
2021-07-19 15:00:28,030:Epoch 5423, bdsb saved
2021-07-19 15:00:28,030:Epoch 5423, bdsb saved
2021-07-19 15:00:28,030:Epoch 5423, Energy saved
2021-07-19 15:00:28,031:Epoch 5423, Free saved
2021-07-19 15:00:28,031:Epoch 5423, Variance saved
2021-07-19 15:00:28,031:Epoch 5423, Variance saved
2021-07-19 15:00:28,180:Epoch 5423, Training state saved at /checkpoint/japuleme/3439134/ckpt-5424
2021-07-19 15:00:29,634:Epoch 5424, bdsb saved
2021-07-19 15:00:29,635:Epoch 5424, bdsb saved
2021-07-19 15:00:29,635:Epoch 5424, Energy saved
2021-07-19 15:00:29,635:Epoch 5424, Free saved
2021-07-19 15:00:29,635:Epoch 5424, Variance saved
2021-07-19 15:00:29,635:Epoch 5424, Variance saved
2021-07-19 15:00:29,778:Epoch 5424, Training state saved at /checkpoint/japuleme/3439134/ckpt-5425
2021-07-19 15:00:31,234:Epoch 5425, bdsb saved
2021-07-19 15:00:31,235:Epoch 5425, bdsb saved
2021-07-19 15:00:31,235:Epoch 5425, Energy saved
2021-07-19 15:00:31,235:Epoch 5425, Free saved
2021-07-19 15:00:31,235:Epoch 5425, Variance saved
2021-07-19 15:00:31,236:Epoch 5425, Variance saved
2021-07-19 15:00:31,376:Epoch 5425, Training state saved at /checkpoint/japuleme/3439134/ckpt-5426
2021-07-19 15:00:32,833:Epoch 5426, bdsb saved
2021-07-19 15:00:32,833:Epoch 5426, bdsb saved
2021-07-19 15:00:32,833:Epoch 5426, Energy saved
2021-07-19 15:00:32,833:Epoch 5426, Free saved
2021-07-19 15:00:32,833:Epoch 5426, Variance saved
2021-07-19 15:00:32,834:Epoch 5426, Variance saved
2021-07-19 15:00:32,973:Epoch 5426, Training state saved at /checkpoint/japuleme/3439134/ckpt-5427
2021-07-19 15:00:34,446:Epoch 5427, bdsb saved
2021-07-19 15:00:34,446:Epoch 5427, bdsb saved
2021-07-19 15:00:34,446:Epoch 5427, Energy saved
2021-07-19 15:00:34,447:Epoch 5427, Free saved
2021-07-19 15:00:34,447:Epoch 5427, Variance saved
2021-07-19 15:00:34,447:Epoch 5427, Variance saved
2021-07-19 15:00:34,595:Epoch 5427, Training state saved at /checkpoint/japuleme/3439134/ckpt-5428
2021-07-19 15:00:36,089:Epoch 5428, bdsb saved
2021-07-19 15:00:36,089:Epoch 5428, bdsb saved
2021-07-19 15:00:36,090:Epoch 5428, Energy saved
2021-07-19 15:00:36,090:Epoch 5428, Free saved
2021-07-19 15:00:36,090:Epoch 5428, Variance saved
2021-07-19 15:00:36,090:Epoch 5428, Variance saved
2021-07-19 15:00:36,235:Epoch 5428, Training state saved at /checkpoint/japuleme/3439134/ckpt-5429
2021-07-19 15:00:37,690:Epoch 5429, bdsb saved
2021-07-19 15:00:37,690:Epoch 5429, bdsb saved
2021-07-19 15:00:37,691:Epoch 5429, Energy saved
2021-07-19 15:00:37,691:Epoch 5429, Free saved
2021-07-19 15:00:37,691:Epoch 5429, Variance saved
2021-07-19 15:00:37,691:Epoch 5429, Variance saved
2021-07-19 15:00:37,837:Epoch 5429, Training state saved at /checkpoint/japuleme/3439134/ckpt-5430
2021-07-19 15:00:39,298:Epoch 5430, bdsb saved
2021-07-19 15:00:39,299:Epoch 5430, bdsb saved
2021-07-19 15:00:39,299:Epoch 5430, Energy saved
2021-07-19 15:00:39,299:Epoch 5430, Free saved
2021-07-19 15:00:39,299:Epoch 5430, Variance saved
2021-07-19 15:00:39,300:Epoch 5430, Variance saved
2021-07-19 15:00:39,457:Epoch 5430, Training state saved at /checkpoint/japuleme/3439134/ckpt-5431
2021-07-19 15:00:40,921:Epoch 5431, bdsb saved
2021-07-19 15:00:40,921:Epoch 5431, bdsb saved
2021-07-19 15:00:40,921:Epoch 5431, Energy saved
2021-07-19 15:00:40,921:Epoch 5431, Free saved
2021-07-19 15:00:40,921:Epoch 5431, Variance saved
2021-07-19 15:00:40,922:Epoch 5431, Variance saved
2021-07-19 15:00:41,069:Epoch 5431, Training state saved at /checkpoint/japuleme/3439134/ckpt-5432
2021-07-19 15:00:42,531:Epoch 5432, bdsb saved
2021-07-19 15:00:42,531:Epoch 5432, bdsb saved
2021-07-19 15:00:42,531:Epoch 5432, Energy saved
2021-07-19 15:00:42,532:Epoch 5432, Free saved
2021-07-19 15:00:42,532:Epoch 5432, Variance saved
2021-07-19 15:00:42,532:Epoch 5432, Variance saved
2021-07-19 15:00:42,680:Epoch 5432, Training state saved at /checkpoint/japuleme/3439134/ckpt-5433
2021-07-19 15:00:44,145:Epoch 5433, bdsb saved
2021-07-19 15:00:44,145:Epoch 5433, bdsb saved
2021-07-19 15:00:44,145:Epoch 5433, Energy saved
2021-07-19 15:00:44,145:Epoch 5433, Free saved
2021-07-19 15:00:44,145:Epoch 5433, Variance saved
2021-07-19 15:00:44,146:Epoch 5433, Variance saved
2021-07-19 15:00:44,284:Epoch 5433, Training state saved at /checkpoint/japuleme/3439134/ckpt-5434
2021-07-19 15:00:45,791:Epoch 5434, bdsb saved
2021-07-19 15:00:45,792:Epoch 5434, bdsb saved
2021-07-19 15:00:45,792:Epoch 5434, Energy saved
2021-07-19 15:00:45,792:Epoch 5434, Free saved
2021-07-19 15:00:45,792:Epoch 5434, Variance saved
2021-07-19 15:00:45,792:Epoch 5434, Variance saved
2021-07-19 15:00:46,032:Epoch 5434, Training state saved at /checkpoint/japuleme/3439134/ckpt-5435
2021-07-19 15:00:47,503:Epoch 5435, bdsb saved
2021-07-19 15:00:47,504:Epoch 5435, bdsb saved
2021-07-19 15:00:47,504:Epoch 5435, Energy saved
2021-07-19 15:00:47,504:Epoch 5435, Free saved
2021-07-19 15:00:47,504:Epoch 5435, Variance saved
2021-07-19 15:00:47,505:Epoch 5435, Variance saved
2021-07-19 15:00:47,642:Epoch 5435, Training state saved at /checkpoint/japuleme/3439134/ckpt-5436
2021-07-19 15:00:49,100:Epoch 5436, bdsb saved
2021-07-19 15:00:49,100:Epoch 5436, bdsb saved
2021-07-19 15:00:49,101:Epoch 5436, Energy saved
2021-07-19 15:00:49,101:Epoch 5436, Free saved
2021-07-19 15:00:49,101:Epoch 5436, Variance saved
2021-07-19 15:00:49,101:Epoch 5436, Variance saved
2021-07-19 15:00:49,251:Epoch 5436, Training state saved at /checkpoint/japuleme/3439134/ckpt-5437
2021-07-19 15:00:50,711:Epoch 5437, bdsb saved
2021-07-19 15:00:50,711:Epoch 5437, bdsb saved
2021-07-19 15:00:50,712:Epoch 5437, Energy saved
2021-07-19 15:00:50,712:Epoch 5437, Free saved
2021-07-19 15:00:50,712:Epoch 5437, Variance saved
2021-07-19 15:00:50,712:Epoch 5437, Variance saved
2021-07-19 15:00:50,862:Epoch 5437, Training state saved at /checkpoint/japuleme/3439134/ckpt-5438
2021-07-19 15:00:52,320:Epoch 5438, bdsb saved
2021-07-19 15:00:52,320:Epoch 5438, bdsb saved
2021-07-19 15:00:52,320:Epoch 5438, Energy saved
2021-07-19 15:00:52,320:Epoch 5438, Free saved
2021-07-19 15:00:52,321:Epoch 5438, Variance saved
2021-07-19 15:00:52,321:Epoch 5438, Variance saved
2021-07-19 15:00:52,459:Epoch 5438, Training state saved at /checkpoint/japuleme/3439134/ckpt-5439
2021-07-19 15:00:53,914:Epoch 5439, bdsb saved
2021-07-19 15:00:53,914:Epoch 5439, bdsb saved
2021-07-19 15:00:53,914:Epoch 5439, Energy saved
2021-07-19 15:00:53,915:Epoch 5439, Free saved
2021-07-19 15:00:53,915:Epoch 5439, Variance saved
2021-07-19 15:00:53,915:Epoch 5439, Variance saved
2021-07-19 15:00:54,074:Epoch 5439, Training state saved at /checkpoint/japuleme/3439134/ckpt-5440
2021-07-19 15:00:55,533:Epoch 5440, bdsb saved
2021-07-19 15:00:55,533:Epoch 5440, bdsb saved
2021-07-19 15:00:55,533:Epoch 5440, Energy saved
2021-07-19 15:00:55,533:Epoch 5440, Free saved
2021-07-19 15:00:55,534:Epoch 5440, Variance saved
