2021-07-20 19:22:53,044:No checkpoint detected, starting from initial state
2021-07-21 19:08:20,932:Epoch 5019, Free saved
2021-07-21 19:08:20,932:Epoch 5019, Variance saved
2021-07-21 19:08:20,932:Epoch 5019, Variance saved
2021-07-21 19:08:21,171:Epoch 5019, Training state saved at /checkpoint/japuleme/3441988/ckpt-5020
2021-07-21 19:08:38,021:Epoch 5020, bdsb saved
2021-07-21 19:08:38,021:Epoch 5020, bdsb saved
2021-07-21 19:08:38,022:Epoch 5020, Energy saved
2021-07-21 19:08:38,022:Epoch 5020, Free saved
2021-07-21 19:08:38,022:Epoch 5020, Variance saved
2021-07-21 19:08:38,022:Epoch 5020, Variance saved
2021-07-21 19:08:38,259:Epoch 5020, Training state saved at /checkpoint/japuleme/3441988/ckpt-5021
2021-07-21 19:08:54,982:Epoch 5021, bdsb saved
2021-07-21 19:08:54,983:Epoch 5021, bdsb saved
2021-07-21 19:08:54,983:Epoch 5021, Energy saved
2021-07-21 19:08:54,983:Epoch 5021, Free saved
2021-07-21 19:08:54,983:Epoch 5021, Variance saved
2021-07-21 19:08:54,984:Epoch 5021, Variance saved
2021-07-21 19:08:55,217:Epoch 5021, Training state saved at /checkpoint/japuleme/3441988/ckpt-5022
2021-07-21 19:09:12,040:Epoch 5022, bdsb saved
2021-07-21 19:09:12,040:Epoch 5022, bdsb saved
2021-07-21 19:09:12,041:Epoch 5022, Energy saved
2021-07-21 19:09:12,041:Epoch 5022, Free saved
2021-07-21 19:09:12,041:Epoch 5022, Variance saved
2021-07-21 19:09:12,041:Epoch 5022, Variance saved
2021-07-21 19:09:12,282:Epoch 5022, Training state saved at /checkpoint/japuleme/3441988/ckpt-5023
2021-07-21 19:09:29,129:Epoch 5023, bdsb saved
2021-07-21 19:09:29,130:Epoch 5023, bdsb saved
2021-07-21 19:09:29,130:Epoch 5023, Energy saved
2021-07-21 19:09:29,130:Epoch 5023, Free saved
2021-07-21 19:09:29,130:Epoch 5023, Variance saved
2021-07-21 19:09:29,130:Epoch 5023, Variance saved
2021-07-21 19:09:29,370:Epoch 5023, Training state saved at /checkpoint/japuleme/3441988/ckpt-5024
2021-07-21 19:09:46,210:Epoch 5024, bdsb saved
2021-07-21 19:09:46,210:Epoch 5024, bdsb saved
2021-07-21 19:09:46,210:Epoch 5024, Energy saved
2021-07-21 19:09:46,210:Epoch 5024, Free saved
2021-07-21 19:09:46,210:Epoch 5024, Variance saved
2021-07-21 19:09:46,211:Epoch 5024, Variance saved
2021-07-21 19:09:46,455:Epoch 5024, Training state saved at /checkpoint/japuleme/3441988/ckpt-5025
2021-07-21 19:10:03,196:Epoch 5025, bdsb saved
2021-07-21 19:10:03,196:Epoch 5025, bdsb saved
2021-07-21 19:10:03,197:Epoch 5025, Energy saved
2021-07-21 19:10:03,197:Epoch 5025, Free saved
2021-07-21 19:10:03,197:Epoch 5025, Variance saved
2021-07-21 19:10:03,197:Epoch 5025, Variance saved
2021-07-21 19:10:03,445:Epoch 5025, Training state saved at /checkpoint/japuleme/3441988/ckpt-5026
2021-07-21 19:10:20,256:Epoch 5026, bdsb saved
2021-07-21 19:10:20,256:Epoch 5026, bdsb saved
2021-07-21 19:10:20,256:Epoch 5026, Energy saved
2021-07-21 19:10:20,257:Epoch 5026, Free saved
2021-07-21 19:10:20,257:Epoch 5026, Variance saved
2021-07-21 19:10:20,257:Epoch 5026, Variance saved
2021-07-21 19:10:20,503:Epoch 5026, Training state saved at /checkpoint/japuleme/3441988/ckpt-5027
2021-07-21 19:10:37,360:Epoch 5027, bdsb saved
2021-07-21 19:10:37,360:Epoch 5027, bdsb saved
2021-07-21 19:10:37,361:Epoch 5027, Energy saved
2021-07-21 19:10:37,361:Epoch 5027, Free saved
2021-07-21 19:10:37,361:Epoch 5027, Variance saved
2021-07-21 19:10:37,361:Epoch 5027, Variance saved
2021-07-21 19:10:37,603:Epoch 5027, Training state saved at /checkpoint/japuleme/3441988/ckpt-5028
2021-07-21 19:10:54,417:Epoch 5028, bdsb saved
2021-07-21 19:10:54,418:Epoch 5028, bdsb saved
2021-07-21 19:10:54,418:Epoch 5028, Energy saved
2021-07-21 19:10:54,418:Epoch 5028, Free saved
2021-07-21 19:10:54,418:Epoch 5028, Variance saved
2021-07-21 19:10:54,418:Epoch 5028, Variance saved
2021-07-21 19:10:54,660:Epoch 5028, Training state saved at /checkpoint/japuleme/3441988/ckpt-5029
2021-07-21 19:11:11,409:Epoch 5029, bdsb saved
2021-07-21 19:11:11,409:Epoch 5029, bdsb saved
2021-07-21 19:11:11,409:Epoch 5029, Energy saved
2021-07-21 19:11:11,410:Epoch 5029, Free saved
2021-07-21 19:11:11,410:Epoch 5029, Variance saved
2021-07-21 19:11:11,410:Epoch 5029, Variance saved
2021-07-21 19:11:11,658:Epoch 5029, Training state saved at /checkpoint/japuleme/3441988/ckpt-5030
2021-07-21 19:11:28,559:Epoch 5030, bdsb saved
2021-07-21 19:11:28,559:Epoch 5030, bdsb saved
2021-07-21 19:11:28,560:Epoch 5030, Energy saved
2021-07-21 19:11:28,560:Epoch 5030, Free saved
2021-07-21 19:11:28,560:Epoch 5030, Variance saved
2021-07-21 19:11:28,560:Epoch 5030, Variance saved
2021-07-21 19:11:28,806:Epoch 5030, Training state saved at /checkpoint/japuleme/3441988/ckpt-5031
2021-07-21 19:11:45,620:Epoch 5031, bdsb saved
2021-07-21 19:11:45,620:Epoch 5031, bdsb saved
2021-07-21 19:11:45,620:Epoch 5031, Energy saved
2021-07-21 19:11:45,620:Epoch 5031, Free saved
2021-07-21 19:11:45,620:Epoch 5031, Variance saved
2021-07-21 19:11:45,621:Epoch 5031, Variance saved
2021-07-21 19:11:45,863:Epoch 5031, Training state saved at /checkpoint/japuleme/3441988/ckpt-5032
2021-07-21 19:12:02,611:Epoch 5032, bdsb saved
2021-07-21 19:12:02,612:Epoch 5032, bdsb saved
2021-07-21 19:12:02,612:Epoch 5032, Energy saved
2021-07-21 19:12:02,612:Epoch 5032, Free saved
2021-07-21 19:12:02,612:Epoch 5032, Variance saved
2021-07-21 19:12:02,612:Epoch 5032, Variance saved
2021-07-21 19:12:02,925:Epoch 5032, Training state saved at /checkpoint/japuleme/3441988/ckpt-5033
2021-07-21 19:12:19,671:Epoch 5033, bdsb saved
2021-07-21 19:12:19,671:Epoch 5033, bdsb saved
2021-07-21 19:12:19,672:Epoch 5033, Energy saved
2021-07-21 19:12:19,672:Epoch 5033, Free saved
2021-07-21 19:12:19,672:Epoch 5033, Variance saved
2021-07-21 19:12:19,672:Epoch 5033, Variance saved
2021-07-21 19:12:19,905:Epoch 5033, Training state saved at /checkpoint/japuleme/3441988/ckpt-5034
2021-07-21 19:12:36,774:Epoch 5034, bdsb saved
2021-07-21 19:12:36,774:Epoch 5034, bdsb saved
2021-07-21 19:12:36,774:Epoch 5034, Energy saved
2021-07-21 19:12:36,774:Epoch 5034, Free saved
2021-07-21 19:12:36,775:Epoch 5034, Variance saved
2021-07-21 19:12:36,775:Epoch 5034, Variance saved
2021-07-21 19:12:37,022:Epoch 5034, Training state saved at /checkpoint/japuleme/3441988/ckpt-5035
2021-07-21 19:12:53,838:Epoch 5035, bdsb saved
2021-07-21 19:12:53,838:Epoch 5035, bdsb saved
2021-07-21 19:12:53,838:Epoch 5035, Energy saved
2021-07-21 19:12:53,838:Epoch 5035, Free saved
2021-07-21 19:12:53,839:Epoch 5035, Variance saved
2021-07-21 19:12:53,839:Epoch 5035, Variance saved
2021-07-21 19:12:54,075:Epoch 5035, Training state saved at /checkpoint/japuleme/3441988/ckpt-5036
2021-07-21 19:13:10,869:Epoch 5036, bdsb saved
2021-07-21 19:13:10,870:Epoch 5036, bdsb saved
2021-07-21 19:13:10,870:Epoch 5036, Energy saved
2021-07-21 19:13:10,870:Epoch 5036, Free saved
2021-07-21 19:13:10,870:Epoch 5036, Variance saved
2021-07-21 19:13:10,870:Epoch 5036, Variance saved
2021-07-21 19:13:11,117:Epoch 5036, Training state saved at /checkpoint/japuleme/3441988/ckpt-5037
2021-07-21 19:13:27,959:Epoch 5037, bdsb saved
2021-07-21 19:13:27,959:Epoch 5037, bdsb saved
2021-07-21 19:13:27,959:Epoch 5037, Energy saved
2021-07-21 19:13:27,959:Epoch 5037, Free saved
2021-07-21 19:13:27,959:Epoch 5037, Variance saved
2021-07-21 19:13:27,960:Epoch 5037, Variance saved
2021-07-21 19:13:28,197:Epoch 5037, Training state saved at /checkpoint/japuleme/3441988/ckpt-5038
2021-07-21 19:13:45,040:Epoch 5038, bdsb saved
2021-07-21 19:13:45,040:Epoch 5038, bdsb saved
2021-07-21 19:13:45,040:Epoch 5038, Energy saved
2021-07-21 19:13:45,040:Epoch 5038, Free saved
2021-07-21 19:13:45,041:Epoch 5038, Variance saved
2021-07-21 19:13:45,041:Epoch 5038, Variance saved
2021-07-21 19:13:45,282:Epoch 5038, Training state saved at /checkpoint/japuleme/3441988/ckpt-5039
2021-07-21 19:14:02,148:Epoch 5039, bdsb saved
2021-07-21 19:14:02,148:Epoch 5039, bdsb saved
2021-07-21 19:14:02,149:Epoch 5039, Energy saved
2021-07-21 19:14:02,149:Epoch 5039, Free saved
2021-07-21 19:14:02,149:Epoch 5039, Variance saved
2021-07-21 19:14:02,149:Epoch 5039, Variance saved
2021-07-21 19:14:02,388:Epoch 5039, Training state saved at /checkpoint/japuleme/3441988/ckpt-5040
2021-07-21 19:14:19,126:Epoch 5040, bdsb saved
2021-07-21 19:14:19,126:Epoch 5040, bdsb saved
2021-07-21 19:14:19,127:Epoch 5040, Energy saved
2021-07-21 19:14:19,127:Epoch 5040, Free saved
2021-07-21 19:14:19,127:Epoch 5040, Variance saved
2021-07-21 19:14:19,127:Epoch 5040, Variance saved
2021-07-21 19:14:19,361:Epoch 5040, Training state saved at /checkpoint/japuleme/3441988/ckpt-5041
2021-07-21 19:14:36,200:Epoch 5041, bdsb saved
2021-07-21 19:14:36,200:Epoch 5041, bdsb saved
2021-07-21 19:14:36,200:Epoch 5041, Energy saved
2021-07-21 19:14:36,200:Epoch 5041, Free saved
2021-07-21 19:14:36,200:Epoch 5041, Variance saved
2021-07-21 19:14:36,201:Epoch 5041, Variance saved
2021-07-21 19:14:36,440:Epoch 5041, Training state saved at /checkpoint/japuleme/3441988/ckpt-5042
2021-07-21 19:14:53,320:Epoch 5042, bdsb saved
2021-07-21 19:14:53,321:Epoch 5042, bdsb saved
2021-07-21 19:14:53,321:Epoch 5042, Energy saved
2021-07-21 19:14:53,321:Epoch 5042, Free saved
2021-07-21 19:14:53,321:Epoch 5042, Variance saved
2021-07-21 19:14:53,322:Epoch 5042, Variance saved
2021-07-21 19:14:53,569:Epoch 5042, Training state saved at /checkpoint/japuleme/3441988/ckpt-5043
2021-07-21 19:15:10,407:Epoch 5043, bdsb saved
2021-07-21 19:15:10,408:Epoch 5043, bdsb saved
2021-07-21 19:15:10,408:Epoch 5043, Energy saved
2021-07-21 19:15:10,408:Epoch 5043, Free saved
2021-07-21 19:15:10,408:Epoch 5043, Variance saved
2021-07-21 19:15:10,408:Epoch 5043, Variance saved
2021-07-21 19:15:10,648:Epoch 5043, Training state saved at /checkpoint/japuleme/3441988/ckpt-5044
2021-07-21 19:15:27,391:Epoch 5044, bdsb saved
2021-07-21 19:15:27,391:Epoch 5044, bdsb saved
2021-07-21 19:15:27,392:Epoch 5044, Energy saved
2021-07-21 19:15:27,392:Epoch 5044, Free saved
2021-07-21 19:15:27,392:Epoch 5044, Variance saved
2021-07-21 19:15:27,392:Epoch 5044, Variance saved
2021-07-21 19:15:27,630:Epoch 5044, Training state saved at /checkpoint/japuleme/3441988/ckpt-5045
2021-07-21 19:15:44,453:Epoch 5045, bdsb saved
2021-07-21 19:15:44,453:Epoch 5045, bdsb saved
2021-07-21 19:15:44,453:Epoch 5045, Energy saved
2021-07-21 19:15:44,453:Epoch 5045, Free saved
2021-07-21 19:15:44,454:Epoch 5045, Variance saved
2021-07-21 19:15:44,454:Epoch 5045, Variance saved
2021-07-21 19:15:44,703:Epoch 5045, Training state saved at /checkpoint/japuleme/3441988/ckpt-5046
2021-07-21 19:16:01,570:Epoch 5046, bdsb saved
2021-07-21 19:16:01,570:Epoch 5046, bdsb saved
2021-07-21 19:16:01,570:Epoch 5046, Energy saved
2021-07-21 19:16:01,570:Epoch 5046, Free saved
2021-07-21 19:16:01,571:Epoch 5046, Variance saved
2021-07-21 19:16:01,571:Epoch 5046, Variance saved
2021-07-21 19:16:01,808:Epoch 5046, Training state saved at /checkpoint/japuleme/3441988/ckpt-5047
2021-07-21 19:16:18,542:Epoch 5047, bdsb saved
2021-07-21 19:16:18,542:Epoch 5047, bdsb saved
2021-07-21 19:16:18,543:Epoch 5047, Energy saved
2021-07-21 19:16:18,543:Epoch 5047, Free saved
2021-07-21 19:16:18,543:Epoch 5047, Variance saved
2021-07-21 19:16:18,543:Epoch 5047, Variance saved
2021-07-21 19:16:18,847:Epoch 5047, Training state saved at /checkpoint/japuleme/3441988/ckpt-5048
2021-07-21 19:16:35,618:Epoch 5048, bdsb saved
2021-07-21 19:16:35,619:Epoch 5048, bdsb saved
2021-07-21 19:16:35,619:Epoch 5048, Energy saved
2021-07-21 19:16:35,619:Epoch 5048, Free saved
2021-07-21 19:16:35,619:Epoch 5048, Variance saved
2021-07-21 19:16:35,620:Epoch 5048, Variance saved
2021-07-21 19:16:35,866:Epoch 5048, Training state saved at /checkpoint/japuleme/3441988/ckpt-5049
2021-07-21 19:16:52,729:Epoch 5049, bdsb saved
2021-07-21 19:16:52,730:Epoch 5049, bdsb saved
2021-07-21 19:16:52,730:Epoch 5049, Energy saved
2021-07-21 19:16:52,730:Epoch 5049, Free saved
2021-07-21 19:16:52,730:Epoch 5049, Variance saved
2021-07-21 19:16:52,731:Epoch 5049, Variance saved
2021-07-21 19:16:52,967:Epoch 5049, Training state saved at /checkpoint/japuleme/3441988/ckpt-5050
2021-07-21 19:17:09,797:Epoch 5050, bdsb saved
2021-07-21 19:17:09,798:Epoch 5050, bdsb saved
2021-07-21 19:17:09,798:Epoch 5050, Energy saved
2021-07-21 19:17:09,798:Epoch 5050, Free saved
2021-07-21 19:17:09,798:Epoch 5050, Variance saved
2021-07-21 19:17:09,798:Epoch 5050, Variance saved
2021-07-21 19:17:10,044:Epoch 5050, Training state saved at /checkpoint/japuleme/3441988/ckpt-5051
2021-07-21 19:17:26,806:Epoch 5051, bdsb saved
2021-07-21 19:17:26,807:Epoch 5051, bdsb saved
2021-07-21 19:17:26,807:Epoch 5051, Energy saved
2021-07-21 19:17:26,807:Epoch 5051, Free saved
2021-07-21 19:17:26,807:Epoch 5051, Variance saved
2021-07-21 19:17:26,807:Epoch 5051, Variance saved
2021-07-21 19:17:27,046:Epoch 5051, Training state saved at /checkpoint/japuleme/3441988/ckpt-5052
2021-07-21 19:17:43,894:Epoch 5052, bdsb saved
2021-07-21 19:17:43,895:Epoch 5052, bdsb saved
2021-07-21 19:17:43,895:Epoch 5052, Energy saved
2021-07-21 19:17:43,895:Epoch 5052, Free saved
2021-07-21 19:17:43,895:Epoch 5052, Variance saved
2021-07-21 19:17:43,896:Epoch 5052, Variance saved
2021-07-21 19:17:44,124:Epoch 5052, Training state saved at /checkpoint/japuleme/3441988/ckpt-5053
2021-07-21 19:18:00,951:Epoch 5053, bdsb saved
2021-07-21 19:18:00,951:Epoch 5053, bdsb saved
2021-07-21 19:18:00,954:Epoch 5053, Energy saved
2021-07-21 19:18:00,954:Epoch 5053, Free saved
2021-07-21 19:18:00,954:Epoch 5053, Variance saved
2021-07-21 19:18:00,954:Epoch 5053, Variance saved
2021-07-21 19:18:01,183:Epoch 5053, Training state saved at /checkpoint/japuleme/3441988/ckpt-5054
2021-07-21 19:18:18,066:Epoch 5054, bdsb saved
2021-07-21 19:18:18,066:Epoch 5054, bdsb saved
2021-07-21 19:18:18,066:Epoch 5054, Energy saved
2021-07-21 19:18:18,066:Epoch 5054, Free saved
2021-07-21 19:18:18,067:Epoch 5054, Variance saved
2021-07-21 19:18:18,067:Epoch 5054, Variance saved
2021-07-21 19:18:18,323:Epoch 5054, Training state saved at /checkpoint/japuleme/3441988/ckpt-5055
2021-07-21 19:18:35,093:Epoch 5055, bdsb saved
2021-07-21 19:18:35,093:Epoch 5055, bdsb saved
2021-07-21 19:18:35,093:Epoch 5055, Energy saved
2021-07-21 19:18:35,094:Epoch 5055, Free saved
2021-07-21 19:18:35,094:Epoch 5055, Variance saved
2021-07-21 19:18:35,094:Epoch 5055, Variance saved
2021-07-21 19:18:35,350:Epoch 5055, Training state saved at /checkpoint/japuleme/3441988/ckpt-5056
2021-07-21 19:18:52,177:Epoch 5056, bdsb saved
2021-07-21 19:18:52,178:Epoch 5056, bdsb saved
2021-07-21 19:18:52,178:Epoch 5056, Energy saved
2021-07-21 19:18:52,178:Epoch 5056, Free saved
2021-07-21 19:18:52,178:Epoch 5056, Variance saved
2021-07-21 19:18:52,178:Epoch 5056, Variance saved
2021-07-21 19:18:52,430:Epoch 5056, Training state saved at /checkpoint/japuleme/3441988/ckpt-5057
2021-07-21 19:19:09,296:Epoch 5057, bdsb saved
2021-07-21 19:19:09,296:Epoch 5057, bdsb saved
2021-07-21 19:19:09,296:Epoch 5057, Energy saved
2021-07-21 19:19:09,297:Epoch 5057, Free saved
2021-07-21 19:19:09,297:Epoch 5057, Variance saved
2021-07-21 19:19:09,297:Epoch 5057, Variance saved
2021-07-21 19:19:09,552:Epoch 5057, Training state saved at /checkpoint/japuleme/3441988/ckpt-5058
2021-07-21 19:19:26,376:Epoch 5058, bdsb saved
2021-07-21 19:19:26,376:Epoch 5058, bdsb saved
2021-07-21 19:19:26,376:Epoch 5058, Energy saved
2021-07-21 19:19:26,376:Epoch 5058, Free saved
2021-07-21 19:19:26,377:Epoch 5058, Variance saved
2021-07-21 19:19:26,377:Epoch 5058, Variance saved
2021-07-21 19:19:26,626:Epoch 5058, Training state saved at /checkpoint/japuleme/3441988/ckpt-5059
2021-07-21 19:19:43,359:Epoch 5059, bdsb saved
2021-07-21 19:19:43,359:Epoch 5059, bdsb saved
2021-07-21 19:19:43,360:Epoch 5059, Energy saved
2021-07-21 19:19:43,360:Epoch 5059, Free saved
2021-07-21 19:19:43,360:Epoch 5059, Variance saved
2021-07-21 19:19:43,360:Epoch 5059, Variance saved
2021-07-21 19:19:43,600:Epoch 5059, Training state saved at /checkpoint/japuleme/3441988/ckpt-5060
2021-07-21 19:20:00,441:Epoch 5060, bdsb saved
2021-07-21 19:20:00,442:Epoch 5060, bdsb saved
2021-07-21 19:20:00,442:Epoch 5060, Energy saved
2021-07-21 19:20:00,442:Epoch 5060, Free saved
2021-07-21 19:20:00,442:Epoch 5060, Variance saved
2021-07-21 19:20:00,443:Epoch 5060, Variance saved
2021-07-21 19:20:00,695:Epoch 5060, Training state saved at /checkpoint/japuleme/3441988/ckpt-5061
2021-07-21 19:20:17,543:Epoch 5061, bdsb saved
2021-07-21 19:20:17,544:Epoch 5061, bdsb saved
2021-07-21 19:20:17,544:Epoch 5061, Energy saved
2021-07-21 19:20:17,544:Epoch 5061, Free saved
2021-07-21 19:20:17,544:Epoch 5061, Variance saved
2021-07-21 19:20:17,544:Epoch 5061, Variance saved
2021-07-21 19:20:17,786:Epoch 5061, Training state saved at /checkpoint/japuleme/3441988/ckpt-5062
2021-07-21 19:20:34,505:Epoch 5062, bdsb saved
2021-07-21 19:20:34,505:Epoch 5062, bdsb saved
2021-07-21 19:20:34,505:Epoch 5062, Energy saved
2021-07-21 19:20:34,506:Epoch 5062, Free saved
2021-07-21 19:20:34,506:Epoch 5062, Variance saved
2021-07-21 19:20:34,506:Epoch 5062, Variance saved
2021-07-21 19:20:34,816:Epoch 5062, Training state saved at /checkpoint/japuleme/3441988/ckpt-5063
2021-07-21 19:20:51,560:Epoch 5063, bdsb saved
2021-07-21 19:20:51,561:Epoch 5063, bdsb saved
2021-07-21 19:20:51,561:Epoch 5063, Energy saved
2021-07-21 19:20:51,561:Epoch 5063, Free saved
2021-07-21 19:20:51,561:Epoch 5063, Variance saved
2021-07-21 19:20:51,562:Epoch 5063, Variance saved
2021-07-21 19:20:51,813:Epoch 5063, Training state saved at /checkpoint/japuleme/3441988/ckpt-5064
2021-07-21 19:21:08,662:Epoch 5064, bdsb saved
2021-07-21 19:21:08,662:Epoch 5064, bdsb saved
2021-07-21 19:21:08,662:Epoch 5064, Energy saved
2021-07-21 19:21:08,662:Epoch 5064, Free saved
2021-07-21 19:21:08,663:Epoch 5064, Variance saved
2021-07-21 19:21:08,663:Epoch 5064, Variance saved
2021-07-21 19:21:08,918:Epoch 5064, Training state saved at /checkpoint/japuleme/3441988/ckpt-5065
2021-07-21 19:21:25,742:Epoch 5065, bdsb saved
2021-07-21 19:21:25,742:Epoch 5065, bdsb saved
2021-07-21 19:21:25,742:Epoch 5065, Energy saved
2021-07-21 19:21:25,742:Epoch 5065, Free saved
2021-07-21 19:21:25,743:Epoch 5065, Variance saved
2021-07-21 19:21:25,743:Epoch 5065, Variance saved
2021-07-21 19:21:25,989:Epoch 5065, Training state saved at /checkpoint/japuleme/3441988/ckpt-5066
2021-07-21 19:21:42,752:Epoch 5066, bdsb saved
2021-07-21 19:21:42,752:Epoch 5066, bdsb saved
2021-07-21 19:21:42,752:Epoch 5066, Energy saved
2021-07-21 19:21:42,753:Epoch 5066, Free saved
2021-07-21 19:21:42,753:Epoch 5066, Variance saved
2021-07-21 19:21:42,753:Epoch 5066, Variance saved
2021-07-21 19:21:43,009:Epoch 5066, Training state saved at /checkpoint/japuleme/3441988/ckpt-5067
2021-07-21 19:21:59,871:Epoch 5067, bdsb saved
2021-07-21 19:21:59,872:Epoch 5067, bdsb saved
2021-07-21 19:21:59,872:Epoch 5067, Energy saved
2021-07-21 19:21:59,872:Epoch 5067, Free saved
2021-07-21 19:21:59,872:Epoch 5067, Variance saved
2021-07-21 19:21:59,872:Epoch 5067, Variance saved
2021-07-21 19:22:00,117:Epoch 5067, Training state saved at /checkpoint/japuleme/3441988/ckpt-5068
2021-07-21 19:22:16,940:Epoch 5068, bdsb saved
2021-07-21 19:22:16,941:Epoch 5068, bdsb saved
2021-07-21 19:22:16,941:Epoch 5068, Energy saved
2021-07-21 19:22:16,941:Epoch 5068, Free saved
2021-07-21 19:22:16,941:Epoch 5068, Variance saved
2021-07-21 19:22:16,941:Epoch 5068, Variance saved
2021-07-21 19:22:17,190:Epoch 5068, Training state saved at /checkpoint/japuleme/3441988/ckpt-5069
2021-07-21 19:22:34,056:Epoch 5069, bdsb saved
2021-07-21 19:22:34,056:Epoch 5069, bdsb saved
2021-07-21 19:22:34,056:Epoch 5069, Energy saved
2021-07-21 19:22:34,057:Epoch 5069, Free saved
2021-07-21 19:22:34,057:Epoch 5069, Variance saved
2021-07-21 19:22:34,057:Epoch 5069, Variance saved
2021-07-21 19:22:34,330:Epoch 5069, Training state saved at /checkpoint/japuleme/3441988/ckpt-5070
2021-07-21 19:22:51,090:Epoch 5070, bdsb saved
2021-07-21 19:22:51,090:Epoch 5070, bdsb saved
2021-07-21 19:22:51,090:Epoch 5070, Energy saved
2021-07-21 19:22:51,090:Epoch 5070, Free saved
2021-07-21 19:22:51,090:Epoch 5070, Variance saved
2021-07-21 19:22:51,091:Epoch 5070, Variance saved
2021-07-21 19:22:51,334:Epoch 5070, Training state saved at /checkpoint/japuleme/3441988/ckpt-5071
2021-07-21 19:23:08,146:Epoch 5071, bdsb saved
2021-07-21 19:23:08,146:Epoch 5071, bdsb saved
2021-07-21 19:23:08,147:Epoch 5071, Energy saved
2021-07-21 19:23:08,147:Epoch 5071, Free saved
2021-07-21 19:23:08,147:Epoch 5071, Variance saved
2021-07-21 19:23:08,147:Epoch 5071, Variance saved
2021-07-21 19:23:08,391:Epoch 5071, Training state saved at /checkpoint/japuleme/3441988/ckpt-5072
2021-07-21 19:23:25,228:Epoch 5072, bdsb saved
2021-07-21 19:23:25,229:Epoch 5072, bdsb saved
2021-07-21 19:23:25,229:Epoch 5072, Energy saved
2021-07-21 19:23:25,229:Epoch 5072, Free saved
2021-07-21 19:23:25,229:Epoch 5072, Variance saved
2021-07-21 19:23:25,229:Epoch 5072, Variance saved
2021-07-21 19:23:25,479:Epoch 5072, Training state saved at /checkpoint/japuleme/3441988/ckpt-5073
2021-07-21 19:23:42,318:Epoch 5073, bdsb saved
2021-07-21 19:23:42,319:Epoch 5073, bdsb saved
2021-07-21 19:23:42,319:Epoch 5073, Energy saved
2021-07-21 19:23:42,319:Epoch 5073, Free saved
2021-07-21 19:23:42,319:Epoch 5073, Variance saved
2021-07-21 19:23:42,319:Epoch 5073, Variance saved
2021-07-21 19:23:42,564:Epoch 5073, Training state saved at /checkpoint/japuleme/3441988/ckpt-5074
2021-07-21 19:23:59,298:Epoch 5074, bdsb saved
2021-07-21 19:23:59,298:Epoch 5074, bdsb saved
2021-07-21 19:23:59,298:Epoch 5074, Energy saved
2021-07-21 19:23:59,298:Epoch 5074, Free saved
2021-07-21 19:23:59,299:Epoch 5074, Variance saved
2021-07-21 19:23:59,299:Epoch 5074, Variance saved
2021-07-21 19:23:59,542:Epoch 5074, Training state saved at /checkpoint/japuleme/3441988/ckpt-5075
2021-07-21 19:24:16,373:Epoch 5075, bdsb saved
2021-07-21 19:24:16,373:Epoch 5075, bdsb saved
2021-07-21 19:24:16,373:Epoch 5075, Energy saved
2021-07-21 19:24:16,373:Epoch 5075, Free saved
2021-07-21 19:24:16,374:Epoch 5075, Variance saved
2021-07-21 19:24:16,374:Epoch 5075, Variance saved
2021-07-21 19:24:16,632:Epoch 5075, Training state saved at /checkpoint/japuleme/3441988/ckpt-5076
2021-07-21 19:24:33,481:Epoch 5076, bdsb saved
2021-07-21 19:24:33,481:Epoch 5076, bdsb saved
2021-07-21 19:24:33,482:Epoch 5076, Energy saved
2021-07-21 19:24:33,482:Epoch 5076, Free saved
2021-07-21 19:24:33,482:Epoch 5076, Variance saved
2021-07-21 19:24:33,482:Epoch 5076, Variance saved
2021-07-21 19:24:33,738:Epoch 5076, Training state saved at /checkpoint/japuleme/3441988/ckpt-5077
2021-07-21 19:24:50,491:Epoch 5077, bdsb saved
2021-07-21 19:24:50,491:Epoch 5077, bdsb saved
2021-07-21 19:24:50,491:Epoch 5077, Energy saved
2021-07-21 19:24:50,492:Epoch 5077, Free saved
2021-07-21 19:24:50,492:Epoch 5077, Variance saved
2021-07-21 19:24:50,492:Epoch 5077, Variance saved
2021-07-21 19:24:50,733:Epoch 5077, Training state saved at /checkpoint/japuleme/3441988/ckpt-5078
2021-07-21 19:25:07,557:Epoch 5078, bdsb saved
2021-07-21 19:25:07,557:Epoch 5078, bdsb saved
2021-07-21 19:25:07,557:Epoch 5078, Energy saved
2021-07-21 19:25:07,558:Epoch 5078, Free saved
2021-07-21 19:25:07,558:Epoch 5078, Variance saved
2021-07-21 19:25:07,558:Epoch 5078, Variance saved
2021-07-21 19:25:07,804:Epoch 5078, Training state saved at /checkpoint/japuleme/3441988/ckpt-5079
2021-07-21 19:25:24,643:Epoch 5079, bdsb saved
2021-07-21 19:25:24,643:Epoch 5079, bdsb saved
2021-07-21 19:25:24,643:Epoch 5079, Energy saved
2021-07-21 19:25:24,644:Epoch 5079, Free saved
2021-07-21 19:25:24,644:Epoch 5079, Variance saved
2021-07-21 19:25:24,644:Epoch 5079, Variance saved
2021-07-21 19:25:24,880:Epoch 5079, Training state saved at /checkpoint/japuleme/3441988/ckpt-5080
2021-07-21 19:25:41,703:Epoch 5080, bdsb saved
2021-07-21 19:25:41,703:Epoch 5080, bdsb saved
2021-07-21 19:25:41,703:Epoch 5080, Energy saved
2021-07-21 19:25:41,703:Epoch 5080, Free saved
2021-07-21 19:25:41,703:Epoch 5080, Variance saved
