2021-07-19 19:39:43,560:No checkpoint detected, starting from initial state
2021-07-19 21:27:47,409:Epoch 4236, Variance saved
2021-07-19 21:27:47,543:Epoch 4236, Training state saved at /checkpoint/japuleme/3441366/ckpt-4237
2021-07-19 21:27:48,904:Epoch 4237, bdsb saved
2021-07-19 21:27:48,904:Epoch 4237, bdsb saved
2021-07-19 21:27:48,904:Epoch 4237, Energy saved
2021-07-19 21:27:48,905:Epoch 4237, Free saved
2021-07-19 21:27:48,905:Epoch 4237, Variance saved
2021-07-19 21:27:48,905:Epoch 4237, Variance saved
2021-07-19 21:27:49,036:Epoch 4237, Training state saved at /checkpoint/japuleme/3441366/ckpt-4238
2021-07-19 21:27:50,375:Epoch 4238, bdsb saved
2021-07-19 21:27:50,376:Epoch 4238, bdsb saved
2021-07-19 21:27:50,376:Epoch 4238, Energy saved
2021-07-19 21:27:50,376:Epoch 4238, Free saved
2021-07-19 21:27:50,376:Epoch 4238, Variance saved
2021-07-19 21:27:50,376:Epoch 4238, Variance saved
2021-07-19 21:27:50,507:Epoch 4238, Training state saved at /checkpoint/japuleme/3441366/ckpt-4239
2021-07-19 21:27:51,858:Epoch 4239, bdsb saved
2021-07-19 21:27:51,858:Epoch 4239, bdsb saved
2021-07-19 21:27:51,858:Epoch 4239, Energy saved
2021-07-19 21:27:51,858:Epoch 4239, Free saved
2021-07-19 21:27:51,858:Epoch 4239, Variance saved
2021-07-19 21:27:51,859:Epoch 4239, Variance saved
2021-07-19 21:27:52,042:Epoch 4239, Training state saved at /checkpoint/japuleme/3441366/ckpt-4240
2021-07-19 21:27:53,391:Epoch 4240, bdsb saved
2021-07-19 21:27:53,391:Epoch 4240, bdsb saved
2021-07-19 21:27:53,391:Epoch 4240, Energy saved
2021-07-19 21:27:53,391:Epoch 4240, Free saved
2021-07-19 21:27:53,391:Epoch 4240, Variance saved
2021-07-19 21:27:53,392:Epoch 4240, Variance saved
2021-07-19 21:27:53,527:Epoch 4240, Training state saved at /checkpoint/japuleme/3441366/ckpt-4241
2021-07-19 21:27:54,877:Epoch 4241, bdsb saved
2021-07-19 21:27:54,877:Epoch 4241, bdsb saved
2021-07-19 21:27:54,877:Epoch 4241, Energy saved
2021-07-19 21:27:54,877:Epoch 4241, Free saved
2021-07-19 21:27:54,877:Epoch 4241, Variance saved
2021-07-19 21:27:54,877:Epoch 4241, Variance saved
2021-07-19 21:27:55,013:Epoch 4241, Training state saved at /checkpoint/japuleme/3441366/ckpt-4242
2021-07-19 21:27:56,367:Epoch 4242, bdsb saved
2021-07-19 21:27:56,367:Epoch 4242, bdsb saved
2021-07-19 21:27:56,367:Epoch 4242, Energy saved
2021-07-19 21:27:56,368:Epoch 4242, Free saved
2021-07-19 21:27:56,368:Epoch 4242, Variance saved
2021-07-19 21:27:56,368:Epoch 4242, Variance saved
2021-07-19 21:27:56,503:Epoch 4242, Training state saved at /checkpoint/japuleme/3441366/ckpt-4243
2021-07-19 21:27:57,852:Epoch 4243, bdsb saved
2021-07-19 21:27:57,852:Epoch 4243, bdsb saved
2021-07-19 21:27:57,853:Epoch 4243, Energy saved
2021-07-19 21:27:57,853:Epoch 4243, Free saved
2021-07-19 21:27:57,853:Epoch 4243, Variance saved
2021-07-19 21:27:57,853:Epoch 4243, Variance saved
2021-07-19 21:27:57,985:Epoch 4243, Training state saved at /checkpoint/japuleme/3441366/ckpt-4244
2021-07-19 21:27:59,326:Epoch 4244, bdsb saved
2021-07-19 21:27:59,327:Epoch 4244, bdsb saved
2021-07-19 21:27:59,327:Epoch 4244, Energy saved
2021-07-19 21:27:59,327:Epoch 4244, Free saved
2021-07-19 21:27:59,327:Epoch 4244, Variance saved
2021-07-19 21:27:59,327:Epoch 4244, Variance saved
2021-07-19 21:27:59,458:Epoch 4244, Training state saved at /checkpoint/japuleme/3441366/ckpt-4245
2021-07-19 21:28:00,796:Epoch 4245, bdsb saved
2021-07-19 21:28:00,796:Epoch 4245, bdsb saved
2021-07-19 21:28:00,796:Epoch 4245, Energy saved
2021-07-19 21:28:00,796:Epoch 4245, Free saved
2021-07-19 21:28:00,796:Epoch 4245, Variance saved
2021-07-19 21:28:00,796:Epoch 4245, Variance saved
2021-07-19 21:28:00,933:Epoch 4245, Training state saved at /checkpoint/japuleme/3441366/ckpt-4246
2021-07-19 21:28:02,276:Epoch 4246, bdsb saved
2021-07-19 21:28:02,276:Epoch 4246, bdsb saved
2021-07-19 21:28:02,276:Epoch 4246, Energy saved
2021-07-19 21:28:02,276:Epoch 4246, Free saved
2021-07-19 21:28:02,276:Epoch 4246, Variance saved
2021-07-19 21:28:02,277:Epoch 4246, Variance saved
2021-07-19 21:28:02,432:Epoch 4246, Training state saved at /checkpoint/japuleme/3441366/ckpt-4247
2021-07-19 21:28:03,781:Epoch 4247, bdsb saved
2021-07-19 21:28:03,782:Epoch 4247, bdsb saved
2021-07-19 21:28:03,782:Epoch 4247, Energy saved
2021-07-19 21:28:03,782:Epoch 4247, Free saved
2021-07-19 21:28:03,782:Epoch 4247, Variance saved
2021-07-19 21:28:03,782:Epoch 4247, Variance saved
2021-07-19 21:28:03,919:Epoch 4247, Training state saved at /checkpoint/japuleme/3441366/ckpt-4248
2021-07-19 21:28:05,275:Epoch 4248, bdsb saved
2021-07-19 21:28:05,275:Epoch 4248, bdsb saved
2021-07-19 21:28:05,275:Epoch 4248, Energy saved
2021-07-19 21:28:05,276:Epoch 4248, Free saved
2021-07-19 21:28:05,276:Epoch 4248, Variance saved
2021-07-19 21:28:05,276:Epoch 4248, Variance saved
2021-07-19 21:28:05,412:Epoch 4248, Training state saved at /checkpoint/japuleme/3441366/ckpt-4249
2021-07-19 21:28:06,742:Epoch 4249, bdsb saved
2021-07-19 21:28:06,743:Epoch 4249, bdsb saved
2021-07-19 21:28:06,743:Epoch 4249, Energy saved
2021-07-19 21:28:06,743:Epoch 4249, Free saved
2021-07-19 21:28:06,743:Epoch 4249, Variance saved
2021-07-19 21:28:06,743:Epoch 4249, Variance saved
2021-07-19 21:28:06,876:Epoch 4249, Training state saved at /checkpoint/japuleme/3441366/ckpt-4250
2021-07-19 21:28:08,221:Epoch 4250, bdsb saved
2021-07-19 21:28:08,221:Epoch 4250, bdsb saved
2021-07-19 21:28:08,221:Epoch 4250, Energy saved
2021-07-19 21:28:08,221:Epoch 4250, Free saved
2021-07-19 21:28:08,222:Epoch 4250, Variance saved
2021-07-19 21:28:08,222:Epoch 4250, Variance saved
2021-07-19 21:28:08,354:Epoch 4250, Training state saved at /checkpoint/japuleme/3441366/ckpt-4251
2021-07-19 21:28:09,707:Epoch 4251, bdsb saved
2021-07-19 21:28:09,708:Epoch 4251, bdsb saved
2021-07-19 21:28:09,708:Epoch 4251, Energy saved
2021-07-19 21:28:09,708:Epoch 4251, Free saved
2021-07-19 21:28:09,708:Epoch 4251, Variance saved
2021-07-19 21:28:09,709:Epoch 4251, Variance saved
2021-07-19 21:28:09,844:Epoch 4251, Training state saved at /checkpoint/japuleme/3441366/ckpt-4252
2021-07-19 21:28:11,184:Epoch 4252, bdsb saved
2021-07-19 21:28:11,184:Epoch 4252, bdsb saved
2021-07-19 21:28:11,185:Epoch 4252, Energy saved
2021-07-19 21:28:11,185:Epoch 4252, Free saved
2021-07-19 21:28:11,185:Epoch 4252, Variance saved
2021-07-19 21:28:11,185:Epoch 4252, Variance saved
2021-07-19 21:28:11,328:Epoch 4252, Training state saved at /checkpoint/japuleme/3441366/ckpt-4253
2021-07-19 21:28:12,665:Epoch 4253, bdsb saved
2021-07-19 21:28:12,665:Epoch 4253, bdsb saved
2021-07-19 21:28:12,666:Epoch 4253, Energy saved
2021-07-19 21:28:12,666:Epoch 4253, Free saved
2021-07-19 21:28:12,666:Epoch 4253, Variance saved
2021-07-19 21:28:12,666:Epoch 4253, Variance saved
2021-07-19 21:28:12,798:Epoch 4253, Training state saved at /checkpoint/japuleme/3441366/ckpt-4254
2021-07-19 21:28:14,133:Epoch 4254, bdsb saved
2021-07-19 21:28:14,133:Epoch 4254, bdsb saved
2021-07-19 21:28:14,133:Epoch 4254, Energy saved
2021-07-19 21:28:14,134:Epoch 4254, Free saved
2021-07-19 21:28:14,134:Epoch 4254, Variance saved
2021-07-19 21:28:14,134:Epoch 4254, Variance saved
2021-07-19 21:28:14,279:Epoch 4254, Training state saved at /checkpoint/japuleme/3441366/ckpt-4255
2021-07-19 21:28:15,612:Epoch 4255, bdsb saved
2021-07-19 21:28:15,613:Epoch 4255, bdsb saved
2021-07-19 21:28:15,613:Epoch 4255, Energy saved
2021-07-19 21:28:15,613:Epoch 4255, Free saved
2021-07-19 21:28:15,613:Epoch 4255, Variance saved
2021-07-19 21:28:15,613:Epoch 4255, Variance saved
2021-07-19 21:28:15,747:Epoch 4255, Training state saved at /checkpoint/japuleme/3441366/ckpt-4256
2021-07-19 21:28:17,101:Epoch 4256, bdsb saved
2021-07-19 21:28:17,101:Epoch 4256, bdsb saved
2021-07-19 21:28:17,101:Epoch 4256, Energy saved
2021-07-19 21:28:17,101:Epoch 4256, Free saved
2021-07-19 21:28:17,102:Epoch 4256, Variance saved
2021-07-19 21:28:17,102:Epoch 4256, Variance saved
2021-07-19 21:28:17,234:Epoch 4256, Training state saved at /checkpoint/japuleme/3441366/ckpt-4257
2021-07-19 21:28:18,575:Epoch 4257, bdsb saved
2021-07-19 21:28:18,575:Epoch 4257, bdsb saved
2021-07-19 21:28:18,575:Epoch 4257, Energy saved
2021-07-19 21:28:18,575:Epoch 4257, Free saved
2021-07-19 21:28:18,575:Epoch 4257, Variance saved
2021-07-19 21:28:18,576:Epoch 4257, Variance saved
2021-07-19 21:28:18,707:Epoch 4257, Training state saved at /checkpoint/japuleme/3441366/ckpt-4258
2021-07-19 21:28:20,041:Epoch 4258, bdsb saved
2021-07-19 21:28:20,041:Epoch 4258, bdsb saved
2021-07-19 21:28:20,041:Epoch 4258, Energy saved
2021-07-19 21:28:20,042:Epoch 4258, Free saved
2021-07-19 21:28:20,042:Epoch 4258, Variance saved
2021-07-19 21:28:20,042:Epoch 4258, Variance saved
2021-07-19 21:28:20,174:Epoch 4258, Training state saved at /checkpoint/japuleme/3441366/ckpt-4259
2021-07-19 21:28:21,521:Epoch 4259, bdsb saved
2021-07-19 21:28:21,521:Epoch 4259, bdsb saved
2021-07-19 21:28:21,521:Epoch 4259, Energy saved
2021-07-19 21:28:21,522:Epoch 4259, Free saved
2021-07-19 21:28:21,522:Epoch 4259, Variance saved
2021-07-19 21:28:21,522:Epoch 4259, Variance saved
2021-07-19 21:28:21,656:Epoch 4259, Training state saved at /checkpoint/japuleme/3441366/ckpt-4260
2021-07-19 21:28:22,994:Epoch 4260, bdsb saved
2021-07-19 21:28:22,994:Epoch 4260, bdsb saved
2021-07-19 21:28:22,994:Epoch 4260, Energy saved
2021-07-19 21:28:22,994:Epoch 4260, Free saved
2021-07-19 21:28:22,994:Epoch 4260, Variance saved
2021-07-19 21:28:22,994:Epoch 4260, Variance saved
2021-07-19 21:28:23,134:Epoch 4260, Training state saved at /checkpoint/japuleme/3441366/ckpt-4261
2021-07-19 21:28:24,466:Epoch 4261, bdsb saved
2021-07-19 21:28:24,466:Epoch 4261, bdsb saved
2021-07-19 21:28:24,466:Epoch 4261, Energy saved
2021-07-19 21:28:24,466:Epoch 4261, Free saved
2021-07-19 21:28:24,466:Epoch 4261, Variance saved
2021-07-19 21:28:24,466:Epoch 4261, Variance saved
2021-07-19 21:28:24,609:Epoch 4261, Training state saved at /checkpoint/japuleme/3441366/ckpt-4262
2021-07-19 21:28:26,020:Epoch 4262, bdsb saved
2021-07-19 21:28:26,021:Epoch 4262, bdsb saved
2021-07-19 21:28:26,021:Epoch 4262, Energy saved
2021-07-19 21:28:26,021:Epoch 4262, Free saved
2021-07-19 21:28:26,021:Epoch 4262, Variance saved
2021-07-19 21:28:26,022:Epoch 4262, Variance saved
2021-07-19 21:28:26,149:Epoch 4262, Training state saved at /checkpoint/japuleme/3441366/ckpt-4263
2021-07-19 21:28:27,485:Epoch 4263, bdsb saved
2021-07-19 21:28:27,485:Epoch 4263, bdsb saved
2021-07-19 21:28:27,486:Epoch 4263, Energy saved
2021-07-19 21:28:27,486:Epoch 4263, Free saved
2021-07-19 21:28:27,486:Epoch 4263, Variance saved
2021-07-19 21:28:27,486:Epoch 4263, Variance saved
2021-07-19 21:28:27,614:Epoch 4263, Training state saved at /checkpoint/japuleme/3441366/ckpt-4264
2021-07-19 21:28:28,949:Epoch 4264, bdsb saved
2021-07-19 21:28:28,950:Epoch 4264, bdsb saved
2021-07-19 21:28:28,950:Epoch 4264, Energy saved
2021-07-19 21:28:28,950:Epoch 4264, Free saved
2021-07-19 21:28:28,950:Epoch 4264, Variance saved
2021-07-19 21:28:28,951:Epoch 4264, Variance saved
2021-07-19 21:28:29,080:Epoch 4264, Training state saved at /checkpoint/japuleme/3441366/ckpt-4265
2021-07-19 21:28:30,402:Epoch 4265, bdsb saved
2021-07-19 21:28:30,402:Epoch 4265, bdsb saved
2021-07-19 21:28:30,402:Epoch 4265, Energy saved
2021-07-19 21:28:30,403:Epoch 4265, Free saved
2021-07-19 21:28:30,403:Epoch 4265, Variance saved
2021-07-19 21:28:30,403:Epoch 4265, Variance saved
2021-07-19 21:28:30,532:Epoch 4265, Training state saved at /checkpoint/japuleme/3441366/ckpt-4266
2021-07-19 21:28:31,863:Epoch 4266, bdsb saved
2021-07-19 21:28:31,864:Epoch 4266, bdsb saved
2021-07-19 21:28:31,864:Epoch 4266, Energy saved
2021-07-19 21:28:31,864:Epoch 4266, Free saved
2021-07-19 21:28:31,864:Epoch 4266, Variance saved
2021-07-19 21:28:31,864:Epoch 4266, Variance saved
2021-07-19 21:28:31,995:Epoch 4266, Training state saved at /checkpoint/japuleme/3441366/ckpt-4267
2021-07-19 21:28:33,345:Epoch 4267, bdsb saved
2021-07-19 21:28:33,345:Epoch 4267, bdsb saved
2021-07-19 21:28:33,345:Epoch 4267, Energy saved
2021-07-19 21:28:33,345:Epoch 4267, Free saved
2021-07-19 21:28:33,345:Epoch 4267, Variance saved
2021-07-19 21:28:33,346:Epoch 4267, Variance saved
2021-07-19 21:28:33,473:Epoch 4267, Training state saved at /checkpoint/japuleme/3441366/ckpt-4268
2021-07-19 21:28:34,803:Epoch 4268, bdsb saved
2021-07-19 21:28:34,804:Epoch 4268, bdsb saved
2021-07-19 21:28:34,804:Epoch 4268, Energy saved
2021-07-19 21:28:34,804:Epoch 4268, Free saved
2021-07-19 21:28:34,804:Epoch 4268, Variance saved
2021-07-19 21:28:34,804:Epoch 4268, Variance saved
2021-07-19 21:28:34,938:Epoch 4268, Training state saved at /checkpoint/japuleme/3441366/ckpt-4269
2021-07-19 21:28:36,267:Epoch 4269, bdsb saved
2021-07-19 21:28:36,268:Epoch 4269, bdsb saved
2021-07-19 21:28:36,268:Epoch 4269, Energy saved
2021-07-19 21:28:36,268:Epoch 4269, Free saved
2021-07-19 21:28:36,268:Epoch 4269, Variance saved
2021-07-19 21:28:36,268:Epoch 4269, Variance saved
2021-07-19 21:28:36,397:Epoch 4269, Training state saved at /checkpoint/japuleme/3441366/ckpt-4270
2021-07-19 21:28:37,728:Epoch 4270, bdsb saved
2021-07-19 21:28:37,729:Epoch 4270, bdsb saved
2021-07-19 21:28:37,729:Epoch 4270, Energy saved
2021-07-19 21:28:37,729:Epoch 4270, Free saved
2021-07-19 21:28:37,729:Epoch 4270, Variance saved
2021-07-19 21:28:37,729:Epoch 4270, Variance saved
2021-07-19 21:28:37,858:Epoch 4270, Training state saved at /checkpoint/japuleme/3441366/ckpt-4271
2021-07-19 21:28:39,203:Epoch 4271, bdsb saved
2021-07-19 21:28:39,203:Epoch 4271, bdsb saved
2021-07-19 21:28:39,204:Epoch 4271, Energy saved
2021-07-19 21:28:39,204:Epoch 4271, Free saved
2021-07-19 21:28:39,204:Epoch 4271, Variance saved
2021-07-19 21:28:39,204:Epoch 4271, Variance saved
2021-07-19 21:28:39,338:Epoch 4271, Training state saved at /checkpoint/japuleme/3441366/ckpt-4272
2021-07-19 21:28:40,687:Epoch 4272, bdsb saved
2021-07-19 21:28:40,687:Epoch 4272, bdsb saved
2021-07-19 21:28:40,687:Epoch 4272, Energy saved
2021-07-19 21:28:40,688:Epoch 4272, Free saved
2021-07-19 21:28:40,688:Epoch 4272, Variance saved
2021-07-19 21:28:40,688:Epoch 4272, Variance saved
2021-07-19 21:28:40,836:Epoch 4272, Training state saved at /checkpoint/japuleme/3441366/ckpt-4273
2021-07-19 21:28:42,181:Epoch 4273, bdsb saved
2021-07-19 21:28:42,181:Epoch 4273, bdsb saved
2021-07-19 21:28:42,181:Epoch 4273, Energy saved
2021-07-19 21:28:42,182:Epoch 4273, Free saved
2021-07-19 21:28:42,182:Epoch 4273, Variance saved
2021-07-19 21:28:42,182:Epoch 4273, Variance saved
2021-07-19 21:28:42,322:Epoch 4273, Training state saved at /checkpoint/japuleme/3441366/ckpt-4274
2021-07-19 21:28:43,652:Epoch 4274, bdsb saved
2021-07-19 21:28:43,652:Epoch 4274, bdsb saved
2021-07-19 21:28:43,652:Epoch 4274, Energy saved
2021-07-19 21:28:43,652:Epoch 4274, Free saved
2021-07-19 21:28:43,653:Epoch 4274, Variance saved
2021-07-19 21:28:43,653:Epoch 4274, Variance saved
2021-07-19 21:28:43,783:Epoch 4274, Training state saved at /checkpoint/japuleme/3441366/ckpt-4275
2021-07-19 21:28:45,121:Epoch 4275, bdsb saved
2021-07-19 21:28:45,121:Epoch 4275, bdsb saved
2021-07-19 21:28:45,121:Epoch 4275, Energy saved
2021-07-19 21:28:45,122:Epoch 4275, Free saved
2021-07-19 21:28:45,122:Epoch 4275, Variance saved
2021-07-19 21:28:45,122:Epoch 4275, Variance saved
2021-07-19 21:28:45,258:Epoch 4275, Training state saved at /checkpoint/japuleme/3441366/ckpt-4276
2021-07-19 21:28:46,601:Epoch 4276, bdsb saved
2021-07-19 21:28:46,602:Epoch 4276, bdsb saved
2021-07-19 21:28:46,602:Epoch 4276, Energy saved
2021-07-19 21:28:46,602:Epoch 4276, Free saved
2021-07-19 21:28:46,602:Epoch 4276, Variance saved
2021-07-19 21:28:46,602:Epoch 4276, Variance saved
2021-07-19 21:28:46,735:Epoch 4276, Training state saved at /checkpoint/japuleme/3441366/ckpt-4277
2021-07-19 21:28:48,071:Epoch 4277, bdsb saved
2021-07-19 21:28:48,071:Epoch 4277, bdsb saved
2021-07-19 21:28:48,071:Epoch 4277, Energy saved
2021-07-19 21:28:48,071:Epoch 4277, Free saved
2021-07-19 21:28:48,071:Epoch 4277, Variance saved
2021-07-19 21:28:48,072:Epoch 4277, Variance saved
2021-07-19 21:28:48,225:Epoch 4277, Training state saved at /checkpoint/japuleme/3441366/ckpt-4278
2021-07-19 21:28:49,566:Epoch 4278, bdsb saved
2021-07-19 21:28:49,566:Epoch 4278, bdsb saved
2021-07-19 21:28:49,566:Epoch 4278, Energy saved
2021-07-19 21:28:49,566:Epoch 4278, Free saved
2021-07-19 21:28:49,567:Epoch 4278, Variance saved
2021-07-19 21:28:49,567:Epoch 4278, Variance saved
2021-07-19 21:28:49,695:Epoch 4278, Training state saved at /checkpoint/japuleme/3441366/ckpt-4279
2021-07-19 21:28:51,027:Epoch 4279, bdsb saved
2021-07-19 21:28:51,028:Epoch 4279, bdsb saved
2021-07-19 21:28:51,028:Epoch 4279, Energy saved
2021-07-19 21:28:51,028:Epoch 4279, Free saved
2021-07-19 21:28:51,028:Epoch 4279, Variance saved
2021-07-19 21:28:51,028:Epoch 4279, Variance saved
2021-07-19 21:28:51,154:Epoch 4279, Training state saved at /checkpoint/japuleme/3441366/ckpt-4280
2021-07-19 21:28:52,482:Epoch 4280, bdsb saved
2021-07-19 21:28:52,482:Epoch 4280, bdsb saved
2021-07-19 21:28:52,483:Epoch 4280, Energy saved
2021-07-19 21:28:52,483:Epoch 4280, Free saved
2021-07-19 21:28:52,483:Epoch 4280, Variance saved
2021-07-19 21:28:52,483:Epoch 4280, Variance saved
2021-07-19 21:28:52,619:Epoch 4280, Training state saved at /checkpoint/japuleme/3441366/ckpt-4281
2021-07-19 21:28:53,956:Epoch 4281, bdsb saved
2021-07-19 21:28:53,957:Epoch 4281, bdsb saved
2021-07-19 21:28:53,957:Epoch 4281, Energy saved
2021-07-19 21:28:53,957:Epoch 4281, Free saved
2021-07-19 21:28:53,957:Epoch 4281, Variance saved
2021-07-19 21:28:53,958:Epoch 4281, Variance saved
2021-07-19 21:28:54,091:Epoch 4281, Training state saved at /checkpoint/japuleme/3441366/ckpt-4282
2021-07-19 21:28:55,445:Epoch 4282, bdsb saved
2021-07-19 21:28:55,445:Epoch 4282, bdsb saved
2021-07-19 21:28:55,445:Epoch 4282, Energy saved
2021-07-19 21:28:55,446:Epoch 4282, Free saved
2021-07-19 21:28:55,446:Epoch 4282, Variance saved
2021-07-19 21:28:55,446:Epoch 4282, Variance saved
2021-07-19 21:28:55,572:Epoch 4282, Training state saved at /checkpoint/japuleme/3441366/ckpt-4283
2021-07-19 21:28:56,912:Epoch 4283, bdsb saved
2021-07-19 21:28:56,912:Epoch 4283, bdsb saved
2021-07-19 21:28:56,912:Epoch 4283, Energy saved
2021-07-19 21:28:56,912:Epoch 4283, Free saved
2021-07-19 21:28:56,913:Epoch 4283, Variance saved
2021-07-19 21:28:56,913:Epoch 4283, Variance saved
2021-07-19 21:28:57,056:Epoch 4283, Training state saved at /checkpoint/japuleme/3441366/ckpt-4284
2021-07-19 21:28:58,460:Epoch 4284, bdsb saved
2021-07-19 21:28:58,461:Epoch 4284, bdsb saved
2021-07-19 21:28:58,461:Epoch 4284, Energy saved
2021-07-19 21:28:58,461:Epoch 4284, Free saved
2021-07-19 21:28:58,461:Epoch 4284, Variance saved
2021-07-19 21:28:58,461:Epoch 4284, Variance saved
2021-07-19 21:28:58,592:Epoch 4284, Training state saved at /checkpoint/japuleme/3441366/ckpt-4285
2021-07-19 21:28:59,925:Epoch 4285, bdsb saved
2021-07-19 21:28:59,925:Epoch 4285, bdsb saved
2021-07-19 21:28:59,926:Epoch 4285, Energy saved
2021-07-19 21:28:59,926:Epoch 4285, Free saved
2021-07-19 21:28:59,926:Epoch 4285, Variance saved
2021-07-19 21:28:59,926:Epoch 4285, Variance saved
2021-07-19 21:29:00,053:Epoch 4285, Training state saved at /checkpoint/japuleme/3441366/ckpt-4286
2021-07-19 21:29:01,398:Epoch 4286, bdsb saved
2021-07-19 21:29:01,399:Epoch 4286, bdsb saved
2021-07-19 21:29:01,399:Epoch 4286, Energy saved
2021-07-19 21:29:01,399:Epoch 4286, Free saved
2021-07-19 21:29:01,399:Epoch 4286, Variance saved
2021-07-19 21:29:01,400:Epoch 4286, Variance saved
2021-07-19 21:29:01,541:Epoch 4286, Training state saved at /checkpoint/japuleme/3441366/ckpt-4287
2021-07-19 21:29:02,886:Epoch 4287, bdsb saved
2021-07-19 21:29:02,887:Epoch 4287, bdsb saved
2021-07-19 21:29:02,887:Epoch 4287, Energy saved
2021-07-19 21:29:02,887:Epoch 4287, Free saved
2021-07-19 21:29:02,887:Epoch 4287, Variance saved
2021-07-19 21:29:02,887:Epoch 4287, Variance saved
2021-07-19 21:29:03,027:Epoch 4287, Training state saved at /checkpoint/japuleme/3441366/ckpt-4288
2021-07-19 21:29:04,372:Epoch 4288, bdsb saved
2021-07-19 21:29:04,372:Epoch 4288, bdsb saved
2021-07-19 21:29:04,372:Epoch 4288, Energy saved
2021-07-19 21:29:04,373:Epoch 4288, Free saved
2021-07-19 21:29:04,373:Epoch 4288, Variance saved
2021-07-19 21:29:04,373:Epoch 4288, Variance saved
2021-07-19 21:29:04,503:Epoch 4288, Training state saved at /checkpoint/japuleme/3441366/ckpt-4289
2021-07-19 21:29:05,846:Epoch 4289, bdsb saved
2021-07-19 21:29:05,846:Epoch 4289, bdsb saved
2021-07-19 21:29:05,846:Epoch 4289, Energy saved
2021-07-19 21:29:05,846:Epoch 4289, Free saved
2021-07-19 21:29:05,847:Epoch 4289, Variance saved
2021-07-19 21:29:05,847:Epoch 4289, Variance saved
2021-07-19 21:29:05,993:Epoch 4289, Training state saved at /checkpoint/japuleme/3441366/ckpt-4290
2021-07-19 21:29:07,326:Epoch 4290, bdsb saved
2021-07-19 21:29:07,326:Epoch 4290, bdsb saved
2021-07-19 21:29:07,326:Epoch 4290, Energy saved
2021-07-19 21:29:07,326:Epoch 4290, Free saved
2021-07-19 21:29:07,327:Epoch 4290, Variance saved
2021-07-19 21:29:07,327:Epoch 4290, Variance saved
2021-07-19 21:29:07,455:Epoch 4290, Training state saved at /checkpoint/japuleme/3441366/ckpt-4291
2021-07-19 21:29:08,804:Epoch 4291, bdsb saved
2021-07-19 21:29:08,805:Epoch 4291, bdsb saved
2021-07-19 21:29:08,805:Epoch 4291, Energy saved
2021-07-19 21:29:08,805:Epoch 4291, Free saved
2021-07-19 21:29:08,805:Epoch 4291, Variance saved
2021-07-19 21:29:08,805:Epoch 4291, Variance saved
2021-07-19 21:29:08,934:Epoch 4291, Training state saved at /checkpoint/japuleme/3441366/ckpt-4292
2021-07-19 21:29:10,282:Epoch 4292, bdsb saved
2021-07-19 21:29:10,283:Epoch 4292, bdsb saved
2021-07-19 21:29:10,283:Epoch 4292, Energy saved
2021-07-19 21:29:10,283:Epoch 4292, Free saved
2021-07-19 21:29:10,283:Epoch 4292, Variance saved
2021-07-19 21:29:10,283:Epoch 4292, Variance saved
2021-07-19 21:29:10,419:Epoch 4292, Training state saved at /checkpoint/japuleme/3441366/ckpt-4293
2021-07-19 21:29:11,757:Epoch 4293, bdsb saved
2021-07-19 21:29:11,757:Epoch 4293, bdsb saved
2021-07-19 21:29:11,757:Epoch 4293, Energy saved
2021-07-19 21:29:11,758:Epoch 4293, Free saved
2021-07-19 21:29:11,758:Epoch 4293, Variance saved
2021-07-19 21:29:11,758:Epoch 4293, Variance saved
2021-07-19 21:29:11,890:Epoch 4293, Training state saved at /checkpoint/japuleme/3441366/ckpt-4294
2021-07-19 21:29:13,228:Epoch 4294, bdsb saved
2021-07-19 21:29:13,228:Epoch 4294, bdsb saved
2021-07-19 21:29:13,229:Epoch 4294, Energy saved
2021-07-19 21:29:13,229:Epoch 4294, Free saved
2021-07-19 21:29:13,229:Epoch 4294, Variance saved
2021-07-19 21:29:13,229:Epoch 4294, Variance saved
2021-07-19 21:29:13,365:Epoch 4294, Training state saved at /checkpoint/japuleme/3441366/ckpt-4295
2021-07-19 21:29:14,703:Epoch 4295, bdsb saved
2021-07-19 21:29:14,704:Epoch 4295, bdsb saved
2021-07-19 21:29:14,704:Epoch 4295, Energy saved
2021-07-19 21:29:14,704:Epoch 4295, Free saved
2021-07-19 21:29:14,704:Epoch 4295, Variance saved
2021-07-19 21:29:14,704:Epoch 4295, Variance saved
2021-07-19 21:29:14,839:Epoch 4295, Training state saved at /checkpoint/japuleme/3441366/ckpt-4296
2021-07-19 21:29:16,175:Epoch 4296, bdsb saved
2021-07-19 21:29:16,175:Epoch 4296, bdsb saved
2021-07-19 21:29:16,176:Epoch 4296, Energy saved
2021-07-19 21:29:16,176:Epoch 4296, Free saved
2021-07-19 21:29:16,176:Epoch 4296, Variance saved
2021-07-19 21:29:16,176:Epoch 4296, Variance saved
2021-07-19 21:29:16,305:Epoch 4296, Training state saved at /checkpoint/japuleme/3441366/ckpt-4297
2021-07-19 21:29:17,639:Epoch 4297, bdsb saved
2021-07-19 21:29:17,639:Epoch 4297, bdsb saved
2021-07-19 21:29:17,639:Epoch 4297, Energy saved
2021-07-19 21:29:17,639:Epoch 4297, Free saved
2021-07-19 21:29:17,639:Epoch 4297, Variance saved
2021-07-19 21:29:17,639:Epoch 4297, Variance saved
