2021-07-19 12:34:18,266:No checkpoint detected, starting from initial state
2021-07-19 15:03:53,978:Epoch 5533, Variance saved
2021-07-19 15:03:54,132:Epoch 5533, Training state saved at /checkpoint/japuleme/3439135/ckpt-5534
2021-07-19 15:03:55,594:Epoch 5534, bdsb saved
2021-07-19 15:03:55,594:Epoch 5534, bdsb saved
2021-07-19 15:03:55,595:Epoch 5534, Energy saved
2021-07-19 15:03:55,595:Epoch 5534, Free saved
2021-07-19 15:03:55,595:Epoch 5534, Variance saved
2021-07-19 15:03:55,595:Epoch 5534, Variance saved
2021-07-19 15:03:55,738:Epoch 5534, Training state saved at /checkpoint/japuleme/3439135/ckpt-5535
2021-07-19 15:03:57,201:Epoch 5535, bdsb saved
2021-07-19 15:03:57,201:Epoch 5535, bdsb saved
2021-07-19 15:03:57,201:Epoch 5535, Energy saved
2021-07-19 15:03:57,202:Epoch 5535, Free saved
2021-07-19 15:03:57,202:Epoch 5535, Variance saved
2021-07-19 15:03:57,202:Epoch 5535, Variance saved
2021-07-19 15:03:57,354:Epoch 5535, Training state saved at /checkpoint/japuleme/3439135/ckpt-5536
2021-07-19 15:03:58,823:Epoch 5536, bdsb saved
2021-07-19 15:03:58,824:Epoch 5536, bdsb saved
2021-07-19 15:03:58,824:Epoch 5536, Energy saved
2021-07-19 15:03:58,824:Epoch 5536, Free saved
2021-07-19 15:03:58,824:Epoch 5536, Variance saved
2021-07-19 15:03:58,824:Epoch 5536, Variance saved
2021-07-19 15:03:58,965:Epoch 5536, Training state saved at /checkpoint/japuleme/3439135/ckpt-5537
2021-07-19 15:04:00,430:Epoch 5537, bdsb saved
2021-07-19 15:04:00,431:Epoch 5537, bdsb saved
2021-07-19 15:04:00,431:Epoch 5537, Energy saved
2021-07-19 15:04:00,431:Epoch 5537, Free saved
2021-07-19 15:04:00,431:Epoch 5537, Variance saved
2021-07-19 15:04:00,431:Epoch 5537, Variance saved
2021-07-19 15:04:00,583:Epoch 5537, Training state saved at /checkpoint/japuleme/3439135/ckpt-5538
2021-07-19 15:04:02,045:Epoch 5538, bdsb saved
2021-07-19 15:04:02,045:Epoch 5538, bdsb saved
2021-07-19 15:04:02,045:Epoch 5538, Energy saved
2021-07-19 15:04:02,045:Epoch 5538, Free saved
2021-07-19 15:04:02,046:Epoch 5538, Variance saved
2021-07-19 15:04:02,046:Epoch 5538, Variance saved
2021-07-19 15:04:02,196:Epoch 5538, Training state saved at /checkpoint/japuleme/3439135/ckpt-5539
2021-07-19 15:04:03,659:Epoch 5539, bdsb saved
2021-07-19 15:04:03,659:Epoch 5539, bdsb saved
2021-07-19 15:04:03,659:Epoch 5539, Energy saved
2021-07-19 15:04:03,660:Epoch 5539, Free saved
2021-07-19 15:04:03,660:Epoch 5539, Variance saved
2021-07-19 15:04:03,660:Epoch 5539, Variance saved
2021-07-19 15:04:03,814:Epoch 5539, Training state saved at /checkpoint/japuleme/3439135/ckpt-5540
2021-07-19 15:04:05,278:Epoch 5540, bdsb saved
2021-07-19 15:04:05,279:Epoch 5540, bdsb saved
2021-07-19 15:04:05,279:Epoch 5540, Energy saved
2021-07-19 15:04:05,279:Epoch 5540, Free saved
2021-07-19 15:04:05,279:Epoch 5540, Variance saved
2021-07-19 15:04:05,280:Epoch 5540, Variance saved
2021-07-19 15:04:05,424:Epoch 5540, Training state saved at /checkpoint/japuleme/3439135/ckpt-5541
2021-07-19 15:04:06,886:Epoch 5541, bdsb saved
2021-07-19 15:04:06,886:Epoch 5541, bdsb saved
2021-07-19 15:04:06,886:Epoch 5541, Energy saved
2021-07-19 15:04:06,887:Epoch 5541, Free saved
2021-07-19 15:04:06,887:Epoch 5541, Variance saved
2021-07-19 15:04:06,887:Epoch 5541, Variance saved
2021-07-19 15:04:07,037:Epoch 5541, Training state saved at /checkpoint/japuleme/3439135/ckpt-5542
2021-07-19 15:04:08,502:Epoch 5542, bdsb saved
2021-07-19 15:04:08,502:Epoch 5542, bdsb saved
2021-07-19 15:04:08,502:Epoch 5542, Energy saved
2021-07-19 15:04:08,503:Epoch 5542, Free saved
2021-07-19 15:04:08,503:Epoch 5542, Variance saved
2021-07-19 15:04:08,503:Epoch 5542, Variance saved
2021-07-19 15:04:08,643:Epoch 5542, Training state saved at /checkpoint/japuleme/3439135/ckpt-5543
2021-07-19 15:04:10,113:Epoch 5543, bdsb saved
2021-07-19 15:04:10,113:Epoch 5543, bdsb saved
2021-07-19 15:04:10,114:Epoch 5543, Energy saved
2021-07-19 15:04:10,114:Epoch 5543, Free saved
2021-07-19 15:04:10,114:Epoch 5543, Variance saved
2021-07-19 15:04:10,114:Epoch 5543, Variance saved
2021-07-19 15:04:10,248:Epoch 5543, Training state saved at /checkpoint/japuleme/3439135/ckpt-5544
2021-07-19 15:04:11,708:Epoch 5544, bdsb saved
2021-07-19 15:04:11,709:Epoch 5544, bdsb saved
2021-07-19 15:04:11,709:Epoch 5544, Energy saved
2021-07-19 15:04:11,709:Epoch 5544, Free saved
2021-07-19 15:04:11,709:Epoch 5544, Variance saved
2021-07-19 15:04:11,709:Epoch 5544, Variance saved
2021-07-19 15:04:11,921:Epoch 5544, Training state saved at /checkpoint/japuleme/3439135/ckpt-5545
2021-07-19 15:04:13,391:Epoch 5545, bdsb saved
2021-07-19 15:04:13,391:Epoch 5545, bdsb saved
2021-07-19 15:04:13,391:Epoch 5545, Energy saved
2021-07-19 15:04:13,391:Epoch 5545, Free saved
2021-07-19 15:04:13,392:Epoch 5545, Variance saved
2021-07-19 15:04:13,392:Epoch 5545, Variance saved
2021-07-19 15:04:13,536:Epoch 5545, Training state saved at /checkpoint/japuleme/3439135/ckpt-5546
2021-07-19 15:04:14,995:Epoch 5546, bdsb saved
2021-07-19 15:04:14,995:Epoch 5546, bdsb saved
2021-07-19 15:04:14,995:Epoch 5546, Energy saved
2021-07-19 15:04:14,995:Epoch 5546, Free saved
2021-07-19 15:04:14,996:Epoch 5546, Variance saved
2021-07-19 15:04:14,996:Epoch 5546, Variance saved
2021-07-19 15:04:15,143:Epoch 5546, Training state saved at /checkpoint/japuleme/3439135/ckpt-5547
2021-07-19 15:04:16,604:Epoch 5547, bdsb saved
2021-07-19 15:04:16,604:Epoch 5547, bdsb saved
2021-07-19 15:04:16,604:Epoch 5547, Energy saved
2021-07-19 15:04:16,605:Epoch 5547, Free saved
2021-07-19 15:04:16,605:Epoch 5547, Variance saved
2021-07-19 15:04:16,605:Epoch 5547, Variance saved
2021-07-19 15:04:16,755:Epoch 5547, Training state saved at /checkpoint/japuleme/3439135/ckpt-5548
2021-07-19 15:04:18,227:Epoch 5548, bdsb saved
2021-07-19 15:04:18,227:Epoch 5548, bdsb saved
2021-07-19 15:04:18,227:Epoch 5548, Energy saved
2021-07-19 15:04:18,227:Epoch 5548, Free saved
2021-07-19 15:04:18,228:Epoch 5548, Variance saved
2021-07-19 15:04:18,228:Epoch 5548, Variance saved
2021-07-19 15:04:18,365:Epoch 5548, Training state saved at /checkpoint/japuleme/3439135/ckpt-5549
2021-07-19 15:04:19,827:Epoch 5549, bdsb saved
2021-07-19 15:04:19,827:Epoch 5549, bdsb saved
2021-07-19 15:04:19,828:Epoch 5549, Energy saved
2021-07-19 15:04:19,828:Epoch 5549, Free saved
2021-07-19 15:04:19,828:Epoch 5549, Variance saved
2021-07-19 15:04:19,828:Epoch 5549, Variance saved
2021-07-19 15:04:19,975:Epoch 5549, Training state saved at /checkpoint/japuleme/3439135/ckpt-5550
2021-07-19 15:04:21,438:Epoch 5550, bdsb saved
2021-07-19 15:04:21,438:Epoch 5550, bdsb saved
2021-07-19 15:04:21,439:Epoch 5550, Energy saved
2021-07-19 15:04:21,439:Epoch 5550, Free saved
2021-07-19 15:04:21,439:Epoch 5550, Variance saved
2021-07-19 15:04:21,439:Epoch 5550, Variance saved
2021-07-19 15:04:21,588:Epoch 5550, Training state saved at /checkpoint/japuleme/3439135/ckpt-5551
2021-07-19 15:04:23,049:Epoch 5551, bdsb saved
2021-07-19 15:04:23,049:Epoch 5551, bdsb saved
2021-07-19 15:04:23,049:Epoch 5551, Energy saved
2021-07-19 15:04:23,050:Epoch 5551, Free saved
2021-07-19 15:04:23,050:Epoch 5551, Variance saved
2021-07-19 15:04:23,050:Epoch 5551, Variance saved
2021-07-19 15:04:23,196:Epoch 5551, Training state saved at /checkpoint/japuleme/3439135/ckpt-5552
2021-07-19 15:04:24,662:Epoch 5552, bdsb saved
2021-07-19 15:04:24,663:Epoch 5552, bdsb saved
2021-07-19 15:04:24,663:Epoch 5552, Energy saved
2021-07-19 15:04:24,663:Epoch 5552, Free saved
2021-07-19 15:04:24,663:Epoch 5552, Variance saved
2021-07-19 15:04:24,663:Epoch 5552, Variance saved
2021-07-19 15:04:24,807:Epoch 5552, Training state saved at /checkpoint/japuleme/3439135/ckpt-5553
2021-07-19 15:04:26,269:Epoch 5553, bdsb saved
2021-07-19 15:04:26,269:Epoch 5553, bdsb saved
2021-07-19 15:04:26,270:Epoch 5553, Energy saved
2021-07-19 15:04:26,270:Epoch 5553, Free saved
2021-07-19 15:04:26,270:Epoch 5553, Variance saved
2021-07-19 15:04:26,270:Epoch 5553, Variance saved
2021-07-19 15:04:26,416:Epoch 5553, Training state saved at /checkpoint/japuleme/3439135/ckpt-5554
2021-07-19 15:04:27,877:Epoch 5554, bdsb saved
2021-07-19 15:04:27,878:Epoch 5554, bdsb saved
2021-07-19 15:04:27,878:Epoch 5554, Energy saved
2021-07-19 15:04:27,878:Epoch 5554, Free saved
2021-07-19 15:04:27,878:Epoch 5554, Variance saved
2021-07-19 15:04:27,878:Epoch 5554, Variance saved
2021-07-19 15:04:28,034:Epoch 5554, Training state saved at /checkpoint/japuleme/3439135/ckpt-5555
2021-07-19 15:04:29,498:Epoch 5555, bdsb saved
2021-07-19 15:04:29,498:Epoch 5555, bdsb saved
2021-07-19 15:04:29,498:Epoch 5555, Energy saved
2021-07-19 15:04:29,499:Epoch 5555, Free saved
2021-07-19 15:04:29,499:Epoch 5555, Variance saved
2021-07-19 15:04:29,499:Epoch 5555, Variance saved
2021-07-19 15:04:29,643:Epoch 5555, Training state saved at /checkpoint/japuleme/3439135/ckpt-5556
2021-07-19 15:04:31,108:Epoch 5556, bdsb saved
2021-07-19 15:04:31,108:Epoch 5556, bdsb saved
2021-07-19 15:04:31,108:Epoch 5556, Energy saved
2021-07-19 15:04:31,108:Epoch 5556, Free saved
2021-07-19 15:04:31,109:Epoch 5556, Variance saved
2021-07-19 15:04:31,109:Epoch 5556, Variance saved
2021-07-19 15:04:31,252:Epoch 5556, Training state saved at /checkpoint/japuleme/3439135/ckpt-5557
2021-07-19 15:04:32,713:Epoch 5557, bdsb saved
2021-07-19 15:04:32,714:Epoch 5557, bdsb saved
2021-07-19 15:04:32,714:Epoch 5557, Energy saved
2021-07-19 15:04:32,714:Epoch 5557, Free saved
2021-07-19 15:04:32,714:Epoch 5557, Variance saved
2021-07-19 15:04:32,714:Epoch 5557, Variance saved
2021-07-19 15:04:32,852:Epoch 5557, Training state saved at /checkpoint/japuleme/3439135/ckpt-5558
2021-07-19 15:04:34,315:Epoch 5558, bdsb saved
2021-07-19 15:04:34,315:Epoch 5558, bdsb saved
2021-07-19 15:04:34,315:Epoch 5558, Energy saved
2021-07-19 15:04:34,315:Epoch 5558, Free saved
2021-07-19 15:04:34,316:Epoch 5558, Variance saved
2021-07-19 15:04:34,316:Epoch 5558, Variance saved
2021-07-19 15:04:34,465:Epoch 5558, Training state saved at /checkpoint/japuleme/3439135/ckpt-5559
2021-07-19 15:04:35,930:Epoch 5559, bdsb saved
2021-07-19 15:04:35,930:Epoch 5559, bdsb saved
2021-07-19 15:04:35,931:Epoch 5559, Energy saved
2021-07-19 15:04:35,931:Epoch 5559, Free saved
2021-07-19 15:04:35,931:Epoch 5559, Variance saved
2021-07-19 15:04:35,931:Epoch 5559, Variance saved
2021-07-19 15:04:36,072:Epoch 5559, Training state saved at /checkpoint/japuleme/3439135/ckpt-5560
2021-07-19 15:04:37,536:Epoch 5560, bdsb saved
2021-07-19 15:04:37,537:Epoch 5560, bdsb saved
2021-07-19 15:04:37,537:Epoch 5560, Energy saved
2021-07-19 15:04:37,537:Epoch 5560, Free saved
2021-07-19 15:04:37,537:Epoch 5560, Variance saved
2021-07-19 15:04:37,537:Epoch 5560, Variance saved
2021-07-19 15:04:37,677:Epoch 5560, Training state saved at /checkpoint/japuleme/3439135/ckpt-5561
2021-07-19 15:04:39,136:Epoch 5561, bdsb saved
2021-07-19 15:04:39,137:Epoch 5561, bdsb saved
2021-07-19 15:04:39,137:Epoch 5561, Energy saved
2021-07-19 15:04:39,137:Epoch 5561, Free saved
2021-07-19 15:04:39,137:Epoch 5561, Variance saved
2021-07-19 15:04:39,137:Epoch 5561, Variance saved
2021-07-19 15:04:39,283:Epoch 5561, Training state saved at /checkpoint/japuleme/3439135/ckpt-5562
2021-07-19 15:04:40,747:Epoch 5562, bdsb saved
2021-07-19 15:04:40,748:Epoch 5562, bdsb saved
2021-07-19 15:04:40,748:Epoch 5562, Energy saved
2021-07-19 15:04:40,748:Epoch 5562, Free saved
2021-07-19 15:04:40,748:Epoch 5562, Variance saved
2021-07-19 15:04:40,749:Epoch 5562, Variance saved
2021-07-19 15:04:40,895:Epoch 5562, Training state saved at /checkpoint/japuleme/3439135/ckpt-5563
2021-07-19 15:04:42,359:Epoch 5563, bdsb saved
2021-07-19 15:04:42,359:Epoch 5563, bdsb saved
2021-07-19 15:04:42,359:Epoch 5563, Energy saved
2021-07-19 15:04:42,359:Epoch 5563, Free saved
2021-07-19 15:04:42,359:Epoch 5563, Variance saved
2021-07-19 15:04:42,360:Epoch 5563, Variance saved
2021-07-19 15:04:42,497:Epoch 5563, Training state saved at /checkpoint/japuleme/3439135/ckpt-5564
2021-07-19 15:04:43,957:Epoch 5564, bdsb saved
2021-07-19 15:04:43,957:Epoch 5564, bdsb saved
2021-07-19 15:04:43,958:Epoch 5564, Energy saved
2021-07-19 15:04:43,958:Epoch 5564, Free saved
2021-07-19 15:04:43,958:Epoch 5564, Variance saved
2021-07-19 15:04:43,958:Epoch 5564, Variance saved
2021-07-19 15:04:44,105:Epoch 5564, Training state saved at /checkpoint/japuleme/3439135/ckpt-5565
2021-07-19 15:04:45,564:Epoch 5565, bdsb saved
2021-07-19 15:04:45,564:Epoch 5565, bdsb saved
2021-07-19 15:04:45,565:Epoch 5565, Energy saved
2021-07-19 15:04:45,565:Epoch 5565, Free saved
2021-07-19 15:04:45,565:Epoch 5565, Variance saved
2021-07-19 15:04:45,565:Epoch 5565, Variance saved
2021-07-19 15:04:45,710:Epoch 5565, Training state saved at /checkpoint/japuleme/3439135/ckpt-5566
2021-07-19 15:04:47,173:Epoch 5566, bdsb saved
2021-07-19 15:04:47,174:Epoch 5566, bdsb saved
2021-07-19 15:04:47,174:Epoch 5566, Energy saved
2021-07-19 15:04:47,174:Epoch 5566, Free saved
2021-07-19 15:04:47,174:Epoch 5566, Variance saved
2021-07-19 15:04:47,174:Epoch 5566, Variance saved
2021-07-19 15:04:47,325:Epoch 5566, Training state saved at /checkpoint/japuleme/3439135/ckpt-5567
2021-07-19 15:04:48,786:Epoch 5567, bdsb saved
2021-07-19 15:04:48,787:Epoch 5567, bdsb saved
2021-07-19 15:04:48,787:Epoch 5567, Energy saved
2021-07-19 15:04:48,787:Epoch 5567, Free saved
2021-07-19 15:04:48,787:Epoch 5567, Variance saved
2021-07-19 15:04:48,787:Epoch 5567, Variance saved
2021-07-19 15:04:48,928:Epoch 5567, Training state saved at /checkpoint/japuleme/3439135/ckpt-5568
2021-07-19 15:04:50,391:Epoch 5568, bdsb saved
2021-07-19 15:04:50,391:Epoch 5568, bdsb saved
2021-07-19 15:04:50,391:Epoch 5568, Energy saved
2021-07-19 15:04:50,391:Epoch 5568, Free saved
2021-07-19 15:04:50,392:Epoch 5568, Variance saved
2021-07-19 15:04:50,392:Epoch 5568, Variance saved
2021-07-19 15:04:50,533:Epoch 5568, Training state saved at /checkpoint/japuleme/3439135/ckpt-5569
2021-07-19 15:04:51,992:Epoch 5569, bdsb saved
2021-07-19 15:04:51,992:Epoch 5569, bdsb saved
2021-07-19 15:04:51,993:Epoch 5569, Energy saved
2021-07-19 15:04:51,993:Epoch 5569, Free saved
2021-07-19 15:04:51,993:Epoch 5569, Variance saved
2021-07-19 15:04:51,993:Epoch 5569, Variance saved
2021-07-19 15:04:52,136:Epoch 5569, Training state saved at /checkpoint/japuleme/3439135/ckpt-5570
2021-07-19 15:04:53,604:Epoch 5570, bdsb saved
2021-07-19 15:04:53,604:Epoch 5570, bdsb saved
2021-07-19 15:04:53,604:Epoch 5570, Energy saved
2021-07-19 15:04:53,605:Epoch 5570, Free saved
2021-07-19 15:04:53,605:Epoch 5570, Variance saved
2021-07-19 15:04:53,605:Epoch 5570, Variance saved
2021-07-19 15:04:53,750:Epoch 5570, Training state saved at /checkpoint/japuleme/3439135/ckpt-5571
2021-07-19 15:04:55,208:Epoch 5571, bdsb saved
2021-07-19 15:04:55,209:Epoch 5571, bdsb saved
2021-07-19 15:04:55,209:Epoch 5571, Energy saved
2021-07-19 15:04:55,209:Epoch 5571, Free saved
2021-07-19 15:04:55,209:Epoch 5571, Variance saved
2021-07-19 15:04:55,209:Epoch 5571, Variance saved
2021-07-19 15:04:55,355:Epoch 5571, Training state saved at /checkpoint/japuleme/3439135/ckpt-5572
2021-07-19 15:04:56,814:Epoch 5572, bdsb saved
2021-07-19 15:04:56,814:Epoch 5572, bdsb saved
2021-07-19 15:04:56,814:Epoch 5572, Energy saved
2021-07-19 15:04:56,814:Epoch 5572, Free saved
2021-07-19 15:04:56,814:Epoch 5572, Variance saved
2021-07-19 15:04:56,815:Epoch 5572, Variance saved
2021-07-19 15:04:57,064:Epoch 5572, Training state saved at /checkpoint/japuleme/3439135/ckpt-5573
2021-07-19 15:04:58,530:Epoch 5573, bdsb saved
2021-07-19 15:04:58,530:Epoch 5573, bdsb saved
2021-07-19 15:04:58,530:Epoch 5573, Energy saved
2021-07-19 15:04:58,530:Epoch 5573, Free saved
2021-07-19 15:04:58,531:Epoch 5573, Variance saved
2021-07-19 15:04:58,531:Epoch 5573, Variance saved
2021-07-19 15:04:58,671:Epoch 5573, Training state saved at /checkpoint/japuleme/3439135/ckpt-5574
2021-07-19 15:05:00,140:Epoch 5574, bdsb saved
2021-07-19 15:05:00,140:Epoch 5574, bdsb saved
2021-07-19 15:05:00,140:Epoch 5574, Energy saved
2021-07-19 15:05:00,140:Epoch 5574, Free saved
2021-07-19 15:05:00,141:Epoch 5574, Variance saved
2021-07-19 15:05:00,141:Epoch 5574, Variance saved
2021-07-19 15:05:00,317:Epoch 5574, Training state saved at /checkpoint/japuleme/3439135/ckpt-5575
2021-07-19 15:05:01,777:Epoch 5575, bdsb saved
2021-07-19 15:05:01,778:Epoch 5575, bdsb saved
2021-07-19 15:05:01,778:Epoch 5575, Energy saved
2021-07-19 15:05:01,778:Epoch 5575, Free saved
2021-07-19 15:05:01,778:Epoch 5575, Variance saved
2021-07-19 15:05:01,778:Epoch 5575, Variance saved
2021-07-19 15:05:01,932:Epoch 5575, Training state saved at /checkpoint/japuleme/3439135/ckpt-5576
2021-07-19 15:05:03,394:Epoch 5576, bdsb saved
2021-07-19 15:05:03,394:Epoch 5576, bdsb saved
2021-07-19 15:05:03,395:Epoch 5576, Energy saved
2021-07-19 15:05:03,395:Epoch 5576, Free saved
2021-07-19 15:05:03,395:Epoch 5576, Variance saved
2021-07-19 15:05:03,395:Epoch 5576, Variance saved
2021-07-19 15:05:03,543:Epoch 5576, Training state saved at /checkpoint/japuleme/3439135/ckpt-5577
2021-07-19 15:05:05,017:Epoch 5577, bdsb saved
2021-07-19 15:05:05,017:Epoch 5577, bdsb saved
2021-07-19 15:05:05,018:Epoch 5577, Energy saved
2021-07-19 15:05:05,018:Epoch 5577, Free saved
2021-07-19 15:05:05,018:Epoch 5577, Variance saved
2021-07-19 15:05:05,018:Epoch 5577, Variance saved
2021-07-19 15:05:05,165:Epoch 5577, Training state saved at /checkpoint/japuleme/3439135/ckpt-5578
2021-07-19 15:05:06,626:Epoch 5578, bdsb saved
2021-07-19 15:05:06,626:Epoch 5578, bdsb saved
2021-07-19 15:05:06,626:Epoch 5578, Energy saved
2021-07-19 15:05:06,627:Epoch 5578, Free saved
2021-07-19 15:05:06,627:Epoch 5578, Variance saved
2021-07-19 15:05:06,627:Epoch 5578, Variance saved
2021-07-19 15:05:06,772:Epoch 5578, Training state saved at /checkpoint/japuleme/3439135/ckpt-5579
2021-07-19 15:05:08,233:Epoch 5579, bdsb saved
2021-07-19 15:05:08,233:Epoch 5579, bdsb saved
2021-07-19 15:05:08,233:Epoch 5579, Energy saved
2021-07-19 15:05:08,234:Epoch 5579, Free saved
2021-07-19 15:05:08,234:Epoch 5579, Variance saved
2021-07-19 15:05:08,234:Epoch 5579, Variance saved
2021-07-19 15:05:08,372:Epoch 5579, Training state saved at /checkpoint/japuleme/3439135/ckpt-5580
2021-07-19 15:05:09,837:Epoch 5580, bdsb saved
2021-07-19 15:05:09,838:Epoch 5580, bdsb saved
2021-07-19 15:05:09,838:Epoch 5580, Energy saved
2021-07-19 15:05:09,838:Epoch 5580, Free saved
2021-07-19 15:05:09,838:Epoch 5580, Variance saved
2021-07-19 15:05:09,838:Epoch 5580, Variance saved
2021-07-19 15:05:09,982:Epoch 5580, Training state saved at /checkpoint/japuleme/3439135/ckpt-5581
2021-07-19 15:05:11,448:Epoch 5581, bdsb saved
2021-07-19 15:05:11,448:Epoch 5581, bdsb saved
2021-07-19 15:05:11,448:Epoch 5581, Energy saved
2021-07-19 15:05:11,448:Epoch 5581, Free saved
2021-07-19 15:05:11,448:Epoch 5581, Variance saved
2021-07-19 15:05:11,449:Epoch 5581, Variance saved
2021-07-19 15:05:11,595:Epoch 5581, Training state saved at /checkpoint/japuleme/3439135/ckpt-5582
2021-07-19 15:05:13,055:Epoch 5582, bdsb saved
2021-07-19 15:05:13,055:Epoch 5582, bdsb saved
2021-07-19 15:05:13,056:Epoch 5582, Energy saved
2021-07-19 15:05:13,056:Epoch 5582, Free saved
2021-07-19 15:05:13,056:Epoch 5582, Variance saved
2021-07-19 15:05:13,056:Epoch 5582, Variance saved
2021-07-19 15:05:13,196:Epoch 5582, Training state saved at /checkpoint/japuleme/3439135/ckpt-5583
2021-07-19 15:05:14,656:Epoch 5583, bdsb saved
2021-07-19 15:05:14,656:Epoch 5583, bdsb saved
2021-07-19 15:05:14,656:Epoch 5583, Energy saved
2021-07-19 15:05:14,657:Epoch 5583, Free saved
2021-07-19 15:05:14,657:Epoch 5583, Variance saved
2021-07-19 15:05:14,657:Epoch 5583, Variance saved
2021-07-19 15:05:14,817:Epoch 5583, Training state saved at /checkpoint/japuleme/3439135/ckpt-5584
2021-07-19 15:05:16,282:Epoch 5584, bdsb saved
2021-07-19 15:05:16,282:Epoch 5584, bdsb saved
2021-07-19 15:05:16,283:Epoch 5584, Energy saved
2021-07-19 15:05:16,283:Epoch 5584, Free saved
2021-07-19 15:05:16,283:Epoch 5584, Variance saved
2021-07-19 15:05:16,283:Epoch 5584, Variance saved
2021-07-19 15:05:16,425:Epoch 5584, Training state saved at /checkpoint/japuleme/3439135/ckpt-5585
2021-07-19 15:05:17,890:Epoch 5585, bdsb saved
2021-07-19 15:05:17,890:Epoch 5585, bdsb saved
2021-07-19 15:05:17,891:Epoch 5585, Energy saved
2021-07-19 15:05:17,891:Epoch 5585, Free saved
2021-07-19 15:05:17,891:Epoch 5585, Variance saved
2021-07-19 15:05:17,891:Epoch 5585, Variance saved
2021-07-19 15:05:18,035:Epoch 5585, Training state saved at /checkpoint/japuleme/3439135/ckpt-5586
2021-07-19 15:05:19,494:Epoch 5586, bdsb saved
2021-07-19 15:05:19,494:Epoch 5586, bdsb saved
2021-07-19 15:05:19,494:Epoch 5586, Energy saved
2021-07-19 15:05:19,494:Epoch 5586, Free saved
2021-07-19 15:05:19,495:Epoch 5586, Variance saved
2021-07-19 15:05:19,495:Epoch 5586, Variance saved
2021-07-19 15:05:19,634:Epoch 5586, Training state saved at /checkpoint/japuleme/3439135/ckpt-5587
2021-07-19 15:05:21,094:Epoch 5587, bdsb saved
2021-07-19 15:05:21,095:Epoch 5587, bdsb saved
2021-07-19 15:05:21,095:Epoch 5587, Energy saved
2021-07-19 15:05:21,095:Epoch 5587, Free saved
2021-07-19 15:05:21,095:Epoch 5587, Variance saved
2021-07-19 15:05:21,095:Epoch 5587, Variance saved
2021-07-19 15:05:21,243:Epoch 5587, Training state saved at /checkpoint/japuleme/3439135/ckpt-5588
2021-07-19 15:05:22,702:Epoch 5588, bdsb saved
2021-07-19 15:05:22,702:Epoch 5588, bdsb saved
2021-07-19 15:05:22,702:Epoch 5588, Energy saved
2021-07-19 15:05:22,702:Epoch 5588, Free saved
2021-07-19 15:05:22,702:Epoch 5588, Variance saved
2021-07-19 15:05:22,703:Epoch 5588, Variance saved
2021-07-19 15:05:22,851:Epoch 5588, Training state saved at /checkpoint/japuleme/3439135/ckpt-5589
2021-07-19 15:05:24,309:Epoch 5589, bdsb saved
2021-07-19 15:05:24,309:Epoch 5589, bdsb saved
2021-07-19 15:05:24,309:Epoch 5589, Energy saved
2021-07-19 15:05:24,310:Epoch 5589, Free saved
2021-07-19 15:05:24,310:Epoch 5589, Variance saved
2021-07-19 15:05:24,310:Epoch 5589, Variance saved
2021-07-19 15:05:24,448:Epoch 5589, Training state saved at /checkpoint/japuleme/3439135/ckpt-5590
2021-07-19 15:05:25,906:Epoch 5590, bdsb saved
2021-07-19 15:05:25,906:Epoch 5590, bdsb saved
2021-07-19 15:05:25,907:Epoch 5590, Energy saved
2021-07-19 15:05:25,907:Epoch 5590, Free saved
2021-07-19 15:05:25,907:Epoch 5590, Variance saved
2021-07-19 15:05:25,907:Epoch 5590, Variance saved
2021-07-19 15:05:26,046:Epoch 5590, Training state saved at /checkpoint/japuleme/3439135/ckpt-5591
2021-07-19 15:05:27,509:Epoch 5591, bdsb saved
2021-07-19 15:05:27,510:Epoch 5591, bdsb saved
2021-07-19 15:05:27,510:Epoch 5591, Energy saved
2021-07-19 15:05:27,510:Epoch 5591, Free saved
2021-07-19 15:05:27,510:Epoch 5591, Variance saved
2021-07-19 15:05:27,510:Epoch 5591, Variance saved
2021-07-19 15:05:27,649:Epoch 5591, Training state saved at /checkpoint/japuleme/3439135/ckpt-5592
2021-07-19 15:05:29,112:Epoch 5592, bdsb saved
2021-07-19 15:05:29,113:Epoch 5592, bdsb saved
2021-07-19 15:05:29,113:Epoch 5592, Energy saved
2021-07-19 15:05:29,113:Epoch 5592, Free saved
2021-07-19 15:05:29,113:Epoch 5592, Variance saved
2021-07-19 15:05:29,113:Epoch 5592, Variance saved
2021-07-19 15:05:29,253:Epoch 5592, Training state saved at /checkpoint/japuleme/3439135/ckpt-5593
2021-07-19 15:05:30,712:Epoch 5593, bdsb saved
2021-07-19 15:05:30,712:Epoch 5593, bdsb saved
2021-07-19 15:05:30,712:Epoch 5593, Energy saved
2021-07-19 15:05:30,713:Epoch 5593, Free saved
2021-07-19 15:05:30,713:Epoch 5593, Variance saved
2021-07-19 15:05:30,713:Epoch 5593, Variance saved
2021-07-19 15:05:30,856:Epoch 5593, Training state saved at /checkpoint/japuleme/3439135/ckpt-5594
2021-07-19 15:05:32,402:Epoch 5594, bdsb saved
2021-07-19 15:05:32,402:Epoch 5594, bdsb saved
2021-07-19 15:05:32,403:Epoch 5594, Energy saved
2021-07-19 15:05:32,403:Epoch 5594, Free saved
2021-07-19 15:05:32,403:Epoch 5594, Variance saved
2021-07-19 15:05:32,403:Epoch 5594, Variance saved
