2021-07-19 07:02:51,024:No checkpoint detected, starting from initial state
2021-07-19 09:03:53,070:Epoch 4528, bdsb saved
2021-07-19 09:03:53,070:Epoch 4528, bdsb saved
2021-07-19 09:03:53,071:Epoch 4528, Energy saved
2021-07-19 09:03:53,071:Epoch 4528, Free saved
2021-07-19 09:03:53,071:Epoch 4528, Variance saved
2021-07-19 09:03:53,071:Epoch 4528, Variance saved
2021-07-19 09:03:53,215:Epoch 4528, Training state saved at /checkpoint/japuleme/3433970/ckpt-4529
2021-07-19 09:03:54,663:Epoch 4529, bdsb saved
2021-07-19 09:03:54,663:Epoch 4529, bdsb saved
2021-07-19 09:03:54,663:Epoch 4529, Energy saved
2021-07-19 09:03:54,664:Epoch 4529, Free saved
2021-07-19 09:03:54,664:Epoch 4529, Variance saved
2021-07-19 09:03:54,664:Epoch 4529, Variance saved
2021-07-19 09:03:54,824:Epoch 4529, Training state saved at /checkpoint/japuleme/3433970/ckpt-4530
2021-07-19 09:03:56,271:Epoch 4530, bdsb saved
2021-07-19 09:03:56,271:Epoch 4530, bdsb saved
2021-07-19 09:03:56,272:Epoch 4530, Energy saved
2021-07-19 09:03:56,272:Epoch 4530, Free saved
2021-07-19 09:03:56,272:Epoch 4530, Variance saved
2021-07-19 09:03:56,272:Epoch 4530, Variance saved
2021-07-19 09:03:56,411:Epoch 4530, Training state saved at /checkpoint/japuleme/3433970/ckpt-4531
2021-07-19 09:03:57,862:Epoch 4531, bdsb saved
2021-07-19 09:03:57,862:Epoch 4531, bdsb saved
2021-07-19 09:03:57,862:Epoch 4531, Energy saved
2021-07-19 09:03:57,862:Epoch 4531, Free saved
2021-07-19 09:03:57,863:Epoch 4531, Variance saved
2021-07-19 09:03:57,863:Epoch 4531, Variance saved
2021-07-19 09:03:58,026:Epoch 4531, Training state saved at /checkpoint/japuleme/3433970/ckpt-4532
2021-07-19 09:03:59,473:Epoch 4532, bdsb saved
2021-07-19 09:03:59,473:Epoch 4532, bdsb saved
2021-07-19 09:03:59,473:Epoch 4532, Energy saved
2021-07-19 09:03:59,474:Epoch 4532, Free saved
2021-07-19 09:03:59,474:Epoch 4532, Variance saved
2021-07-19 09:03:59,474:Epoch 4532, Variance saved
2021-07-19 09:03:59,618:Epoch 4532, Training state saved at /checkpoint/japuleme/3433970/ckpt-4533
2021-07-19 09:04:01,062:Epoch 4533, bdsb saved
2021-07-19 09:04:01,062:Epoch 4533, bdsb saved
2021-07-19 09:04:01,062:Epoch 4533, Energy saved
2021-07-19 09:04:01,063:Epoch 4533, Free saved
2021-07-19 09:04:01,063:Epoch 4533, Variance saved
2021-07-19 09:04:01,063:Epoch 4533, Variance saved
2021-07-19 09:04:01,213:Epoch 4533, Training state saved at /checkpoint/japuleme/3433970/ckpt-4534
2021-07-19 09:04:02,662:Epoch 4534, bdsb saved
2021-07-19 09:04:02,662:Epoch 4534, bdsb saved
2021-07-19 09:04:02,662:Epoch 4534, Energy saved
2021-07-19 09:04:02,663:Epoch 4534, Free saved
2021-07-19 09:04:02,663:Epoch 4534, Variance saved
2021-07-19 09:04:02,663:Epoch 4534, Variance saved
2021-07-19 09:04:02,814:Epoch 4534, Training state saved at /checkpoint/japuleme/3433970/ckpt-4535
2021-07-19 09:04:04,269:Epoch 4535, bdsb saved
2021-07-19 09:04:04,269:Epoch 4535, bdsb saved
2021-07-19 09:04:04,270:Epoch 4535, Energy saved
2021-07-19 09:04:04,270:Epoch 4535, Free saved
2021-07-19 09:04:04,270:Epoch 4535, Variance saved
2021-07-19 09:04:04,270:Epoch 4535, Variance saved
2021-07-19 09:04:04,419:Epoch 4535, Training state saved at /checkpoint/japuleme/3433970/ckpt-4536
2021-07-19 09:04:05,870:Epoch 4536, bdsb saved
2021-07-19 09:04:05,870:Epoch 4536, bdsb saved
2021-07-19 09:04:05,870:Epoch 4536, Energy saved
2021-07-19 09:04:05,871:Epoch 4536, Free saved
2021-07-19 09:04:05,871:Epoch 4536, Variance saved
2021-07-19 09:04:05,871:Epoch 4536, Variance saved
2021-07-19 09:04:06,048:Epoch 4536, Training state saved at /checkpoint/japuleme/3433970/ckpt-4537
2021-07-19 09:04:07,500:Epoch 4537, bdsb saved
2021-07-19 09:04:07,501:Epoch 4537, bdsb saved
2021-07-19 09:04:07,501:Epoch 4537, Energy saved
2021-07-19 09:04:07,501:Epoch 4537, Free saved
2021-07-19 09:04:07,501:Epoch 4537, Variance saved
2021-07-19 09:04:07,501:Epoch 4537, Variance saved
2021-07-19 09:04:07,645:Epoch 4537, Training state saved at /checkpoint/japuleme/3433970/ckpt-4538
2021-07-19 09:04:09,170:Epoch 4538, bdsb saved
2021-07-19 09:04:09,170:Epoch 4538, bdsb saved
2021-07-19 09:04:09,170:Epoch 4538, Energy saved
2021-07-19 09:04:09,170:Epoch 4538, Free saved
2021-07-19 09:04:09,171:Epoch 4538, Variance saved
2021-07-19 09:04:09,171:Epoch 4538, Variance saved
2021-07-19 09:04:09,316:Epoch 4538, Training state saved at /checkpoint/japuleme/3433970/ckpt-4539
2021-07-19 09:04:10,766:Epoch 4539, bdsb saved
2021-07-19 09:04:10,766:Epoch 4539, bdsb saved
2021-07-19 09:04:10,766:Epoch 4539, Energy saved
2021-07-19 09:04:10,767:Epoch 4539, Free saved
2021-07-19 09:04:10,767:Epoch 4539, Variance saved
2021-07-19 09:04:10,767:Epoch 4539, Variance saved
2021-07-19 09:04:10,922:Epoch 4539, Training state saved at /checkpoint/japuleme/3433970/ckpt-4540
2021-07-19 09:04:12,374:Epoch 4540, bdsb saved
2021-07-19 09:04:12,375:Epoch 4540, bdsb saved
2021-07-19 09:04:12,375:Epoch 4540, Energy saved
2021-07-19 09:04:12,375:Epoch 4540, Free saved
2021-07-19 09:04:12,375:Epoch 4540, Variance saved
2021-07-19 09:04:12,375:Epoch 4540, Variance saved
2021-07-19 09:04:12,515:Epoch 4540, Training state saved at /checkpoint/japuleme/3433970/ckpt-4541
2021-07-19 09:04:13,962:Epoch 4541, bdsb saved
2021-07-19 09:04:13,962:Epoch 4541, bdsb saved
2021-07-19 09:04:13,962:Epoch 4541, Energy saved
2021-07-19 09:04:13,962:Epoch 4541, Free saved
2021-07-19 09:04:13,962:Epoch 4541, Variance saved
2021-07-19 09:04:13,963:Epoch 4541, Variance saved
2021-07-19 09:04:14,105:Epoch 4541, Training state saved at /checkpoint/japuleme/3433970/ckpt-4542
2021-07-19 09:04:15,556:Epoch 4542, bdsb saved
2021-07-19 09:04:15,556:Epoch 4542, bdsb saved
2021-07-19 09:04:15,556:Epoch 4542, Energy saved
2021-07-19 09:04:15,556:Epoch 4542, Free saved
2021-07-19 09:04:15,556:Epoch 4542, Variance saved
2021-07-19 09:04:15,557:Epoch 4542, Variance saved
2021-07-19 09:04:15,700:Epoch 4542, Training state saved at /checkpoint/japuleme/3433970/ckpt-4543
2021-07-19 09:04:17,148:Epoch 4543, bdsb saved
2021-07-19 09:04:17,149:Epoch 4543, bdsb saved
2021-07-19 09:04:17,149:Epoch 4543, Energy saved
2021-07-19 09:04:17,149:Epoch 4543, Free saved
2021-07-19 09:04:17,149:Epoch 4543, Variance saved
2021-07-19 09:04:17,150:Epoch 4543, Variance saved
2021-07-19 09:04:17,292:Epoch 4543, Training state saved at /checkpoint/japuleme/3433970/ckpt-4544
2021-07-19 09:04:18,740:Epoch 4544, bdsb saved
2021-07-19 09:04:18,741:Epoch 4544, bdsb saved
2021-07-19 09:04:18,741:Epoch 4544, Energy saved
2021-07-19 09:04:18,741:Epoch 4544, Free saved
2021-07-19 09:04:18,741:Epoch 4544, Variance saved
2021-07-19 09:04:18,741:Epoch 4544, Variance saved
2021-07-19 09:04:18,884:Epoch 4544, Training state saved at /checkpoint/japuleme/3433970/ckpt-4545
2021-07-19 09:04:20,329:Epoch 4545, bdsb saved
2021-07-19 09:04:20,329:Epoch 4545, bdsb saved
2021-07-19 09:04:20,329:Epoch 4545, Energy saved
2021-07-19 09:04:20,330:Epoch 4545, Free saved
2021-07-19 09:04:20,330:Epoch 4545, Variance saved
2021-07-19 09:04:20,330:Epoch 4545, Variance saved
2021-07-19 09:04:20,471:Epoch 4545, Training state saved at /checkpoint/japuleme/3433970/ckpt-4546
2021-07-19 09:04:21,922:Epoch 4546, bdsb saved
2021-07-19 09:04:21,922:Epoch 4546, bdsb saved
2021-07-19 09:04:21,923:Epoch 4546, Energy saved
2021-07-19 09:04:21,923:Epoch 4546, Free saved
2021-07-19 09:04:21,923:Epoch 4546, Variance saved
2021-07-19 09:04:21,923:Epoch 4546, Variance saved
2021-07-19 09:04:22,064:Epoch 4546, Training state saved at /checkpoint/japuleme/3433970/ckpt-4547
2021-07-19 09:04:23,515:Epoch 4547, bdsb saved
2021-07-19 09:04:23,516:Epoch 4547, bdsb saved
2021-07-19 09:04:23,516:Epoch 4547, Energy saved
2021-07-19 09:04:23,516:Epoch 4547, Free saved
2021-07-19 09:04:23,516:Epoch 4547, Variance saved
2021-07-19 09:04:23,516:Epoch 4547, Variance saved
2021-07-19 09:04:23,655:Epoch 4547, Training state saved at /checkpoint/japuleme/3433970/ckpt-4548
2021-07-19 09:04:25,102:Epoch 4548, bdsb saved
2021-07-19 09:04:25,102:Epoch 4548, bdsb saved
2021-07-19 09:04:25,103:Epoch 4548, Energy saved
2021-07-19 09:04:25,103:Epoch 4548, Free saved
2021-07-19 09:04:25,103:Epoch 4548, Variance saved
2021-07-19 09:04:25,103:Epoch 4548, Variance saved
2021-07-19 09:04:25,249:Epoch 4548, Training state saved at /checkpoint/japuleme/3433970/ckpt-4549
2021-07-19 09:04:26,697:Epoch 4549, bdsb saved
2021-07-19 09:04:26,698:Epoch 4549, bdsb saved
2021-07-19 09:04:26,698:Epoch 4549, Energy saved
2021-07-19 09:04:26,698:Epoch 4549, Free saved
2021-07-19 09:04:26,698:Epoch 4549, Variance saved
2021-07-19 09:04:26,699:Epoch 4549, Variance saved
2021-07-19 09:04:26,843:Epoch 4549, Training state saved at /checkpoint/japuleme/3433970/ckpt-4550
2021-07-19 09:04:28,301:Epoch 4550, bdsb saved
2021-07-19 09:04:28,302:Epoch 4550, bdsb saved
2021-07-19 09:04:28,302:Epoch 4550, Energy saved
2021-07-19 09:04:28,302:Epoch 4550, Free saved
2021-07-19 09:04:28,302:Epoch 4550, Variance saved
2021-07-19 09:04:28,302:Epoch 4550, Variance saved
2021-07-19 09:04:28,449:Epoch 4550, Training state saved at /checkpoint/japuleme/3433970/ckpt-4551
2021-07-19 09:04:29,898:Epoch 4551, bdsb saved
2021-07-19 09:04:29,898:Epoch 4551, bdsb saved
2021-07-19 09:04:29,898:Epoch 4551, Energy saved
2021-07-19 09:04:29,898:Epoch 4551, Free saved
2021-07-19 09:04:29,899:Epoch 4551, Variance saved
2021-07-19 09:04:29,899:Epoch 4551, Variance saved
2021-07-19 09:04:30,049:Epoch 4551, Training state saved at /checkpoint/japuleme/3433970/ckpt-4552
2021-07-19 09:04:31,501:Epoch 4552, bdsb saved
2021-07-19 09:04:31,502:Epoch 4552, bdsb saved
2021-07-19 09:04:31,502:Epoch 4552, Energy saved
2021-07-19 09:04:31,502:Epoch 4552, Free saved
2021-07-19 09:04:31,502:Epoch 4552, Variance saved
2021-07-19 09:04:31,502:Epoch 4552, Variance saved
2021-07-19 09:04:31,643:Epoch 4552, Training state saved at /checkpoint/japuleme/3433970/ckpt-4553
2021-07-19 09:04:33,090:Epoch 4553, bdsb saved
2021-07-19 09:04:33,090:Epoch 4553, bdsb saved
2021-07-19 09:04:33,090:Epoch 4553, Energy saved
2021-07-19 09:04:33,091:Epoch 4553, Free saved
2021-07-19 09:04:33,091:Epoch 4553, Variance saved
2021-07-19 09:04:33,091:Epoch 4553, Variance saved
2021-07-19 09:04:33,233:Epoch 4553, Training state saved at /checkpoint/japuleme/3433970/ckpt-4554
2021-07-19 09:04:34,685:Epoch 4554, bdsb saved
2021-07-19 09:04:34,685:Epoch 4554, bdsb saved
2021-07-19 09:04:34,685:Epoch 4554, Energy saved
2021-07-19 09:04:34,686:Epoch 4554, Free saved
2021-07-19 09:04:34,686:Epoch 4554, Variance saved
2021-07-19 09:04:34,686:Epoch 4554, Variance saved
2021-07-19 09:04:34,853:Epoch 4554, Training state saved at /checkpoint/japuleme/3433970/ckpt-4555
2021-07-19 09:04:36,306:Epoch 4555, bdsb saved
2021-07-19 09:04:36,307:Epoch 4555, bdsb saved
2021-07-19 09:04:36,307:Epoch 4555, Energy saved
2021-07-19 09:04:36,307:Epoch 4555, Free saved
2021-07-19 09:04:36,307:Epoch 4555, Variance saved
2021-07-19 09:04:36,307:Epoch 4555, Variance saved
2021-07-19 09:04:36,443:Epoch 4555, Training state saved at /checkpoint/japuleme/3433970/ckpt-4556
2021-07-19 09:04:37,891:Epoch 4556, bdsb saved
2021-07-19 09:04:37,891:Epoch 4556, bdsb saved
2021-07-19 09:04:37,891:Epoch 4556, Energy saved
2021-07-19 09:04:37,891:Epoch 4556, Free saved
2021-07-19 09:04:37,891:Epoch 4556, Variance saved
2021-07-19 09:04:37,892:Epoch 4556, Variance saved
2021-07-19 09:04:38,043:Epoch 4556, Training state saved at /checkpoint/japuleme/3433970/ckpt-4557
2021-07-19 09:04:39,499:Epoch 4557, bdsb saved
2021-07-19 09:04:39,499:Epoch 4557, bdsb saved
2021-07-19 09:04:39,499:Epoch 4557, Energy saved
2021-07-19 09:04:39,499:Epoch 4557, Free saved
2021-07-19 09:04:39,500:Epoch 4557, Variance saved
2021-07-19 09:04:39,500:Epoch 4557, Variance saved
2021-07-19 09:04:39,645:Epoch 4557, Training state saved at /checkpoint/japuleme/3433970/ckpt-4558
2021-07-19 09:04:41,096:Epoch 4558, bdsb saved
2021-07-19 09:04:41,096:Epoch 4558, bdsb saved
2021-07-19 09:04:41,096:Epoch 4558, Energy saved
2021-07-19 09:04:41,096:Epoch 4558, Free saved
2021-07-19 09:04:41,097:Epoch 4558, Variance saved
2021-07-19 09:04:41,097:Epoch 4558, Variance saved
2021-07-19 09:04:41,323:Epoch 4558, Training state saved at /checkpoint/japuleme/3433970/ckpt-4559
2021-07-19 09:04:42,770:Epoch 4559, bdsb saved
2021-07-19 09:04:42,770:Epoch 4559, bdsb saved
2021-07-19 09:04:42,770:Epoch 4559, Energy saved
2021-07-19 09:04:42,770:Epoch 4559, Free saved
2021-07-19 09:04:42,771:Epoch 4559, Variance saved
2021-07-19 09:04:42,771:Epoch 4559, Variance saved
2021-07-19 09:04:42,919:Epoch 4559, Training state saved at /checkpoint/japuleme/3433970/ckpt-4560
2021-07-19 09:04:44,430:Epoch 4560, bdsb saved
2021-07-19 09:04:44,431:Epoch 4560, bdsb saved
2021-07-19 09:04:44,431:Epoch 4560, Energy saved
2021-07-19 09:04:44,431:Epoch 4560, Free saved
2021-07-19 09:04:44,431:Epoch 4560, Variance saved
2021-07-19 09:04:44,431:Epoch 4560, Variance saved
2021-07-19 09:04:44,657:Epoch 4560, Training state saved at /checkpoint/japuleme/3433970/ckpt-4561
2021-07-19 09:04:46,106:Epoch 4561, bdsb saved
2021-07-19 09:04:46,106:Epoch 4561, bdsb saved
2021-07-19 09:04:46,107:Epoch 4561, Energy saved
2021-07-19 09:04:46,107:Epoch 4561, Free saved
2021-07-19 09:04:46,107:Epoch 4561, Variance saved
2021-07-19 09:04:46,107:Epoch 4561, Variance saved
2021-07-19 09:04:46,254:Epoch 4561, Training state saved at /checkpoint/japuleme/3433970/ckpt-4562
2021-07-19 09:04:47,701:Epoch 4562, bdsb saved
2021-07-19 09:04:47,702:Epoch 4562, bdsb saved
2021-07-19 09:04:47,702:Epoch 4562, Energy saved
2021-07-19 09:04:47,702:Epoch 4562, Free saved
2021-07-19 09:04:47,702:Epoch 4562, Variance saved
2021-07-19 09:04:47,702:Epoch 4562, Variance saved
2021-07-19 09:04:47,842:Epoch 4562, Training state saved at /checkpoint/japuleme/3433970/ckpt-4563
2021-07-19 09:04:49,292:Epoch 4563, bdsb saved
2021-07-19 09:04:49,293:Epoch 4563, bdsb saved
2021-07-19 09:04:49,293:Epoch 4563, Energy saved
2021-07-19 09:04:49,293:Epoch 4563, Free saved
2021-07-19 09:04:49,293:Epoch 4563, Variance saved
2021-07-19 09:04:49,293:Epoch 4563, Variance saved
2021-07-19 09:04:49,436:Epoch 4563, Training state saved at /checkpoint/japuleme/3433970/ckpt-4564
2021-07-19 09:04:50,883:Epoch 4564, bdsb saved
2021-07-19 09:04:50,883:Epoch 4564, bdsb saved
2021-07-19 09:04:50,884:Epoch 4564, Energy saved
2021-07-19 09:04:50,884:Epoch 4564, Free saved
2021-07-19 09:04:50,884:Epoch 4564, Variance saved
2021-07-19 09:04:50,884:Epoch 4564, Variance saved
2021-07-19 09:04:51,031:Epoch 4564, Training state saved at /checkpoint/japuleme/3433970/ckpt-4565
2021-07-19 09:04:52,490:Epoch 4565, bdsb saved
2021-07-19 09:04:52,490:Epoch 4565, bdsb saved
2021-07-19 09:04:52,490:Epoch 4565, Energy saved
2021-07-19 09:04:52,491:Epoch 4565, Free saved
2021-07-19 09:04:52,491:Epoch 4565, Variance saved
2021-07-19 09:04:52,491:Epoch 4565, Variance saved
2021-07-19 09:04:52,686:Epoch 4565, Training state saved at /checkpoint/japuleme/3433970/ckpt-4566
2021-07-19 09:04:54,134:Epoch 4566, bdsb saved
2021-07-19 09:04:54,134:Epoch 4566, bdsb saved
2021-07-19 09:04:54,134:Epoch 4566, Energy saved
2021-07-19 09:04:54,135:Epoch 4566, Free saved
2021-07-19 09:04:54,135:Epoch 4566, Variance saved
2021-07-19 09:04:54,135:Epoch 4566, Variance saved
2021-07-19 09:04:54,271:Epoch 4566, Training state saved at /checkpoint/japuleme/3433970/ckpt-4567
2021-07-19 09:04:55,722:Epoch 4567, bdsb saved
2021-07-19 09:04:55,722:Epoch 4567, bdsb saved
2021-07-19 09:04:55,723:Epoch 4567, Energy saved
2021-07-19 09:04:55,723:Epoch 4567, Free saved
2021-07-19 09:04:55,723:Epoch 4567, Variance saved
2021-07-19 09:04:55,723:Epoch 4567, Variance saved
2021-07-19 09:04:55,858:Epoch 4567, Training state saved at /checkpoint/japuleme/3433970/ckpt-4568
2021-07-19 09:04:57,310:Epoch 4568, bdsb saved
2021-07-19 09:04:57,311:Epoch 4568, bdsb saved
2021-07-19 09:04:57,311:Epoch 4568, Energy saved
2021-07-19 09:04:57,311:Epoch 4568, Free saved
2021-07-19 09:04:57,311:Epoch 4568, Variance saved
2021-07-19 09:04:57,311:Epoch 4568, Variance saved
2021-07-19 09:04:57,452:Epoch 4568, Training state saved at /checkpoint/japuleme/3433970/ckpt-4569
2021-07-19 09:04:58,904:Epoch 4569, bdsb saved
2021-07-19 09:04:58,905:Epoch 4569, bdsb saved
2021-07-19 09:04:58,905:Epoch 4569, Energy saved
2021-07-19 09:04:58,905:Epoch 4569, Free saved
2021-07-19 09:04:58,905:Epoch 4569, Variance saved
2021-07-19 09:04:58,906:Epoch 4569, Variance saved
2021-07-19 09:04:59,049:Epoch 4569, Training state saved at /checkpoint/japuleme/3433970/ckpt-4570
2021-07-19 09:05:00,495:Epoch 4570, bdsb saved
2021-07-19 09:05:00,496:Epoch 4570, bdsb saved
2021-07-19 09:05:00,496:Epoch 4570, Energy saved
2021-07-19 09:05:00,496:Epoch 4570, Free saved
2021-07-19 09:05:00,496:Epoch 4570, Variance saved
2021-07-19 09:05:00,496:Epoch 4570, Variance saved
2021-07-19 09:05:00,643:Epoch 4570, Training state saved at /checkpoint/japuleme/3433970/ckpt-4571
2021-07-19 09:05:02,091:Epoch 4571, bdsb saved
2021-07-19 09:05:02,091:Epoch 4571, bdsb saved
2021-07-19 09:05:02,091:Epoch 4571, Energy saved
2021-07-19 09:05:02,092:Epoch 4571, Free saved
2021-07-19 09:05:02,092:Epoch 4571, Variance saved
2021-07-19 09:05:02,092:Epoch 4571, Variance saved
2021-07-19 09:05:02,227:Epoch 4571, Training state saved at /checkpoint/japuleme/3433970/ckpt-4572
2021-07-19 09:05:03,679:Epoch 4572, bdsb saved
2021-07-19 09:05:03,679:Epoch 4572, bdsb saved
2021-07-19 09:05:03,679:Epoch 4572, Energy saved
2021-07-19 09:05:03,679:Epoch 4572, Free saved
2021-07-19 09:05:03,680:Epoch 4572, Variance saved
2021-07-19 09:05:03,680:Epoch 4572, Variance saved
2021-07-19 09:05:03,821:Epoch 4572, Training state saved at /checkpoint/japuleme/3433970/ckpt-4573
2021-07-19 09:05:05,272:Epoch 4573, bdsb saved
2021-07-19 09:05:05,272:Epoch 4573, bdsb saved
2021-07-19 09:05:05,272:Epoch 4573, Energy saved
2021-07-19 09:05:05,273:Epoch 4573, Free saved
2021-07-19 09:05:05,273:Epoch 4573, Variance saved
2021-07-19 09:05:05,273:Epoch 4573, Variance saved
2021-07-19 09:05:05,415:Epoch 4573, Training state saved at /checkpoint/japuleme/3433970/ckpt-4574
2021-07-19 09:05:06,860:Epoch 4574, bdsb saved
2021-07-19 09:05:06,860:Epoch 4574, bdsb saved
2021-07-19 09:05:06,861:Epoch 4574, Energy saved
2021-07-19 09:05:06,861:Epoch 4574, Free saved
2021-07-19 09:05:06,861:Epoch 4574, Variance saved
2021-07-19 09:05:06,861:Epoch 4574, Variance saved
2021-07-19 09:05:07,034:Epoch 4574, Training state saved at /checkpoint/japuleme/3433970/ckpt-4575
2021-07-19 09:05:08,480:Epoch 4575, bdsb saved
2021-07-19 09:05:08,480:Epoch 4575, bdsb saved
2021-07-19 09:05:08,480:Epoch 4575, Energy saved
2021-07-19 09:05:08,480:Epoch 4575, Free saved
2021-07-19 09:05:08,481:Epoch 4575, Variance saved
2021-07-19 09:05:08,481:Epoch 4575, Variance saved
2021-07-19 09:05:08,628:Epoch 4575, Training state saved at /checkpoint/japuleme/3433970/ckpt-4576
2021-07-19 09:05:10,078:Epoch 4576, bdsb saved
2021-07-19 09:05:10,079:Epoch 4576, bdsb saved
2021-07-19 09:05:10,079:Epoch 4576, Energy saved
2021-07-19 09:05:10,079:Epoch 4576, Free saved
2021-07-19 09:05:10,079:Epoch 4576, Variance saved
2021-07-19 09:05:10,079:Epoch 4576, Variance saved
2021-07-19 09:05:10,223:Epoch 4576, Training state saved at /checkpoint/japuleme/3433970/ckpt-4577
2021-07-19 09:05:11,666:Epoch 4577, bdsb saved
2021-07-19 09:05:11,666:Epoch 4577, bdsb saved
2021-07-19 09:05:11,666:Epoch 4577, Energy saved
2021-07-19 09:05:11,666:Epoch 4577, Free saved
2021-07-19 09:05:11,666:Epoch 4577, Variance saved
2021-07-19 09:05:11,667:Epoch 4577, Variance saved
2021-07-19 09:05:11,813:Epoch 4577, Training state saved at /checkpoint/japuleme/3433970/ckpt-4578
2021-07-19 09:05:13,261:Epoch 4578, bdsb saved
2021-07-19 09:05:13,261:Epoch 4578, bdsb saved
2021-07-19 09:05:13,261:Epoch 4578, Energy saved
2021-07-19 09:05:13,261:Epoch 4578, Free saved
2021-07-19 09:05:13,262:Epoch 4578, Variance saved
2021-07-19 09:05:13,262:Epoch 4578, Variance saved
2021-07-19 09:05:13,485:Epoch 4578, Training state saved at /checkpoint/japuleme/3433970/ckpt-4579
2021-07-19 09:05:14,934:Epoch 4579, bdsb saved
2021-07-19 09:05:14,934:Epoch 4579, bdsb saved
2021-07-19 09:05:14,934:Epoch 4579, Energy saved
2021-07-19 09:05:14,934:Epoch 4579, Free saved
2021-07-19 09:05:14,935:Epoch 4579, Variance saved
2021-07-19 09:05:14,935:Epoch 4579, Variance saved
2021-07-19 09:05:15,068:Epoch 4579, Training state saved at /checkpoint/japuleme/3433970/ckpt-4580
2021-07-19 09:05:16,517:Epoch 4580, bdsb saved
2021-07-19 09:05:16,518:Epoch 4580, bdsb saved
2021-07-19 09:05:16,518:Epoch 4580, Energy saved
2021-07-19 09:05:16,518:Epoch 4580, Free saved
2021-07-19 09:05:16,518:Epoch 4580, Variance saved
2021-07-19 09:05:16,519:Epoch 4580, Variance saved
2021-07-19 09:05:16,665:Epoch 4580, Training state saved at /checkpoint/japuleme/3433970/ckpt-4581
2021-07-19 09:05:18,111:Epoch 4581, bdsb saved
2021-07-19 09:05:18,111:Epoch 4581, bdsb saved
2021-07-19 09:05:18,112:Epoch 4581, Energy saved
2021-07-19 09:05:18,112:Epoch 4581, Free saved
2021-07-19 09:05:18,112:Epoch 4581, Variance saved
2021-07-19 09:05:18,112:Epoch 4581, Variance saved
2021-07-19 09:05:18,254:Epoch 4581, Training state saved at /checkpoint/japuleme/3433970/ckpt-4582
2021-07-19 09:05:19,701:Epoch 4582, bdsb saved
2021-07-19 09:05:19,701:Epoch 4582, bdsb saved
2021-07-19 09:05:19,701:Epoch 4582, Energy saved
2021-07-19 09:05:19,701:Epoch 4582, Free saved
2021-07-19 09:05:19,702:Epoch 4582, Variance saved
2021-07-19 09:05:19,702:Epoch 4582, Variance saved
2021-07-19 09:05:19,847:Epoch 4582, Training state saved at /checkpoint/japuleme/3433970/ckpt-4583
2021-07-19 09:05:21,298:Epoch 4583, bdsb saved
2021-07-19 09:05:21,298:Epoch 4583, bdsb saved
2021-07-19 09:05:21,298:Epoch 4583, Energy saved
2021-07-19 09:05:21,298:Epoch 4583, Free saved
2021-07-19 09:05:21,299:Epoch 4583, Variance saved
2021-07-19 09:05:21,299:Epoch 4583, Variance saved
2021-07-19 09:05:21,458:Epoch 4583, Training state saved at /checkpoint/japuleme/3433970/ckpt-4584
2021-07-19 09:05:22,906:Epoch 4584, bdsb saved
2021-07-19 09:05:22,907:Epoch 4584, bdsb saved
2021-07-19 09:05:22,907:Epoch 4584, Energy saved
2021-07-19 09:05:22,907:Epoch 4584, Free saved
2021-07-19 09:05:22,907:Epoch 4584, Variance saved
2021-07-19 09:05:22,908:Epoch 4584, Variance saved
2021-07-19 09:05:23,054:Epoch 4584, Training state saved at /checkpoint/japuleme/3433970/ckpt-4585
2021-07-19 09:05:24,499:Epoch 4585, bdsb saved
2021-07-19 09:05:24,500:Epoch 4585, bdsb saved
2021-07-19 09:05:24,500:Epoch 4585, Energy saved
2021-07-19 09:05:24,500:Epoch 4585, Free saved
2021-07-19 09:05:24,500:Epoch 4585, Variance saved
2021-07-19 09:05:24,500:Epoch 4585, Variance saved
2021-07-19 09:05:24,646:Epoch 4585, Training state saved at /checkpoint/japuleme/3433970/ckpt-4586
2021-07-19 09:05:26,090:Epoch 4586, bdsb saved
2021-07-19 09:05:26,090:Epoch 4586, bdsb saved
2021-07-19 09:05:26,090:Epoch 4586, Energy saved
2021-07-19 09:05:26,090:Epoch 4586, Free saved
2021-07-19 09:05:26,091:Epoch 4586, Variance saved
2021-07-19 09:05:26,091:Epoch 4586, Variance saved
2021-07-19 09:05:26,242:Epoch 4586, Training state saved at /checkpoint/japuleme/3433970/ckpt-4587
2021-07-19 09:05:27,693:Epoch 4587, bdsb saved
2021-07-19 09:05:27,693:Epoch 4587, bdsb saved
2021-07-19 09:05:27,693:Epoch 4587, Energy saved
2021-07-19 09:05:27,694:Epoch 4587, Free saved
2021-07-19 09:05:27,694:Epoch 4587, Variance saved
2021-07-19 09:05:27,694:Epoch 4587, Variance saved
2021-07-19 09:05:27,848:Epoch 4587, Training state saved at /checkpoint/japuleme/3433970/ckpt-4588
2021-07-19 09:05:29,302:Epoch 4588, bdsb saved
2021-07-19 09:05:29,302:Epoch 4588, bdsb saved
2021-07-19 09:05:29,302:Epoch 4588, Energy saved
2021-07-19 09:05:29,303:Epoch 4588, Free saved
2021-07-19 09:05:29,303:Epoch 4588, Variance saved
2021-07-19 09:05:29,303:Epoch 4588, Variance saved
2021-07-19 09:05:29,446:Epoch 4588, Training state saved at /checkpoint/japuleme/3433970/ckpt-4589
2021-07-19 09:05:30,892:Epoch 4589, bdsb saved
2021-07-19 09:05:30,892:Epoch 4589, bdsb saved
