2021-07-22 04:42:22,408:No checkpoint detected, starting from initial state
2021-07-23 09:28:14,756:Epoch 6017, Variance saved
2021-07-23 09:28:15,029:Epoch 6017, Training state saved at /checkpoint/japuleme/3441986/ckpt-6018
2021-07-23 09:28:32,098:Epoch 6018, bdsb saved
2021-07-23 09:28:32,098:Epoch 6018, bdsb saved
2021-07-23 09:28:32,098:Epoch 6018, Energy saved
2021-07-23 09:28:32,099:Epoch 6018, Free saved
2021-07-23 09:28:32,099:Epoch 6018, Variance saved
2021-07-23 09:28:32,099:Epoch 6018, Variance saved
2021-07-23 09:28:32,350:Epoch 6018, Training state saved at /checkpoint/japuleme/3441986/ckpt-6019
2021-07-23 09:28:49,440:Epoch 6019, bdsb saved
2021-07-23 09:28:49,440:Epoch 6019, bdsb saved
2021-07-23 09:28:49,440:Epoch 6019, Energy saved
2021-07-23 09:28:49,440:Epoch 6019, Free saved
2021-07-23 09:28:49,440:Epoch 6019, Variance saved
2021-07-23 09:28:49,441:Epoch 6019, Variance saved
2021-07-23 09:28:49,689:Epoch 6019, Training state saved at /checkpoint/japuleme/3441986/ckpt-6020
2021-07-23 09:29:06,681:Epoch 6020, bdsb saved
2021-07-23 09:29:06,682:Epoch 6020, bdsb saved
2021-07-23 09:29:06,682:Epoch 6020, Energy saved
2021-07-23 09:29:06,682:Epoch 6020, Free saved
2021-07-23 09:29:06,682:Epoch 6020, Variance saved
2021-07-23 09:29:06,682:Epoch 6020, Variance saved
2021-07-23 09:29:06,931:Epoch 6020, Training state saved at /checkpoint/japuleme/3441986/ckpt-6021
2021-07-23 09:29:24,005:Epoch 6021, bdsb saved
2021-07-23 09:29:24,005:Epoch 6021, bdsb saved
2021-07-23 09:29:24,005:Epoch 6021, Energy saved
2021-07-23 09:29:24,005:Epoch 6021, Free saved
2021-07-23 09:29:24,006:Epoch 6021, Variance saved
2021-07-23 09:29:24,006:Epoch 6021, Variance saved
2021-07-23 09:29:24,248:Epoch 6021, Training state saved at /checkpoint/japuleme/3441986/ckpt-6022
2021-07-23 09:29:41,357:Epoch 6022, bdsb saved
2021-07-23 09:29:41,357:Epoch 6022, bdsb saved
2021-07-23 09:29:41,358:Epoch 6022, Energy saved
2021-07-23 09:29:41,358:Epoch 6022, Free saved
2021-07-23 09:29:41,358:Epoch 6022, Variance saved
2021-07-23 09:29:41,358:Epoch 6022, Variance saved
2021-07-23 09:29:41,625:Epoch 6022, Training state saved at /checkpoint/japuleme/3441986/ckpt-6023
2021-07-23 09:29:58,603:Epoch 6023, bdsb saved
2021-07-23 09:29:58,604:Epoch 6023, bdsb saved
2021-07-23 09:29:58,604:Epoch 6023, Energy saved
2021-07-23 09:29:58,604:Epoch 6023, Free saved
2021-07-23 09:29:58,604:Epoch 6023, Variance saved
2021-07-23 09:29:58,605:Epoch 6023, Variance saved
2021-07-23 09:29:58,852:Epoch 6023, Training state saved at /checkpoint/japuleme/3441986/ckpt-6024
2021-07-23 09:30:15,953:Epoch 6024, bdsb saved
2021-07-23 09:30:15,954:Epoch 6024, bdsb saved
2021-07-23 09:30:15,954:Epoch 6024, Energy saved
2021-07-23 09:30:15,954:Epoch 6024, Free saved
2021-07-23 09:30:15,954:Epoch 6024, Variance saved
2021-07-23 09:30:15,954:Epoch 6024, Variance saved
2021-07-23 09:30:16,210:Epoch 6024, Training state saved at /checkpoint/japuleme/3441986/ckpt-6025
2021-07-23 09:30:33,317:Epoch 6025, bdsb saved
2021-07-23 09:30:33,317:Epoch 6025, bdsb saved
2021-07-23 09:30:33,317:Epoch 6025, Energy saved
2021-07-23 09:30:33,317:Epoch 6025, Free saved
2021-07-23 09:30:33,318:Epoch 6025, Variance saved
2021-07-23 09:30:33,318:Epoch 6025, Variance saved
2021-07-23 09:30:33,562:Epoch 6025, Training state saved at /checkpoint/japuleme/3441986/ckpt-6026
2021-07-23 09:30:50,661:Epoch 6026, bdsb saved
2021-07-23 09:30:50,661:Epoch 6026, bdsb saved
2021-07-23 09:30:50,661:Epoch 6026, Energy saved
2021-07-23 09:30:50,661:Epoch 6026, Free saved
2021-07-23 09:30:50,662:Epoch 6026, Variance saved
2021-07-23 09:30:50,662:Epoch 6026, Variance saved
2021-07-23 09:30:50,909:Epoch 6026, Training state saved at /checkpoint/japuleme/3441986/ckpt-6027
2021-07-23 09:31:07,867:Epoch 6027, bdsb saved
2021-07-23 09:31:07,868:Epoch 6027, bdsb saved
2021-07-23 09:31:07,868:Epoch 6027, Energy saved
2021-07-23 09:31:07,868:Epoch 6027, Free saved
2021-07-23 09:31:07,868:Epoch 6027, Variance saved
2021-07-23 09:31:07,868:Epoch 6027, Variance saved
2021-07-23 09:31:08,115:Epoch 6027, Training state saved at /checkpoint/japuleme/3441986/ckpt-6028
2021-07-23 09:31:25,273:Epoch 6028, bdsb saved
2021-07-23 09:31:25,274:Epoch 6028, bdsb saved
2021-07-23 09:31:25,274:Epoch 6028, Energy saved
2021-07-23 09:31:25,274:Epoch 6028, Free saved
2021-07-23 09:31:25,274:Epoch 6028, Variance saved
2021-07-23 09:31:25,274:Epoch 6028, Variance saved
2021-07-23 09:31:25,523:Epoch 6028, Training state saved at /checkpoint/japuleme/3441986/ckpt-6029
2021-07-23 09:31:42,650:Epoch 6029, bdsb saved
2021-07-23 09:31:42,651:Epoch 6029, bdsb saved
2021-07-23 09:31:42,651:Epoch 6029, Energy saved
2021-07-23 09:31:42,651:Epoch 6029, Free saved
2021-07-23 09:31:42,651:Epoch 6029, Variance saved
2021-07-23 09:31:42,652:Epoch 6029, Variance saved
2021-07-23 09:31:42,896:Epoch 6029, Training state saved at /checkpoint/japuleme/3441986/ckpt-6030
2021-07-23 09:31:59,962:Epoch 6030, bdsb saved
2021-07-23 09:31:59,962:Epoch 6030, bdsb saved
2021-07-23 09:31:59,963:Epoch 6030, Energy saved
2021-07-23 09:31:59,963:Epoch 6030, Free saved
2021-07-23 09:31:59,963:Epoch 6030, Variance saved
2021-07-23 09:31:59,963:Epoch 6030, Variance saved
2021-07-23 09:32:00,210:Epoch 6030, Training state saved at /checkpoint/japuleme/3441986/ckpt-6031
2021-07-23 09:32:17,215:Epoch 6031, bdsb saved
2021-07-23 09:32:17,215:Epoch 6031, bdsb saved
2021-07-23 09:32:17,215:Epoch 6031, Energy saved
2021-07-23 09:32:17,216:Epoch 6031, Free saved
2021-07-23 09:32:17,216:Epoch 6031, Variance saved
2021-07-23 09:32:17,216:Epoch 6031, Variance saved
2021-07-23 09:32:17,463:Epoch 6031, Training state saved at /checkpoint/japuleme/3441986/ckpt-6032
2021-07-23 09:32:34,567:Epoch 6032, bdsb saved
2021-07-23 09:32:34,567:Epoch 6032, bdsb saved
2021-07-23 09:32:34,568:Epoch 6032, Energy saved
2021-07-23 09:32:34,568:Epoch 6032, Free saved
2021-07-23 09:32:34,568:Epoch 6032, Variance saved
2021-07-23 09:32:34,568:Epoch 6032, Variance saved
2021-07-23 09:32:34,805:Epoch 6032, Training state saved at /checkpoint/japuleme/3441986/ckpt-6033
2021-07-23 09:32:51,883:Epoch 6033, bdsb saved
2021-07-23 09:32:51,884:Epoch 6033, bdsb saved
2021-07-23 09:32:51,884:Epoch 6033, Energy saved
2021-07-23 09:32:51,884:Epoch 6033, Free saved
2021-07-23 09:32:51,884:Epoch 6033, Variance saved
2021-07-23 09:32:51,885:Epoch 6033, Variance saved
2021-07-23 09:32:52,142:Epoch 6033, Training state saved at /checkpoint/japuleme/3441986/ckpt-6034
2021-07-23 09:33:09,121:Epoch 6034, bdsb saved
2021-07-23 09:33:09,122:Epoch 6034, bdsb saved
2021-07-23 09:33:09,122:Epoch 6034, Energy saved
2021-07-23 09:33:09,122:Epoch 6034, Free saved
2021-07-23 09:33:09,122:Epoch 6034, Variance saved
2021-07-23 09:33:09,123:Epoch 6034, Variance saved
2021-07-23 09:33:09,450:Epoch 6034, Training state saved at /checkpoint/japuleme/3441986/ckpt-6035
2021-07-23 09:33:26,446:Epoch 6035, bdsb saved
2021-07-23 09:33:26,447:Epoch 6035, bdsb saved
2021-07-23 09:33:26,447:Epoch 6035, Energy saved
2021-07-23 09:33:26,447:Epoch 6035, Free saved
2021-07-23 09:33:26,447:Epoch 6035, Variance saved
2021-07-23 09:33:26,448:Epoch 6035, Variance saved
2021-07-23 09:33:26,697:Epoch 6035, Training state saved at /checkpoint/japuleme/3441986/ckpt-6036
2021-07-23 09:33:43,773:Epoch 6036, bdsb saved
2021-07-23 09:33:43,773:Epoch 6036, bdsb saved
2021-07-23 09:33:43,773:Epoch 6036, Energy saved
2021-07-23 09:33:43,773:Epoch 6036, Free saved
2021-07-23 09:33:43,773:Epoch 6036, Variance saved
2021-07-23 09:33:43,774:Epoch 6036, Variance saved
2021-07-23 09:33:44,017:Epoch 6036, Training state saved at /checkpoint/japuleme/3441986/ckpt-6037
2021-07-23 09:34:01,062:Epoch 6037, bdsb saved
2021-07-23 09:34:01,062:Epoch 6037, bdsb saved
2021-07-23 09:34:01,063:Epoch 6037, Energy saved
2021-07-23 09:34:01,063:Epoch 6037, Free saved
2021-07-23 09:34:01,063:Epoch 6037, Variance saved
2021-07-23 09:34:01,063:Epoch 6037, Variance saved
2021-07-23 09:34:01,302:Epoch 6037, Training state saved at /checkpoint/japuleme/3441986/ckpt-6038
2021-07-23 09:34:18,330:Epoch 6038, bdsb saved
2021-07-23 09:34:18,330:Epoch 6038, bdsb saved
2021-07-23 09:34:18,330:Epoch 6038, Energy saved
2021-07-23 09:34:18,330:Epoch 6038, Free saved
2021-07-23 09:34:18,331:Epoch 6038, Variance saved
2021-07-23 09:34:18,331:Epoch 6038, Variance saved
2021-07-23 09:34:18,593:Epoch 6038, Training state saved at /checkpoint/japuleme/3441986/ckpt-6039
2021-07-23 09:34:35,680:Epoch 6039, bdsb saved
2021-07-23 09:34:35,681:Epoch 6039, bdsb saved
2021-07-23 09:34:35,681:Epoch 6039, Energy saved
2021-07-23 09:34:35,681:Epoch 6039, Free saved
2021-07-23 09:34:35,681:Epoch 6039, Variance saved
2021-07-23 09:34:35,682:Epoch 6039, Variance saved
2021-07-23 09:34:35,936:Epoch 6039, Training state saved at /checkpoint/japuleme/3441986/ckpt-6040
2021-07-23 09:34:53,059:Epoch 6040, bdsb saved
2021-07-23 09:34:53,060:Epoch 6040, bdsb saved
2021-07-23 09:34:53,060:Epoch 6040, Energy saved
2021-07-23 09:34:53,060:Epoch 6040, Free saved
2021-07-23 09:34:53,060:Epoch 6040, Variance saved
2021-07-23 09:34:53,060:Epoch 6040, Variance saved
2021-07-23 09:34:53,319:Epoch 6040, Training state saved at /checkpoint/japuleme/3441986/ckpt-6041
2021-07-23 09:35:10,453:Epoch 6041, bdsb saved
2021-07-23 09:35:10,454:Epoch 6041, bdsb saved
2021-07-23 09:35:10,454:Epoch 6041, Energy saved
2021-07-23 09:35:10,454:Epoch 6041, Free saved
2021-07-23 09:35:10,454:Epoch 6041, Variance saved
2021-07-23 09:35:10,454:Epoch 6041, Variance saved
2021-07-23 09:35:10,709:Epoch 6041, Training state saved at /checkpoint/japuleme/3441986/ckpt-6042
2021-07-23 09:35:28,025:Epoch 6042, bdsb saved
2021-07-23 09:35:28,025:Epoch 6042, bdsb saved
2021-07-23 09:35:28,026:Epoch 6042, Energy saved
2021-07-23 09:35:28,026:Epoch 6042, Free saved
2021-07-23 09:35:28,026:Epoch 6042, Variance saved
2021-07-23 09:35:28,026:Epoch 6042, Variance saved
2021-07-23 09:35:28,273:Epoch 6042, Training state saved at /checkpoint/japuleme/3441986/ckpt-6043
2021-07-23 09:35:45,701:Epoch 6043, bdsb saved
2021-07-23 09:35:45,701:Epoch 6043, bdsb saved
2021-07-23 09:35:45,701:Epoch 6043, Energy saved
2021-07-23 09:35:45,702:Epoch 6043, Free saved
2021-07-23 09:35:45,702:Epoch 6043, Variance saved
2021-07-23 09:35:45,702:Epoch 6043, Variance saved
2021-07-23 09:35:45,952:Epoch 6043, Training state saved at /checkpoint/japuleme/3441986/ckpt-6044
2021-07-23 09:36:03,564:Epoch 6044, bdsb saved
2021-07-23 09:36:03,564:Epoch 6044, bdsb saved
2021-07-23 09:36:03,565:Epoch 6044, Energy saved
2021-07-23 09:36:03,565:Epoch 6044, Free saved
2021-07-23 09:36:03,565:Epoch 6044, Variance saved
2021-07-23 09:36:03,565:Epoch 6044, Variance saved
2021-07-23 09:36:03,827:Epoch 6044, Training state saved at /checkpoint/japuleme/3441986/ckpt-6045
2021-07-23 09:36:21,402:Epoch 6045, bdsb saved
2021-07-23 09:36:21,403:Epoch 6045, bdsb saved
2021-07-23 09:36:21,403:Epoch 6045, Energy saved
2021-07-23 09:36:21,403:Epoch 6045, Free saved
2021-07-23 09:36:21,403:Epoch 6045, Variance saved
2021-07-23 09:36:21,403:Epoch 6045, Variance saved
2021-07-23 09:36:21,748:Epoch 6045, Training state saved at /checkpoint/japuleme/3441986/ckpt-6046
2021-07-23 09:36:39,257:Epoch 6046, bdsb saved
2021-07-23 09:36:39,258:Epoch 6046, bdsb saved
2021-07-23 09:36:39,258:Epoch 6046, Energy saved
2021-07-23 09:36:39,258:Epoch 6046, Free saved
2021-07-23 09:36:39,258:Epoch 6046, Variance saved
2021-07-23 09:36:39,258:Epoch 6046, Variance saved
2021-07-23 09:36:39,515:Epoch 6046, Training state saved at /checkpoint/japuleme/3441986/ckpt-6047
2021-07-23 09:36:56,937:Epoch 6047, bdsb saved
2021-07-23 09:36:56,937:Epoch 6047, bdsb saved
2021-07-23 09:36:56,937:Epoch 6047, Energy saved
2021-07-23 09:36:56,938:Epoch 6047, Free saved
2021-07-23 09:36:56,938:Epoch 6047, Variance saved
2021-07-23 09:36:56,938:Epoch 6047, Variance saved
2021-07-23 09:36:57,196:Epoch 6047, Training state saved at /checkpoint/japuleme/3441986/ckpt-6048
2021-07-23 09:37:14,710:Epoch 6048, bdsb saved
2021-07-23 09:37:14,710:Epoch 6048, bdsb saved
2021-07-23 09:37:14,710:Epoch 6048, Energy saved
2021-07-23 09:37:14,711:Epoch 6048, Free saved
2021-07-23 09:37:14,711:Epoch 6048, Variance saved
2021-07-23 09:37:14,711:Epoch 6048, Variance saved
2021-07-23 09:37:14,957:Epoch 6048, Training state saved at /checkpoint/japuleme/3441986/ckpt-6049
2021-07-23 09:37:32,313:Epoch 6049, bdsb saved
2021-07-23 09:37:32,313:Epoch 6049, bdsb saved
2021-07-23 09:37:32,313:Epoch 6049, Energy saved
2021-07-23 09:37:32,313:Epoch 6049, Free saved
2021-07-23 09:37:32,314:Epoch 6049, Variance saved
2021-07-23 09:37:32,314:Epoch 6049, Variance saved
2021-07-23 09:37:32,628:Epoch 6049, Training state saved at /checkpoint/japuleme/3441986/ckpt-6050
2021-07-23 09:37:49,968:Epoch 6050, bdsb saved
2021-07-23 09:37:49,968:Epoch 6050, bdsb saved
2021-07-23 09:37:49,969:Epoch 6050, Energy saved
2021-07-23 09:37:49,969:Epoch 6050, Free saved
2021-07-23 09:37:49,969:Epoch 6050, Variance saved
2021-07-23 09:37:49,969:Epoch 6050, Variance saved
2021-07-23 09:37:50,258:Epoch 6050, Training state saved at /checkpoint/japuleme/3441986/ckpt-6051
2021-07-23 09:38:07,704:Epoch 6051, bdsb saved
2021-07-23 09:38:07,704:Epoch 6051, bdsb saved
2021-07-23 09:38:07,705:Epoch 6051, Energy saved
2021-07-23 09:38:07,705:Epoch 6051, Free saved
2021-07-23 09:38:07,705:Epoch 6051, Variance saved
2021-07-23 09:38:07,705:Epoch 6051, Variance saved
2021-07-23 09:38:07,955:Epoch 6051, Training state saved at /checkpoint/japuleme/3441986/ckpt-6052
2021-07-23 09:38:25,554:Epoch 6052, bdsb saved
2021-07-23 09:38:25,555:Epoch 6052, bdsb saved
2021-07-23 09:38:25,555:Epoch 6052, Energy saved
2021-07-23 09:38:25,555:Epoch 6052, Free saved
2021-07-23 09:38:25,555:Epoch 6052, Variance saved
2021-07-23 09:38:25,556:Epoch 6052, Variance saved
2021-07-23 09:38:25,852:Epoch 6052, Training state saved at /checkpoint/japuleme/3441986/ckpt-6053
2021-07-23 09:38:43,309:Epoch 6053, bdsb saved
2021-07-23 09:38:43,310:Epoch 6053, bdsb saved
2021-07-23 09:38:43,310:Epoch 6053, Energy saved
2021-07-23 09:38:43,310:Epoch 6053, Free saved
2021-07-23 09:38:43,310:Epoch 6053, Variance saved
2021-07-23 09:38:43,310:Epoch 6053, Variance saved
2021-07-23 09:38:43,579:Epoch 6053, Training state saved at /checkpoint/japuleme/3441986/ckpt-6054
2021-07-23 09:39:01,079:Epoch 6054, bdsb saved
2021-07-23 09:39:01,079:Epoch 6054, bdsb saved
2021-07-23 09:39:01,080:Epoch 6054, Energy saved
2021-07-23 09:39:01,080:Epoch 6054, Free saved
2021-07-23 09:39:01,080:Epoch 6054, Variance saved
2021-07-23 09:39:01,080:Epoch 6054, Variance saved
2021-07-23 09:39:01,325:Epoch 6054, Training state saved at /checkpoint/japuleme/3441986/ckpt-6055
2021-07-23 09:39:18,793:Epoch 6055, bdsb saved
2021-07-23 09:39:18,793:Epoch 6055, bdsb saved
2021-07-23 09:39:18,794:Epoch 6055, Energy saved
2021-07-23 09:39:18,794:Epoch 6055, Free saved
2021-07-23 09:39:18,794:Epoch 6055, Variance saved
2021-07-23 09:39:18,794:Epoch 6055, Variance saved
2021-07-23 09:39:19,056:Epoch 6055, Training state saved at /checkpoint/japuleme/3441986/ckpt-6056
2021-07-23 09:39:36,563:Epoch 6056, bdsb saved
2021-07-23 09:39:36,563:Epoch 6056, bdsb saved
2021-07-23 09:39:36,563:Epoch 6056, Energy saved
2021-07-23 09:39:36,564:Epoch 6056, Free saved
2021-07-23 09:39:36,564:Epoch 6056, Variance saved
2021-07-23 09:39:36,564:Epoch 6056, Variance saved
2021-07-23 09:39:36,824:Epoch 6056, Training state saved at /checkpoint/japuleme/3441986/ckpt-6057
2021-07-23 09:39:54,202:Epoch 6057, bdsb saved
2021-07-23 09:39:54,202:Epoch 6057, bdsb saved
2021-07-23 09:39:54,202:Epoch 6057, Energy saved
2021-07-23 09:39:54,203:Epoch 6057, Free saved
2021-07-23 09:39:54,203:Epoch 6057, Variance saved
2021-07-23 09:39:54,203:Epoch 6057, Variance saved
2021-07-23 09:39:54,469:Epoch 6057, Training state saved at /checkpoint/japuleme/3441986/ckpt-6058
2021-07-23 09:40:11,856:Epoch 6058, bdsb saved
2021-07-23 09:40:11,856:Epoch 6058, bdsb saved
2021-07-23 09:40:11,857:Epoch 6058, Energy saved
2021-07-23 09:40:11,857:Epoch 6058, Free saved
2021-07-23 09:40:11,857:Epoch 6058, Variance saved
2021-07-23 09:40:11,857:Epoch 6058, Variance saved
2021-07-23 09:40:12,125:Epoch 6058, Training state saved at /checkpoint/japuleme/3441986/ckpt-6059
2021-07-23 09:40:29,555:Epoch 6059, bdsb saved
2021-07-23 09:40:29,555:Epoch 6059, bdsb saved
2021-07-23 09:40:29,555:Epoch 6059, Energy saved
2021-07-23 09:40:29,555:Epoch 6059, Free saved
2021-07-23 09:40:29,556:Epoch 6059, Variance saved
2021-07-23 09:40:29,556:Epoch 6059, Variance saved
2021-07-23 09:40:29,815:Epoch 6059, Training state saved at /checkpoint/japuleme/3441986/ckpt-6060
2021-07-23 09:40:47,209:Epoch 6060, bdsb saved
2021-07-23 09:40:47,210:Epoch 6060, bdsb saved
2021-07-23 09:40:47,210:Epoch 6060, Energy saved
2021-07-23 09:40:47,210:Epoch 6060, Free saved
2021-07-23 09:40:47,210:Epoch 6060, Variance saved
2021-07-23 09:40:47,210:Epoch 6060, Variance saved
2021-07-23 09:40:47,470:Epoch 6060, Training state saved at /checkpoint/japuleme/3441986/ckpt-6061
2021-07-23 09:41:04,934:Epoch 6061, bdsb saved
2021-07-23 09:41:04,934:Epoch 6061, bdsb saved
2021-07-23 09:41:04,935:Epoch 6061, Energy saved
2021-07-23 09:41:04,935:Epoch 6061, Free saved
2021-07-23 09:41:04,935:Epoch 6061, Variance saved
2021-07-23 09:41:04,935:Epoch 6061, Variance saved
2021-07-23 09:41:05,183:Epoch 6061, Training state saved at /checkpoint/japuleme/3441986/ckpt-6062
2021-07-23 09:41:22,708:Epoch 6062, bdsb saved
2021-07-23 09:41:22,708:Epoch 6062, bdsb saved
2021-07-23 09:41:22,708:Epoch 6062, Energy saved
2021-07-23 09:41:22,708:Epoch 6062, Free saved
2021-07-23 09:41:22,709:Epoch 6062, Variance saved
2021-07-23 09:41:22,709:Epoch 6062, Variance saved
2021-07-23 09:41:22,969:Epoch 6062, Training state saved at /checkpoint/japuleme/3441986/ckpt-6063
2021-07-23 09:41:40,441:Epoch 6063, bdsb saved
2021-07-23 09:41:40,441:Epoch 6063, bdsb saved
2021-07-23 09:41:40,442:Epoch 6063, Energy saved
2021-07-23 09:41:40,442:Epoch 6063, Free saved
2021-07-23 09:41:40,442:Epoch 6063, Variance saved
2021-07-23 09:41:40,442:Epoch 6063, Variance saved
2021-07-23 09:41:40,679:Epoch 6063, Training state saved at /checkpoint/japuleme/3441986/ckpt-6064
2021-07-23 09:41:58,047:Epoch 6064, bdsb saved
2021-07-23 09:41:58,047:Epoch 6064, bdsb saved
2021-07-23 09:41:58,047:Epoch 6064, Energy saved
2021-07-23 09:41:58,047:Epoch 6064, Free saved
2021-07-23 09:41:58,047:Epoch 6064, Variance saved
2021-07-23 09:41:58,048:Epoch 6064, Variance saved
2021-07-23 09:41:58,362:Epoch 6064, Training state saved at /checkpoint/japuleme/3441986/ckpt-6065
2021-07-23 09:42:15,801:Epoch 6065, bdsb saved
2021-07-23 09:42:15,801:Epoch 6065, bdsb saved
2021-07-23 09:42:15,802:Epoch 6065, Energy saved
2021-07-23 09:42:15,802:Epoch 6065, Free saved
2021-07-23 09:42:15,802:Epoch 6065, Variance saved
2021-07-23 09:42:15,802:Epoch 6065, Variance saved
2021-07-23 09:42:16,091:Epoch 6065, Training state saved at /checkpoint/japuleme/3441986/ckpt-6066
2021-07-23 09:42:33,576:Epoch 6066, bdsb saved
2021-07-23 09:42:33,576:Epoch 6066, bdsb saved
2021-07-23 09:42:33,576:Epoch 6066, Energy saved
2021-07-23 09:42:33,577:Epoch 6066, Free saved
2021-07-23 09:42:33,577:Epoch 6066, Variance saved
2021-07-23 09:42:33,577:Epoch 6066, Variance saved
2021-07-23 09:42:33,843:Epoch 6066, Training state saved at /checkpoint/japuleme/3441986/ckpt-6067
2021-07-23 09:42:51,249:Epoch 6067, bdsb saved
2021-07-23 09:42:51,249:Epoch 6067, bdsb saved
2021-07-23 09:42:51,249:Epoch 6067, Energy saved
2021-07-23 09:42:51,249:Epoch 6067, Free saved
2021-07-23 09:42:51,250:Epoch 6067, Variance saved
2021-07-23 09:42:51,250:Epoch 6067, Variance saved
2021-07-23 09:42:51,493:Epoch 6067, Training state saved at /checkpoint/japuleme/3441986/ckpt-6068
2021-07-23 09:43:08,821:Epoch 6068, bdsb saved
2021-07-23 09:43:08,821:Epoch 6068, bdsb saved
2021-07-23 09:43:08,821:Epoch 6068, Energy saved
2021-07-23 09:43:08,822:Epoch 6068, Free saved
2021-07-23 09:43:08,822:Epoch 6068, Variance saved
2021-07-23 09:43:08,822:Epoch 6068, Variance saved
2021-07-23 09:43:09,083:Epoch 6068, Training state saved at /checkpoint/japuleme/3441986/ckpt-6069
2021-07-23 09:43:26,576:Epoch 6069, bdsb saved
2021-07-23 09:43:26,577:Epoch 6069, bdsb saved
2021-07-23 09:43:26,577:Epoch 6069, Energy saved
2021-07-23 09:43:26,577:Epoch 6069, Free saved
2021-07-23 09:43:26,577:Epoch 6069, Variance saved
2021-07-23 09:43:26,577:Epoch 6069, Variance saved
2021-07-23 09:43:26,830:Epoch 6069, Training state saved at /checkpoint/japuleme/3441986/ckpt-6070
2021-07-23 09:43:44,336:Epoch 6070, bdsb saved
2021-07-23 09:43:44,336:Epoch 6070, bdsb saved
2021-07-23 09:43:44,336:Epoch 6070, Energy saved
2021-07-23 09:43:44,337:Epoch 6070, Free saved
2021-07-23 09:43:44,337:Epoch 6070, Variance saved
2021-07-23 09:43:44,337:Epoch 6070, Variance saved
2021-07-23 09:43:44,564:Epoch 6070, Training state saved at /checkpoint/japuleme/3441986/ckpt-6071
2021-07-23 09:44:02,085:Epoch 6071, bdsb saved
2021-07-23 09:44:02,086:Epoch 6071, bdsb saved
2021-07-23 09:44:02,086:Epoch 6071, Energy saved
2021-07-23 09:44:02,086:Epoch 6071, Free saved
2021-07-23 09:44:02,086:Epoch 6071, Variance saved
2021-07-23 09:44:02,086:Epoch 6071, Variance saved
2021-07-23 09:44:02,360:Epoch 6071, Training state saved at /checkpoint/japuleme/3441986/ckpt-6072
2021-07-23 09:44:19,703:Epoch 6072, bdsb saved
2021-07-23 09:44:19,703:Epoch 6072, bdsb saved
2021-07-23 09:44:19,703:Epoch 6072, Energy saved
2021-07-23 09:44:19,704:Epoch 6072, Free saved
2021-07-23 09:44:19,704:Epoch 6072, Variance saved
2021-07-23 09:44:19,704:Epoch 6072, Variance saved
2021-07-23 09:44:19,957:Epoch 6072, Training state saved at /checkpoint/japuleme/3441986/ckpt-6073
2021-07-23 09:44:37,397:Epoch 6073, bdsb saved
2021-07-23 09:44:37,397:Epoch 6073, bdsb saved
2021-07-23 09:44:37,397:Epoch 6073, Energy saved
2021-07-23 09:44:37,397:Epoch 6073, Free saved
2021-07-23 09:44:37,398:Epoch 6073, Variance saved
2021-07-23 09:44:37,398:Epoch 6073, Variance saved
2021-07-23 09:44:37,650:Epoch 6073, Training state saved at /checkpoint/japuleme/3441986/ckpt-6074
2021-07-23 09:44:55,137:Epoch 6074, bdsb saved
2021-07-23 09:44:55,137:Epoch 6074, bdsb saved
2021-07-23 09:44:55,137:Epoch 6074, Energy saved
2021-07-23 09:44:55,137:Epoch 6074, Free saved
2021-07-23 09:44:55,137:Epoch 6074, Variance saved
2021-07-23 09:44:55,138:Epoch 6074, Variance saved
2021-07-23 09:44:55,390:Epoch 6074, Training state saved at /checkpoint/japuleme/3441986/ckpt-6075
2021-07-23 09:45:12,792:Epoch 6075, bdsb saved
2021-07-23 09:45:12,793:Epoch 6075, bdsb saved
2021-07-23 09:45:12,793:Epoch 6075, Energy saved
2021-07-23 09:45:12,793:Epoch 6075, Free saved
2021-07-23 09:45:12,793:Epoch 6075, Variance saved
2021-07-23 09:45:12,793:Epoch 6075, Variance saved
2021-07-23 09:45:13,052:Epoch 6075, Training state saved at /checkpoint/japuleme/3441986/ckpt-6076
2021-07-23 09:45:30,353:Epoch 6076, bdsb saved
2021-07-23 09:45:30,354:Epoch 6076, bdsb saved
2021-07-23 09:45:30,354:Epoch 6076, Energy saved
2021-07-23 09:45:30,354:Epoch 6076, Free saved
2021-07-23 09:45:30,354:Epoch 6076, Variance saved
2021-07-23 09:45:30,354:Epoch 6076, Variance saved
2021-07-23 09:45:30,609:Epoch 6076, Training state saved at /checkpoint/japuleme/3441986/ckpt-6077
2021-07-23 09:45:48,106:Epoch 6077, bdsb saved
2021-07-23 09:45:48,106:Epoch 6077, bdsb saved
2021-07-23 09:45:48,106:Epoch 6077, Energy saved
2021-07-23 09:45:48,107:Epoch 6077, Free saved
2021-07-23 09:45:48,107:Epoch 6077, Variance saved
2021-07-23 09:45:48,107:Epoch 6077, Variance saved
2021-07-23 09:45:48,368:Epoch 6077, Training state saved at /checkpoint/japuleme/3441986/ckpt-6078
2021-07-23 09:46:05,873:Epoch 6078, bdsb saved
2021-07-23 09:46:05,874:Epoch 6078, bdsb saved
2021-07-23 09:46:05,874:Epoch 6078, Energy saved
2021-07-23 09:46:05,874:Epoch 6078, Free saved
2021-07-23 09:46:05,874:Epoch 6078, Variance saved
2021-07-23 09:46:05,874:Epoch 6078, Variance saved
